name,tier,state,website,best_contact_email,best_contact_role,why_target,notes,phone
Confederação Brasileira de Futebol (CBF),CBF,RJ,https://www.cbf.com.br/,(use contact form a-cbf/contato/contato),Marketing/Comunicação,National governing body — long-shot but a single yes unlocks federation-wide pilot,Phone [phone]; HQ Av Luis Carlos Prestes 130 Barra da Tijuca RJ,
Federação Paulista de Futebol (FPF),Federação Estadual,SP,https://www.fpf.org.br/,[email],Ouvidoria / Diretoria de Comunicação,"Biggest state federation in Brazil — 700+ clubs, owns relationships with every Paulista tier",Phone (11) [phone]; HQ Rua Federação Paulista de Futebol 55 Barra Funda SP,
Federação Mineira de Futebol (FMF),Federação Estadual,MG,http://fmf.com.br/,[email],Diretoria de Comunicação,Top 3 federation — Mineiro is one of most followed state leagues in country,Competições: [email]; phone [phone],
Federação de Futebol do Estado do Rio de Janeiro (FERJ),Federação Estadual,RJ,https://www.fferj.com.br/,(use form /FaleConosco),Comunicação,Owns the Carioca pyramid (A1/A2/B1/B2/C) — biggest media market behind SP,Ouvidoria available at /ouvidoria,
Federação Gaúcha de Futebol (FGF),Federação Estadual,RS,https://www.fgf.com.br/,[email],Departamento de Comunicação / Imprensa,"Owns Gauchão + Divisão de Acesso; football-mad state, 100+ clubs",Phone [phone],
Federação Paranaense de Futebol (FPF-PR),Federação Estadual,PR,https://federacaopr.com.br/,(use form /contato),Comunicação,"Owns Paranaense + Segunda Divisão; Curitiba, Londrina, Maringá markets",,
Federação Bahiana de Futebol (FBF),Federação Estadual,BA,https://www.fbf.org.br/,[email],Diretoria,Top NE federation; Bahia + Vitória + Série B/C feeder clubs,Alt: [email]; phone [phone],
Federação Pernambucana de Futebol (FPF-PE),Federação Estadual,PE,https://www.fpf-pe.com.br/,[email],Diretoria / Comunicação,"NE football heartland — Sport, Santa Cruz, Náutico + A2/A3 pyramid",Phone [phone],
Federação Cearense de Futebol (FCF),Federação Estadual,CE,https://www.futebolcearense.com.br/,[email],Ouvidoria / Comunicação,Fortaleza + Ceará in top flight; deep A2 list,Phone [phone],
Federação Catarinense de Futebol (FCF-SC),Federação Estadual,SC,https://www.fcf.com.br/,(use site form),Comunicação,Strong state league + Avaí/Chape/Figueirense pull; futsal powerhouse,,
Federação Goiana de Futebol (FGF-GO),Federação Estadual,GO,https://www.fgf.esp.br/,(use site form),Comunicação,Owns Goianão + Divisão de Acesso; growing Centro-Oeste market,,
Federação de Futebol do Distrito Federal (FFDF),Federação Estadual,DF,https://www.ffdf.com.br/,(use site form),Comunicação,"Brasília clubs (Gama, Brasiliense, Capital, Ceilândia) all in Série D",,
Federação Mato-Grossense de Futebol (FMF-MT),Federação Estadual,MT,https://www.fmfmt.com.br/,(use site form),Comunicação,Cuiabá in Série B; 5 MT clubs in Série D,,
Federação de Futebol de Mato Grosso do Sul (FFMS),Federação Estadual,MS,https://www.ffms.com.br/,(use site form),Comunicação,Operário-MS + Ivinhema in Série D; smaller market but receptive,,
Federação Amazonense de Futebol (FAF),Federação Estadual,AM,https://www.fafamazonas.com.br/,(use form /fale-conosco),Comunicação,Manaus host city for 2014 WC; 3 AM clubs in Série D; Amazonas in Série C,,
Federação Paraense de Futebol (FPF-PA),Federação Estadual,PA,https://www.federacaopa.com.br/,(use site form),Comunicação,"Paysandu in Série C, Tuna Luso + Águia Marabá in Série D",,
Federação Maranhense de Futebol (FMF-MA),Federação Estadual,MA,https://www.fmfutebol.com.br/,(use site form),Comunicação,4 MA clubs in Série D + Maranhão in Série C,,
Federação de Futebol do Piauí (FFP),Federação Estadual,PI,https://www.ffp.org.br/,(use site form),Comunicação,4 PI clubs in Série D (Altos / Fluminense-PI / Parnahyba / Piauí),,
Federação Norte-rio-grandense de Futebol (FNF),Federação Estadual,RN,https://www.fnfrn.com.br/,(use site form),Comunicação,ABC + América-RN big in NE; América-RN also runs futsal in LNF Silver,,
Federação Paraibana de Futebol (FPF-PB),Federação Estadual,PB,https://www.fpf-pb.com.br/,(use site form),Comunicação,"Botafogo-PB in Série C + Sousa, Treze, Serra Branca in Série D",,
Federação Alagoana de Futebol (FAF-AL),Federação Estadual,AL,https://www.futeboldealagoas.net/,[email],Diretoria / Comunicação,"CRB in Série B + CSA, ASA, CSE in Série D",Phone [phone],
Federação Sergipana de Futebol (FSF),Federação Estadual,SE,https://www.fsf.com.br/,(use site form),Comunicação,Confiança + Itabaiana in Série C + Lagarto/Sergipe in Série D,,
Federação de Futebol do Estado do Espírito Santo (FES),Federação Estadual,ES,https://www.fesfutebol.com.br/,(use site form),Comunicação,Rio Branco-ES + Real Noroeste in Série D,,
Federação de Futebol do Estado do Acre (FFAC),Federação Estadual,AC,https://www.federacaoacreana.com.br/,(use site form),Comunicação,Galvez + Humaitá + Independência in Série D,,
Federação Amapaense de Futebol (FAF-AP),Federação Estadual,AP,https://www.federacaoamapaense.com.br/,(use site form),Comunicação,Trem + Oratório in Série D,,
Federação Roraimense de Futebol (FRF),Federação Estadual,RR,https://www.federacaorr.com.br/,(use site form),Comunicação,GAS + Monte Roraima + São Raimundo-RR in Série D,,
Federação de Futebol do Estado de Rondônia (FFER),Federação Estadual,RO,https://www.fferondonia.com.br/,(use site form),Comunicação,Gazin Porto Velho + Guaporé in Série D,,
Federação Tocantinense de Futebol (FTF),Federação Estadual,TO,https://www.ftfutebol.com.br/,(use site form),Comunicação,Araguaína + Tocantinópolis in Série D,,
Confederação Brasileira de Desporto Universitário (CBDU),Universidade,DF,https://www.cbdu.org.br/,(use form on cbdu.org.br),Diretoria de Comunicação,Governs all 27 state university federations + JUBs Football; one yes unlocks national university comp,~80K student athletes in events,
Liga Nacional de Futsal (LNF),Futsal,SP,https://lnfoficial.com.br/,(use form on lnfoficial.com.br),Marketing / Comunicação,National top-flight futsal — 16 clubs Elite + 16 Silver; huge youth + women's audience,,
América Mineiro,Série B,MG,https://www.americamineiro.com.br/,(form on site),Diretoria de Marketing,Big traditional club temporarily in Série B; strong BH fan base,,
Athletic,Série B,MG,https://www.athleticclub.com.br/,(form on site),Diretoria de Marketing,Rising club from São João del-Rei; under-served by major sponsors,,
Atlético Goianiense,Série B,GO,https://www.atleticogoianiense.com.br/,(form on site),Diretoria de Marketing,Recently relegated from Série A; engaged fan base,,
Avaí,Série B,SC,https://www.avai.com.br/,(form on site),Diretoria de Marketing,Florianópolis tradition; strong digital presence,,
Botafogo-SP,Série B,SP,https://www.botafogosp.com.br/,(form on site),Diretoria de Marketing,Ribeirão Preto regional pull; tier-2 with appetite for engagement,,
Ceará,Série B,CE,https://www.cearasc.com/,(form on site),Diretoria de Marketing,One of NE's biggest clubs; huge Portuguese-language social,,
CRB,Série B,AL,https://www.crb-al.com.br/,(form on site),Diretoria de Marketing,Maceió's main club; engaged torcida,,
Criciúma,Série B,SC,https://www.criciumaec.com.br/,(form on site),Diretoria de Marketing,Mid-market traditional; receptive to free tools,,
Cuiabá,Série B,MT,https://www.cuiabaec.com.br/,(form on site),Diretoria de Marketing,Newest Série B with regional growth ambitions,,
Fortaleza,Série B,CE,https://www.fortalezaec.com.br/,(form on site),Diretoria de Marketing,One of NE's biggest brands; modern marketing dept,,
Goiás,Série B,GO,https://www.goiasec.com.br/,(form on site),Diretoria de Marketing,Traditional club; strong CO fan base,,
Juventude,Série B,RS,https://www.ecjuventude.com.br/,(form on site),Diretoria de Marketing,Caxias do Sul; underdog with engaged community,,
Londrina,Série B,PR,https://www.londrinaec.com.br/,(form on site),Diretoria de Marketing,Norte PR; smaller mkt budget = better fit for free tools,,
Náutico,Série B,PE,https://www.nauticope.com.br/,(form on site),Diretoria de Marketing,Recife traditional; deep torcida,,
Novorizontino,Série B,SP,https://www.novorizontino.com.br/,(form on site),Diretoria de Marketing,Interior SP rising club,,
Operário-PR,Série B,PR,https://www.operariopr.com.br/,(form on site),Diretoria de Marketing,Ponta Grossa; modest budget,,
Ponte Preta,Série B,SP,https://www.pontepreta.com.br/,(form on site),Diretoria de Marketing,"Campinas tradition; ""Macaca"" torcida very engaged",,
São Bernardo,Série B,SP,https://www.saobernardofc.com.br/,(form on site),Diretoria de Marketing,Greater São Paulo; growing,,
Sport,Série B,PE,https://www.sportrecife.com.br/,(form on site),Diretoria de Marketing,Recife's biggest; deep tradition,,
Vila Nova,Série B,GO,https://www.vilanovafc.com.br/,(form on site),Diretoria de Marketing,Goiânia tradition; active SocComm,,
Amazonas,Série C,AM,https://www.amazonasfc.com/,(form on site),Comunicação,Manaus regional pull; strong fit for Portuguese-first tool,,
Anápolis,Série C,GO,https://www.anapolisfc.com.br/,(form on site),Comunicação,GO interior; modest infra,,
Barra-SC,Série C,SC,https://www.barrafc.com.br/,(form on site),Comunicação,Recently promoted to Série C; hungry,,
Botafogo-PB,Série C,PB,https://www.botafogopb.com.br/,(form on site),Comunicação,João Pessoa; engaged fan base,,
Brusque,Série C,SC,https://www.brusqueec.com.br/,(form on site),Comunicação,SC interior tradition,,
Caxias,Série C,RS,https://www.caxias.com.br/,(form on site),Comunicação,Serra gaúcha; passionate torcida,,
Confiança,Série C,SE,https://www.confianca-se.com.br/,(form on site),Comunicação,Aracaju's main club,,
Ferroviária,Série C,SP,https://www.ferroviaria.com.br/,(form on site),Comunicação,Araraquara; AFE traditional,,
Figueirense,Série C,SC,https://www.figueirense.com.br/,(form on site),Comunicação,Florianópolis tradition; deep crisis = open to free tools,,
Floresta,Série C,CE,https://www.florestaec.com.br/,(form on site),Comunicação,Fortaleza alternative; growing,,
Guarani,Série C,SP,https://www.guaranifc.com.br/,(form on site),Comunicação,"Campinas tradition; engaged ""Bugre"" torcida",,
Inter de Limeira,Série C,SP,https://www.interlimeira.com.br/,(form on site),Comunicação,Interior SP; traditional,,
Itabaiana,Série C,SE,https://www.itabaianasc.com.br/,(form on site),Comunicação,SE interior; strong loyalty,,
Ituano,Série C,SP,https://www.ituano.com.br/,(form on site),Comunicação,Itu; SP interior tradition,,
Maranhão,Série C,MA,https://www.maranhaoec.com.br/,(form on site),Comunicação,São Luís; main MA club,,
Maringá,Série C,PR,https://www.maringafc.com/,(form on site),Comunicação,Norte PR; growing brand,,
Paysandu,Série C,PA,https://www.paysandu.com.br/,(form on site),Comunicação,Belém; one of NE/N's biggest fan bases,,
Santa Cruz,Série C,PE,https://www.santacruzpe.com.br/,(form on site),Comunicação,"Recife; huge ""Cobra Coral"" torcida",,
Volta Redonda,Série C,RJ,https://www.voltaredondafc.com.br/,(form on site),Comunicação,RJ interior; growing,,
Ypiranga de Erechim,Série C,RS,https://www.ypirangafc.com.br/,(form on site),Comunicação,RS interior; modest budget,,
ABC,Série D,RN,https://www.abcfc.com.br/,(form on site),Comunicação,Natal's biggest tradition; engaged torcida,,
ABECAT,Série D,GO,(search),(use Instagram DM),Comunicação,Smaller GO club; very receptive to free tools,,
Água Santa,Série D,SP,https://www.aguasantafutebol.com.br/,(form on site),Comunicação,Diadema; recent Paulistão semi-finalist,,
Águia de Marabá,Série D,PA,(search),(use Instagram DM),Comunicação,PA interior; engaged community,,
Altos,Série D,PI,https://www.altosec.com.br/,(form on site),Comunicação,Main PI side; deep tradition,,
America (RJ),Série D,RJ,https://www.americarj.net/,(form on site),Comunicação,"Rio de Janeiro tradition; ""Diabo"" torcida",,
América de Natal,Série D,RN,https://www.americafc.com.br/,(form on site),Comunicação,Natal rival of ABC; also in LNF Silver futsal,,
Aparecidense,Série D,GO,(search),(use Instagram DM),Comunicação,GO metro; growing brand,,
Araguaína,Série D,TO,(search),(use Instagram DM),Comunicação,Northern TO; modest budget,,
ASA,Série D,AL,https://www.asaarapiraca.com.br/,(form on site),Comunicação,Arapiraca; AL interior,,
Atlético Cearense,Série D,CE,https://www.atleticoce.com.br/,(form on site),Comunicação,Fortaleza alternative; receptive,,
Atlético de Alagoinhas,Série D,BA,(search),(use Instagram DM),Comunicação,Bahia interior; engaged community,,
Azuriz,Série D,PR,https://www.azurizfc.com.br/,(form on site),Comunicação,Pato Branco; rising club,,
Betim Futebol,Série D,MG,(search),(use Instagram DM),Comunicação,MG metro; small budget,,
Brasil de Pelotas,Série D,RS,https://www.gebrasil.com.br/,(form on site),Comunicação,RS tradition; deep torcida,,
Brasiliense,Série D,DF,https://www.brasiliensefc.com.br/,(form on site),Comunicação,Brasília tradition; engaged,,
Blumenau,Série D,SC,(search),(use Instagram DM),Comunicação,SC interior; new in Série D,,
Capital-DF,Série D,DF,(search),(use Instagram DM),Comunicação,Brasília; growing,,
Ceilândia,Série D,DF,https://www.ceilandiaec.com.br/,(form on site),Comunicação,DF satellite city; loyal torcida,,
Central,Série D,PE,https://www.centralsportclube.com.br/,(form on site),Comunicação,"Caruaru; ""Patativa"" tradition",,
Cianorte,Série D,PR,https://www.cianortefc.com.br/,(form on site),Comunicação,PR interior,,
CRAC,Série D,GO,(search),(use Instagram DM),Comunicação,Catalão GO; modest,,
CSA,Série D,AL,https://www.csa.com.br/,(form on site),Comunicação,Maceió; one of AL's biggest brands,,
CSE,Série D,AL,(search),(use Instagram DM),Comunicação,Palmeira dos Índios; AL interior,,
Decisão Goiana,Série D,PE,(search),(use Instagram DM),Comunicação,Decisão club; small budget,,
Democrata GV,Série D,MG,(search),(use Instagram DM),Comunicação,Governador Valadares MG,,
FC Cascavel,Série D,PR,https://www.fccascavel.com.br/,(form on site),Comunicação,Oeste PR; growing,,
Ferroviário,Série D,CE,https://www.ferroviariofc.com.br/,(form on site),Comunicação,"Fortaleza tradition; deep ""Tubarão da Barra""",,
Fluminense-PI,Série D,PI,(search),(use Instagram DM),Comunicação,Teresina; small budget,,
Galvez,Série D,AC,(search),(use Instagram DM),Comunicação,Rio Branco AC; small budget perfect for free tool,,
Gama,Série D,DF,https://www.gamaec.com.br/,(form on site),Comunicação,"Brasília tradition; ""Periquito"" torcida",,
GAS,Série D,RR,(search),(use Instagram DM),Comunicação,Boa Vista; small market,,
Gazin Porto Velho,Série D,RO,(search),(use Instagram DM),Comunicação,Porto Velho; small budget,,
Goiatuba,Série D,GO,(search),(use Instagram DM),Comunicação,GO interior,,
Guaporé,Série D,RO,(search),(use Instagram DM),Comunicação,RO interior; very small market,,
Guarany de Bagé,Série D,RS,https://www.guaranybage.com.br/,(form on site),Comunicação,RS Campanha tradition,,
Humaitá,Série D,AC,(search),(use Instagram DM),Comunicação,AC small market,,
IAPE,Série D,MA,(search),(use Instagram DM),Comunicação,São Luís MA,,
Iguatu,Série D,CE,(search),(use Instagram DM),Comunicação,CE interior; growing,,
Imperatriz,Série D,MA,(search),(use Instagram DM),Comunicação,Maranhão interior; engaged,,
Independência,Série D,AC,(search),(use Instagram DM),Comunicação,AC interior; small budget,,
Inhumas,Série D,GO,(search),(use Instagram DM),Comunicação,GO interior,,
Ivinhema,Série D,MS,(search),(use Instagram DM),Comunicação,MS interior,,
Jacuipense,Série D,BA,(search),(use Instagram DM),Comunicação,Riachão do Jacuípe BA,,
Joinville,Série D,SC,https://www.joinvilleec.com.br/,(form on site),Comunicação,SC tradition with Libertadores history,,
Juazeirense,Série D,BA,(search),(use Instagram DM),Comunicação,Juazeiro BA; deep loyalty,,
Lagarto,Série D,SE,(search),(use Instagram DM),Comunicação,SE interior,,
Laguna,Série D,RN,(search),(use Instagram DM),Comunicação,RN interior; small,,
Luverdense,Série D,MT,(search),(use Instagram DM),Comunicação,Lucas do Rio Verde MT,,
Madureira,Série D,RJ,https://www.madureiraesporteclube.com.br/,(form on site),Comunicação,"Rio tradition; ""Tricolor Suburbano""",,
Maguary,Série D,PE,(search),(use Instagram DM),Comunicação,PE interior,,
Manauara,Série D,AM,(search),(use Instagram DM),Comunicação,Manaus; growing brand,,
Manaus,Série D,AM,https://www.manausfc.com.br/,(form on site),Comunicação,Manaus tradition,,
Maracanã,Série D,CE,(search),(use Instagram DM),Comunicação,CE small club,,
Marcílio Dias,Série D,SC,(search),(use Instagram DM),Comunicação,Itajaí SC; deep loyalty,,
Maricá,Série D,RJ,(search),(use Instagram DM),Comunicação,RJ Lagos region; recent ascent,,
Mixto,Série D,MT,(search),(use Instagram DM),Comunicação,Cuiabá tradition,,
Monte Roraima,Série D,RR,(search),(use Instagram DM),Comunicação,Boa Vista; small,,
Moto Club,Série D,MA,(search),(use Instagram DM),Comunicação,São Luís MA tradition,,
Nacional-AM,Série D,AM,(search),(use Instagram DM),Comunicação,Manaus alternative,,
Noroeste,Série D,SP,https://www.noroestesp.com.br/,(form on site),Comunicação,Bauru tradition,,
Nova Iguaçu,Série D,RJ,(search),(use Instagram DM),Comunicação,RJ Baixada; recent Carioca runner-up,,
Operário-MS,Série D,MS,(search),(use Instagram DM),Comunicação,Campo Grande MS,,
Operário VG,Série D,MT,(search),(use Instagram DM),Comunicação,Várzea Grande MT,,
Oratório,Série D,AP,(search),(use Instagram DM),Comunicação,AP small market,,
Parnahyba,Série D,PI,(search),(use Instagram DM),Comunicação,Parnaíba PI,,
Piauí,Série D,PI,(search),(use Instagram DM),Comunicação,Teresina alternative,,
Porto-BA,Série D,BA,(search),(use Instagram DM),Comunicação,Porto Seguro BA,,
Portuguesa,Série D,SP,https://www.portuguesa.com.br/,(form on site),Comunicação,"SP tradition; ""Lusa"" diaspora pull",,
Portuguesa-RJ,Série D,RJ,https://www.portuguesa-rj.com.br/,(form on site),Comunicação,Ilha do Governador RJ,,
