name,tier,state,website,best_contact_email,best_contact_role,why_target,notes,phone
Pouso Alegre,Série D,MG,(search),(use Instagram DM),Comunicação,Sul MG; growing,,
Primavera,Série D,MT,(search),(use Instagram DM),Comunicação,MT interior,,
Real Noroeste,Série D,ES,(search),(use Instagram DM),Comunicação,ES interior,,
Retrô,Série D,PE,https://www.retrofc.com.br/,(form on site),Comunicação,Camaragibe PE; modern marketing,,
Rio Branco-ES,Série D,ES,(search),(use Instagram DM),Comunicação,Vitória ES tradition,,
Sampaio Corrêa,Série D,MA,https://www.sampaiocorrea.com.br/,(form on site),Comunicação,"São Luís MA tradition; ""Bolívia Querida""",,
Sampaio Corrêa-RJ,Série D,RJ,(search),(use Instagram DM),Comunicação,Rio recent emergence,,
Santa Catarina,Série D,SC,(search),(use Instagram DM),Comunicação,SC interior; rising,,
São José-RS,Série D,RS,(search),(use Instagram DM),Comunicação,Porto Alegre alternative,,
São Joseense,Série D,PR,(search),(use Instagram DM),Comunicação,São José dos Pinhais PR,,
São Luiz,Série D,RS,(search),(use Instagram DM),Comunicação,Ijuí RS,,
São Raimundo-RR,Série D,RR,(search),(use Instagram DM),Comunicação,Boa Vista RR,,
Sergipe,Série D,SE,(search),(use Instagram DM),Comunicação,Aracaju tradition,,
Serra Branca,Série D,PB,(search),(use Instagram DM),Comunicação,PB interior,,
Sousa,Série D,PB,(search),(use Instagram DM),Comunicação,Sousa PB,,
Tirol,Série D,CE,(search),(use Instagram DM),Comunicação,CE small market,,
Trem,Série D,AP,(search),(use Instagram DM),Comunicação,Macapá AP tradition,,
Tocantinópolis,Série D,TO,(search),(use Instagram DM),Comunicação,TO tradition,,
Tombense,Série D,MG,https://www.tombense.com.br/,(form on site),Comunicação,Tombos MG; modern football project,,
Treze,Série D,PB,https://www.trezefc.com.br/,(form on site),Comunicação,Campina Grande PB tradition,,
Tuna Luso,Série D,PA,(search),(use Instagram DM),Comunicação,Belém tradition,,
Uberlândia,Série D,MG,(search),(use Instagram DM),Comunicação,Triângulo Mineiro tradition,,
União-MT,Série D,MT,(search),(use Instagram DM),Comunicação,Rondonópolis MT,,
Velo Clube,Série D,SP,https://www.veloclube.com.br/,(form on site),Comunicação,Rio Claro SP; oldest active SP club,,
XV de Piracicaba,Série D,SP,https://www.xvdepiracicaba.com.br/,(form on site),Comunicação,"Piracicaba tradition; ""Nhô Quim""",,
Água Santa (Paulista A2),Estadual SP,SP,https://www.aguasantafutebol.com.br/,(form on site),Comunicação,Diadema; also in Série D,Listed twice as appears in both tiers,
Ferroviária (Paulista A2),Estadual SP,SP,https://www.ferroviaria.com.br/,(form on site),Comunicação,Araraquara,Listed twice as also in Série C,
Grêmio Prudente,Estadual SP,SP,(search),(use Instagram DM),Comunicação,Pres Prudente SP A2,,
Inter de Limeira (Paulista A2),Estadual SP,SP,https://www.interlimeira.com.br/,(form on site),Comunicação,A2 also Série C,,
Ituano (Paulista A2),Estadual SP,SP,https://www.ituano.com.br/,(form on site),Comunicação,A2 also Série C,,
Juventus-SP,Estadual SP,SP,https://www.cajuventus.com.br/,(form on site),Comunicação,Mooca SP; Italian diaspora,,
Linense,Estadual SP,SP,(search),(use Instagram DM),Comunicação,Lins SP A2,,
Monte Azul,Estadual SP,SP,(search),(use Instagram DM),Comunicação,SP interior A2,,
Osasco Sporting,Estadual SP,SP,(search),(use Instagram DM),Comunicação,Osasco metro,,
Santo André,Estadual SP,SP,https://www.ecsantoandre.com.br/,(form on site),Comunicação,ABC paulista,,
São Bento,Estadual SP,SP,https://www.eesaobento.com.br/,(form on site),Comunicação,Sorocaba,,
São José-SP,Estadual SP,SP,https://www.saojoseesporteclube.com.br/,(form on site),Comunicação,São José dos Campos,,
Sertãozinho,Estadual SP,SP,(search),(use Instagram DM),Comunicação,SP interior A2,,
Taubaté,Estadual SP,SP,https://www.etcfutebol.com.br/,(form on site),Comunicação,Taubaté SP tradition,,
Votuporanguense,Estadual SP,SP,(search),(use Instagram DM),Comunicação,SP interior A2,,
São Gonçalo,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,Carioca A2; greater Rio,,
Araruama,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,RJ Lagos A2,,
Olaria,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,Rio tradition A2,,
Resende,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,RJ interior A2,,
Cabofriense,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,Cabo Frio RJ A2,,
Pérolas Negras,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,Rio das Ostras RJ A2,,
Americano,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,Campos dos Goytacazes RJ A2,,
Audax Rio,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,RJ Baixada A2,,
Bonsucesso,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,Rio tradition A2,,
Serrano,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,Petrópolis RJ A2,,
São Cristóvão,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,Carioca B1; Ronaldo's first club,,
Duque de Caxias,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,Carioca B1; Baixada,,
Goytacaz,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,Campos RJ B1,,
Macaé Esporte,Estadual RJ,RJ,(search),(use Instagram DM),Comunicação,Macaé RJ B1,,
Boa Esporte,Estadual MG,MG,(search),(use Instagram DM),Comunicação,Varginha MG Módulo II,,
Caldense,Estadual MG,MG,(search),(use Instagram DM),Comunicação,Poços de Caldas MG Módulo II,,
Guarani (MG),Estadual MG,MG,(search),(use Instagram DM),Comunicação,Divinópolis MG Módulo II,,
Mamoré,Estadual MG,MG,(search),(use Instagram DM),Comunicação,Patos de Minas Módulo II,,
Patrocinense,Estadual MG,MG,(search),(use Instagram DM),Comunicação,Patrocínio MG Módulo II,,
Uberaba,Estadual MG,MG,(search),(use Instagram DM),Comunicação,Uberaba MG Módulo II tradition,,
Aymorés,Estadual MG,MG,(search),(use Instagram DM),Comunicação,Ubá MG Módulo II,,
Coimbra,Estadual MG,MG,(search),(use Instagram DM),Comunicação,Contagem MG Módulo II,,
Democrata de Sete Lagoas,Estadual MG,MG,(search),(use Instagram DM),Comunicação,Sete Lagoas MG Módulo II,,
Ipatinga,Estadual MG,MG,(search),(use Instagram DM),Comunicação,Ipatinga MG Módulo II tradition,,
Villa Nova,Estadual MG,MG,(search),(use Instagram DM),Comunicação,Nova Lima MG Módulo II tradition,,
Glória,Estadual RS,RS,(search),(use Instagram DM),Comunicação,RS Divisão de Acesso,,
União Frederiquense,Estadual RS,RS,(search),(use Instagram DM),Comunicação,RS Divisão de Acesso,,
Bagé,Estadual RS,RS,(search),(use Instagram DM),Comunicação,Bagé RS Divisão de Acesso,,
Pelotas,Estadual RS,RS,https://www.ecpelotas.com.br/,(form on site),Comunicação,Pelotas RS Divisão de Acesso; tradition,,
Aimoré,Estadual RS,RS,(search),(use Instagram DM),Comunicação,São Leopoldo Divisão de Acesso,,
Esportivo,Estadual RS,RS,(search),(use Instagram DM),Comunicação,Bento Gonçalves Divisão de Acesso,,
Gramadense,Estadual RS,RS,(search),(use Instagram DM),Comunicação,Gramado Divisão de Acesso,,
Lajeadense,Estadual RS,RS,(search),(use Instagram DM),Comunicação,Lajeado Divisão de Acesso,,
Passo Fundo,Estadual RS,RS,(search),(use Instagram DM),Comunicação,Passo Fundo Divisão de Acesso,,
Santa Cruz (RS),Estadual RS,RS,(search),(use Instagram DM),Comunicação,Santa Cruz do Sul RS Divisão de Acesso,,
Paraná Clube,Estadual PR,PR,https://www.paranaclube.com.br/,(form on site),Comunicação,Curitiba traditional now Segunda Div,,
Batel,Estadual PR,PR,(search),(use Instagram DM),Comunicação,Guarapuava PR Segunda Div,,
Nacional (PR),Estadual PR,PR,(search),(use Instagram DM),Comunicação,Rolândia PR Segunda Div,,
Paranavaí,Estadual PR,PR,(search),(use Instagram DM),Comunicação,Paranavaí PR Segunda Div,,
Patriotas,Estadual PR,PR,(search),(use Instagram DM),Comunicação,PR Segunda Div,,
Prudentópolis,Estadual PR,PR,(search),(use Instagram DM),Comunicação,Prudentópolis PR Segunda Div,,
Rio Branco (PR),Estadual PR,PR,(search),(use Instagram DM),Comunicação,Paranaguá PR Segunda Div tradition,,
Toledo,Estadual PR,PR,(search),(use Instagram DM),Comunicação,Toledo PR Segunda Div,,
Araucária,Estadual PR,PR,(search),(use Instagram DM),Comunicação,Araucária PR Segunda Div,,
Laranja Mecânica,Estadual PR,PR,(search),(use Instagram DM),Comunicação,PR Segunda Div,,
Leônico,Estadual BA,BA,(search),(use Instagram DM),Comunicação,Baianão Série B,,
Barreiras,Estadual BA,BA,(search),(use Instagram DM),Comunicação,Barreiras BA Série B,,
Camaçari,Estadual BA,BA,(search),(use Instagram DM),Comunicação,Camaçari BA Série B,,
Vitória da Conquista,Estadual BA,BA,(search),(use Instagram DM),Comunicação,Vitória da Conquista Série B,,
Feira FC,Estadual BA,BA,(search),(use Instagram DM),Comunicação,Feira de Santana BA Série B,,
Fluminense de Feira,Estadual BA,BA,(search),(use Instagram DM),Comunicação,Feira de Santana BA Série B tradition,,
Grapiúna,Estadual BA,BA,(search),(use Instagram DM),Comunicação,Itabuna BA Série B,,
Jacobina,Estadual BA,BA,(search),(use Instagram DM),Comunicação,Jacobina BA Série B,,
Redenção,Estadual BA,BA,(search),(use Instagram DM),Comunicação,BA Série B,,
SSA FC,Estadual BA,BA,(search),(use Instagram DM),Comunicação,Salvador BA Série B,,
Águia (PE),Estadual PE,PE,(search),(use Instagram DM),Comunicação,Belém de São Francisco PE A2,,
América (PE),Estadual PE,PE,(search),(use Instagram DM),Comunicação,Recife A2,,
Belo Jardim,Estadual PE,PE,(search),(use Instagram DM),Comunicação,Belo Jardim PE A2,,
Caruaru City,Estadual PE,PE,(search),(use Instagram DM),Comunicação,Caruaru PE A2,,
Centro Limoeirense,Estadual PE,PE,(search),(use Instagram DM),Comunicação,Limoeiro PE A2,,
Ipojuca,Estadual PE,PE,(search),(use Instagram DM),Comunicação,Ipojuca PE A2,,
Porto (PE),Estadual PE,PE,(search),(use Instagram DM),Comunicação,Caruaru PE A2 tradition,,
Vera Cruz (PE),Estadual PE,PE,(search),(use Instagram DM),Comunicação,Vitória de Santo Antão PE A2,,
Vitória (PE),Estadual PE,PE,(search),(use Instagram DM),Comunicação,Vitória de Santo Antão PE A2,,
Ypiranga (PE),Estadual PE,PE,(search),(use Instagram DM),Comunicação,Timbaúba PE A2,,
Atlético Cearense (Série B),Estadual CE,CE,https://www.atleticoce.com.br/,(form on site),Comunicação,Cearense B; also in Série D,,
Barbalha,Estadual CE,CE,(search),(use Instagram DM),Comunicação,Barbalha CE B,,
Cariri,Estadual CE,CE,(search),(use Instagram DM),Comunicação,Crato CE B,,
Caucaia,Estadual CE,CE,(search),(use Instagram DM),Comunicação,Caucaia CE B,,
Crateús,Estadual CE,CE,(search),(use Instagram DM),Comunicação,Crateús CE B,,
Crato,Estadual CE,CE,(search),(use Instagram DM),Comunicação,Crato CE B,,
Guarani de Juazeiro,Estadual CE,CE,(search),(use Instagram DM),Comunicação,Juazeiro do Norte CE B,,
Guarany de Sobral,Estadual CE,CE,(search),(use Instagram DM),Comunicação,Sobral CE B,,
Icasa,Estadual CE,CE,(search),(use Instagram DM),Comunicação,Juazeiro do Norte CE B tradition,,
Itapipoca,Estadual CE,CE,(search),(use Instagram DM),Comunicação,Itapipoca CE B,,
Bom Jesus,Estadual GO,GO,(search),(use Instagram DM),Comunicação,Goiás Divisão de Acesso,,
Crixás,Estadual GO,GO,(search),(use Instagram DM),Comunicação,Crixás GO Divisão de Acesso,,
Goiânia,Estadual GO,GO,(search),(use Instagram DM),Comunicação,Goiânia tradition Divisão de Acesso,,
Goianésia,Estadual GO,GO,(search),(use Instagram DM),Comunicação,Goianésia GO Div Acesso,,
Grêmio Anápolis,Estadual GO,GO,(search),(use Instagram DM),Comunicação,Anápolis Div Acesso,,
Mineiros,Estadual GO,GO,(search),(use Instagram DM),Comunicação,Mineiros GO Div Acesso,,
Morrinhos,Estadual GO,GO,(search),(use Instagram DM),Comunicação,Morrinhos GO Div Acesso,,
Rio Verde,Estadual GO,GO,(search),(use Instagram DM),Comunicação,Rio Verde GO Div Acesso,,
Trindade,Estadual GO,GO,(search),(use Instagram DM),Comunicação,Trindade GO Div Acesso,,
Tupy de Jussara,Estadual GO,GO,(search),(use Instagram DM),Comunicação,Jussara GO Div Acesso,,
USP Futebol,Universidade,SP,https://www.usp.br/,[email],Coord Esportes / CEPE-USP,Biggest Brazilian university; AAAUSP runs football,,
UNICAMP Futebol,Universidade,SP,https://www.fef.unicamp.br/,(form on site),Coord Esportes / Faculdade de Educação Física,UNICAMP football has strong inter-university tradition,,
PUC-SP / PUC-Rio / PUC-MG futebol,Universidade,SP/RJ/MG,https://www.puc-rio.br/,(form on site),Coord Esportes / Atlética,PUC ecosystem runs major Atlética-led leagues,,
UFRJ AAAUFRJ futebol,Universidade,RJ,https://ufrj.br/,(form on site),Atlética / DCE,"Federal university; ""Macabéa"" tradition",,
UFMG futebol,Universidade,MG,https://ufmg.br/,(form on site),Atlética DCE / Sec Esportes,Federal university BH; big inter-univ derby vs PUC-MG,,
UFRGS futebol,Universidade,RS,https://www.ufrgs.br/,(form on site),Atlética DCE,Porto Alegre; deep football culture,,
UFBA futebol,Universidade,BA,https://www.ufba.br/,(form on site),Atlética DCE,Salvador; engaged student body,,
UFPE futebol,Universidade,PE,https://www.ufpe.br/,(form on site),Atlética DCE,Recife; strong NE student league pull,,
UFPR futebol,Universidade,PR,https://www.ufpr.br/,(form on site),Atlética DCE,Curitiba; growing inter-univ league,,
UFSC futebol,Universidade,SC,https://ufsc.br/,(form on site),Atlética DCE,Florianópolis; SC futsal + grass,,
UnB Brasília futebol,Universidade,DF,https://www.unb.br/,(form on site),Atlética DCE,Brasília federal univ,,
USJT / Mackenzie / FMU Atléticas SP,Universidade,SP,(varies),(form on site),Atléticas / Coord Esportes,Top private univ athletic associations,,
Federação Universitária Paulista de Esportes (FUPE),Universidade,SP,https://www.fupe.com.br/,(form on site),Diretoria,Runs the biggest student league in country (LIGA NACIONAL ATL UNIV),,
Magnus Futsal,Futsal,SP,https://magnusfutsal.com.br/,(form on site),Marketing,LNF Elite; Sorocaba,Multi-time national champion,
Corinthians Futsal,Futsal,SP,https://www.corinthians.com.br/futsal,(via club),Marketing,LNF Elite; Corinthians' giant audience,,
Cruzeiro Futsal,Futsal,MG,https://www.cruzeiro.com.br/,(via club),Marketing,LNF Elite; Belo Horizonte,,
Joinville Futsal (JEC Krona),Futsal,SC,https://www.joinvilleec.com.br/,(via club),Marketing,LNF Elite; SC traditional powerhouse,,
Cascavel Futsal,Futsal,PR,https://www.cascavelfutsal.com.br/,(form on site),Marketing,LNF Elite; Cascavel PR,,
Foz Cataratas Futsal,Futsal,PR,(search),(use Instagram DM),Marketing,LNF Elite; Foz do Iguaçu,,
Jaraguá Futsal,Futsal,SC,(search),(use Instagram DM),Marketing,LNF Elite; Jaraguá do Sul,,
Joaçaba Futsal,Futsal,SC,(search),(use Instagram DM),Marketing,LNF Elite; SC,,
Marreco Futsal,Futsal,PR,(search),(use Instagram DM),Marketing,LNF Elite; Francisco Beltrão PR,,
Minas Tênis Clube Futsal,Futsal,MG,https://www.minastc.com.br/,(form on site),Marketing,LNF Elite; BH,,
Pato Futsal,Futsal,PR,https://www.patofutsal.com.br/,(form on site),Marketing,LNF Elite; Pato Branco PR,,
Praia Clube Futsal,Futsal,MG,https://www.praiaclube.org.br/,(form on site),Marketing,LNF Elite; Uberlândia,,
Santo André Futsal,Futsal,SP,(search),(use Instagram DM),Marketing,LNF Elite; ABC paulista,,
São José Futsal,Futsal,SP,(search),(use Instagram DM),Marketing,LNF Elite; São José dos Campos,,
São Lourenço Futsal,Futsal,SC,(search),(use Instagram DM),Marketing,LNF Elite; SC,,
Tubarão Futsal,Futsal,SC,(search),(use Instagram DM),Marketing,LNF Elite; SC,,
Umuarama Futsal,Futsal,PR,(search),(use Instagram DM),Marketing,LNF Elite; PR,,
Vélez Camaquã Futsal,Futsal,RS,(search),(use Instagram DM),Marketing,LNF Elite; RS,,
Vasco da Gama Futsal,Futsal,RJ,https://www.vasco.com.br/,(via club),Marketing,LNF Silver; Vasco's huge audience entering futsal,,
São Caetano Futsal,Futsal,SP,(search),(use Instagram DM),Marketing,LNF Silver; ABC paulista,,
Apodi Futsal,Futsal,RN,(search),(use Instagram DM),Marketing,LNF Silver; Apodi RN,,
Sport Recife Futsal,Futsal,PE,https://www.sportrecife.com.br/,(via club),Marketing,LNF Silver; Sport's audience entering futsal,,
Balsas Futsal,Futsal,MA,(search),(use Instagram DM),Marketing,LNF Silver; Balsas MA,,
Concórdia Futsal,Futsal,SC,(search),(use Instagram DM),Marketing,LNF Silver; SC,,
Gaviões da Fiel (Corinthians),Torcida,SP,https://www.gavioes.com.br/,(use form on site),Comunicação / Diretoria,Largest torcida in Brazil — 115K+ members; activates entire Corinthians base,Founded 1969; HQ Bom Retiro SP,
Mancha Verde (Palmeiras),Torcida,SP,http://manchaverde.com.br/,(form on site),Comunicação,150K+ members; one of biggest in BR,HQ Rua Turiassú 1.777 Perdizes SP; phone [phone],
Mancha Alviverde (Palmeiras),Torcida,SP,(search),(use Instagram DM),Comunicação,Palmeiras' other major torcida,,
Independente (São Paulo FC),Torcida,SP,https://www.tticentenario.com.br/,(use form),Comunicação,SPFC's biggest org founded 1972,,
Dragões da Real (São Paulo FC),Torcida,SP,https://dragoesdareal.com.br/,(form on site),Comunicação,SPFC's other big org + samba school,,
Raça Rubro-Negra (Flamengo),Torcida,RJ,https://www.racarubronegra.com.br/,(form on site),Comunicação,Biggest Rio torcida; founded 1977,Recently returned to stadiums after suspension,
Torcida Jovem Fla (Flamengo),Torcida,RJ,https://lojajovemfla.com.br/,(form on site /contato),Comunicação,Flamengo's other major torcida,WhatsApp +55 21 [phone],+55 21 [phone]
Força Jovem Vasco,Torcida,RJ,https://lojaforcajovem.com.br/site-oficial/,(form on site),Comunicação,Vasco's biggest org founded 1970,,
Galoucura (Atlético-MG),Torcida,MG,http://www.torcidagaloucura.com.br/,(use form),Comunicação,Atlético-MG's biggest org founded 1984,HQ Rua Carijós 436 BH; phone [phone],
Máfia Azul (Cruzeiro),Torcida,MG,https://www.mafiaazuloficial.com.br/,(form on site),Comunicação,Cruzeiro's biggest org 80K+ members,HQ Barro Preto BH,
Os Fanáticos (Athletico-PR),Torcida,PR,https://www.osfanaticos.com.br/,(form on site),Comunicação,Biggest PR torcida founded 1977,,
Torcida Jovem do Santos,Torcida,SP,https://torcidajovem.com.br/,(form on site /contato),Comunicação,Santos' biggest org,HQ Rua Princesa Isabel 43 Vila Belmiro Santos,
