name,type,regions,store_count,website,best_contact_email,best_contact_role,why_target,notes,phone
Sport Chek,chain,national (all 10 provinces + territories),~190,https://www.sportchek.ca/,[email],Customer Service / FGL Sports Marketing,Canada's largest sporting goods chain and the dominant retailer for Canada Soccer Mens national team kit and adidas WC2026 Trionda match ball; flagship CF Toronto Eaton Centre store sits 8 mins from BMO Field which hosts 6 WC2026 matches incl. Canada's opener; loyalty file (Triangle Rewards) covers most adult Canadians,"Owned by Canadian Tire Corporation (TSX:CTC.A). HQ: 2700 Matheson Blvd East, Mississauga ON L4W 4V9. FGL Sports Ltd is the operating arm (also runs Atmosphere, Sports Experts, Pro Hockey Life, Hockey Experts, National Sports, Nevada Bob's). Greg Hicks is President & CEO Canadian Tire Corp. TJ Flood is President Canadian Tire Retail. Approx 190 banner stores across Canada.",1-[phone]
Atmosphere,chain,national (Quebec / Ontario / Atlantic Canada strongest),~70,https://www.atmosphere.ca/,[email],Customer Service / FGL Sports Marketing,FGL Sports outdoor + team-sport banner; carries Canada Soccer replica kit and adidas/Nike/Puma boots; stronger small-town and Quebec footprint than Sport Chek so reaches WC2026 hosts Toronto + Vancouver tail catchments,"Sister banner to Sport Chek under FGL Sports / Canadian Tire (TSX:CTC.A). HQ Calgary. Many stores co-located or rebranded from former Forzani Group acquisitions. ~70 locations across Canada.",1-[phone]
Sports Experts,chain,Quebec primarily + scattered Ontario / Atlantic,~75,https://www.sportsexperts.ca/,[email],Service à la clientèle / FGL Sports Quebec Marketing,Quebec's dominant sporting goods banner and the natural retail home for CF Montréal + Canada Soccer replica kit; Olympic Stadium hosts 7 WC2026 matches incl. Canada / Mexico group games; bilingual outreach essential,"Banner under FGL Sports / Canadian Tire (TSX:CTC.A). Siege social: 8205 boul. Métropolitain Est, Anjou QC H1K 1A1. Strongly Quebec-anchored with francophone marketing team. Boutiques dans la plupart des centres commerciaux du Quebec (Carrefour Laval, Place Sainte-Foy, Galeries de la Capitale, etc.).",1-[phone]
SAIL,chain,Quebec + Ontario + Atlantic,~15,https://www.sail.ca/,[email],Customer Service / Marketing Director,Quebec-founded outdoor + team-sport big-box; carries soccer boots and Canada Soccer replica gear; large-format stores good for prediction-pool entry kiosks; recovering from 2020 CCAA restructure under new ownership,"HQ: 3500 boul. Industriel, Laval QC H7L 4R9. Privately owned (post-CCAA new ownership 2020). Banners include SAIL, Sportium (Laval / Brossard / Quebec City), and L'Aventurier. Phone 1-[phone].",1-[phone]
Mountain Equipment Company,chain,national (BC strongest),22,https://www.mec.ca/,[email],Member Services / Marketing,"Recovering MEC carries soccer boots, Canada Soccer kit and futsal balls; Vancouver flagship sits walking distance from BC Place (host venue for 7 WC2026 matches incl. Canada group games); strong millennial / Gen Z loyalty file","HQ: 1077 Great Northern Way, Vancouver BC V5T 1E1. Owned by Kingswood Capital Management (US PE) since Sept 2020 acquisition out of CCAA. Eric Claus is CEO. Co-op model dissolved during sale; now standard private retailer. ~22 stores nationwide.",1-[phone]
Decathlon Canada,chain,Quebec + Ontario + BC + Alberta,~16,https://www.decathlon.ca/,[email],Customer Service / Decathlon Canada Marketing,French sporting goods giant aggressively expanding in Canada; Kipsta is their in-house football brand and stocks WC2026 supporter kit + balls; flagship Brossard QC store + Toronto Scarborough sit in two WC2026 host catchments,"Canadian HQ: 8585 boul. Leduc, Brossard QC J4Y 0G8. Subsidiary of Decathlon SA (France, AFM/private). Opened first Canadian store 2018. Rapid 2024-26 expansion to ~16 stores. Phone 1-[phone].",1-[phone]
Foot Locker Canada,chain,national mall presence,~120,https://www.footlocker.ca/,via Help Center contact form,Customer Service / Canada Marketing,Carries WC2026 adidas + Nike replica jerseys and lifestyle football crossover stock; high mall foot traffic in Toronto / Vancouver / Montreal CBDs near host venues; Jordan x WC2026 capsule expected late 2026,"Parent Foot Locker Inc (NYSE:FL). Canadian banners include Foot Locker, Kids Foot Locker, Champs Sports, Foot Locker Clearance. Approx 120 Canadian stores across all banners. Canadian HQ historically Don Mills ON. No public Canada-specific marketing email; only Help Center form. (unverified inferred pattern: [email])",
Champs Sports Canada,chain,national mall presence,~80,https://www.champssports.ca/,via Help Center contact form,Customer Service / Canada Marketing,Foot Locker Inc banner with deeper team-sport SKUs than the Foot Locker mainline; carries Canada Soccer + USA Soccer + Mexico replica kit and adidas/Nike/Puma boots; mall-anchored so high WC2026 walk-in volume,"Banner under Foot Locker Inc (NYSE:FL). Approx 80 Canadian stores. Same Help Center routing as Foot Locker Canada. (unverified inferred pattern: [email])",
JD Sports Canada,chain,Ontario + Quebec + BC + Alberta,~80,https://www.jdsports.ca/,[email],Customer Service / Canada Marketing,UK sneaker giant rapidly expanding in Canada after 2021 acquisition of Shoe Palace + 2023 Hibbett purchase; carries Canada / France / Mexico WC2026 replica kit and Nike Mercurial / adidas F50 boot drops,"Parent JD Sports Fashion plc (LSE:JD.). Canadian HQ historically Mississauga. Expanded fast via Shoe Palace + Finish Line + Hibbett acquisitions across North America. ~80 Canadian stores incl. several Quebec locations now. (unverified pattern: [email]; backup [email]).",
Sporting Life,chain,Ontario + Quebec + BC + Alberta,12,https://www.sportinglife.ca/,[email],Customer Service / Marketing,"Premium full-service banner under Canadian Tire / FGL Sports; carries top-end adidas + Nike football lines, Canada Soccer kit, and high-margin lifestyle football crossover; Toronto flagship at Yonge & Eglinton sits inside the WC2026 fan-zone catchment","Acquired by Canadian Tire Corporation (TSX:CTC.A) in Feb 2024 from former owners David Russell and the Russell family. Now run under FGL Sports umbrella. 12 stores across Canada. HQ Toronto.",
National Sports,chain,Ontario,Closed 2023 - banner being relaunched by FGL,https://www.nationalsports.com/,via Sport Chek customer service,FGL Sports / Sport Chek Marketing,Historic Ontario sporting goods banner; FGL Sports closed all 17 stores in 2023 but the brand IP and ecomm site remain; watch for relaunch around WC2026,"All physical National Sports stores closed by FGL Sports Sept 2023. Brand owned by Canadian Tire Corp (TSX:CTC.A). Listed here for completeness; direct outreach should route through Sport Chek / FGL Sports.",1-[phone]
Soccer World Toronto,independent,GTA (Mississauga + Maple + Vaughan + Brampton + Etobicoke + Markham + Scarborough + Woodbridge),9,https://www.soccerworld.ca/,[email],Owner-operator / Sales,Toronto's largest dedicated football specialist chain; 9 GTA locations all in the BMO Field WC2026 catchment; deep youth-club + adult-league supplier relationships across Ontario Soccer; carries adidas/Nike/Puma/Mizuno/Joma boots + every national-team replica,"HQ: 1801 Albion Road, Etobicoke ON M9W 5T1. Privately owned. Strong Ontario Soccer association club-supplier relationships. Phone 1-[phone] (1-855-SOX-FROM also published). Stores: Etobicoke, Mississauga, Vaughan, Brampton, Maple, Markham, Scarborough, Woodbridge, Newmarket.",1-[phone]
Soccer Master,independent,GTA + Hamilton + Ottawa + Montreal,~6,https://www.soccermaster.ca/,[email],Owner-operator,Independent Eastern Canada football chain; carries adidas/Nike/Puma/Umbro/Joma boots and 70+ national-team replica jerseys incl. Canada / France / Argentina / Mexico; deep supplier to grassroots clubs in two WC2026 host catchments,"Privately owned. Mississauga + Etobicoke + Hamilton + Ottawa + Montreal storefronts. Direct competitor to Soccer World Toronto so worth approaching independently. (unverified pattern: [email])",
Soccer Locker,independent,GTA (Newmarket / Vaughan / Mississauga),3,https://www.soccerlocker.ca/,[email],Owner-operator,Independent GTA football specialist; stocks adidas/Nike/Puma boots + Canada Soccer + EPL + La Liga + Serie A replica kits; runs custom team printing for youth clubs across York Region / Peel,"Privately owned. Newmarket flagship + Vaughan + Mississauga. Direct grassroots club supplier so opting in routes a prediction pool into local club channels. (unverified pattern: [email])",
La Cabane du Soccer,independent,Montreal (Saint-Léonard + Brossard) + online,2,https://www.lacabanedusoccer.com/,[email],Owner-operator,Montreal's leading francophone football specialist; carries CF Montréal replica + Canada Soccer + France + Mexique + Argentine kits; deep Quebec youth-club supplier; Olympic Stadium WC2026 fixtures right in their catchment,"Boutiques: Saint-Léonard + Brossard. Privately owned. Site bilingue (FR + EN). Cible privilégiée pour le marché québécois WC2026. (unverified pattern: [email]).",
Boutique de Soccer Mondo,independent,Montreal + Laval,2,https://www.soccermondo.com/,[email],Owner-operator,Independent Montreal football retailer; Laval + Saint-Leonard storefronts; carries adidas/Nike/Puma boots + 100+ national-team replica jerseys; strong CF Montréal supporter base,"Privately owned. Bilingual operation (FR / EN). Direct competitor to La Cabane du Soccer. (unverified pattern: [email]).",
Vancouver Soccer Stop,independent,Burnaby + Surrey (Greater Vancouver),2,https://www.soccerstop.ca/,[email],Owner-operator,Greater Vancouver's leading football specialist; Burnaby flagship + Surrey location both in the BC Place WC2026 catchment (7 host matches incl. Canada group fixtures); carries Whitecaps + Canada Soccer + every WC2026 nation replica,"Privately owned. Phone [phone] (Burnaby) / [phone] (Surrey). Likely BC Soccer Association club supplier. (unverified pattern: [email]).",604-435-6655
Soccer Express,e-tailer,national online + Vancouver flagship,1,https://www.soccerexpress.ca/,[email],Owner-operator,"Canada's largest online football specialist; Vancouver storefront; carries adidas/Nike/Puma/New Balance boots, Whitecaps + Canada Soccer + WC2026 national-team replicas; ships nationally so prediction-pool overlay scales beyond BC","Privately owned. HQ Vancouver BC. Strong ecomm operation = natural fit for a prediction pool layered into post-purchase emails. (unverified pattern: [email]).",
Niky's Sports Canada,independent,Toronto + online (US parent),1,https://www.nikyssports.com/,[email],Canada Operations,US football specialist with Canadian operations and Toronto warehouse; carries WC2026 adidas + Nike + Puma replica kit + Mexico / Argentina / Brazil heritage gear; strong Latino diaspora customer base,"US parent HQ Los Angeles. Canadian operations primarily ecomm + Toronto fulfilment. (unverified pattern: [email]; backup [email]).",
WeGotSoccer Canada,e-tailer,national online,0 (online),https://www.wegotsoccer.com/,[email],Customer Service / Canada Marketing,US-rooted but operates a Canadian-pricing storefront; carries WC2026 adidas + Nike replica kit and boots with CAD pricing; strong programmatic adspend so partnership-minded,"Parent WeGotSoccer (US). Canadian-pricing storefront available. (unverified pattern: [email]).",
Canada Soccer Store,specialist,online,0 (online),https://shop.canadasoccer.com/,[email],Canada Soccer commercial team,"Official online retailer for Canada Soccer Mens (Les Rouges) + Womens (CanWNT) replica kit; runs limited-release retro shirts; closest thing to a national football merch channel; will be the primary kit channel for WC2026 home matches","Operated by Canada Soccer (the federation). HQ: 237 Metcalfe Street, Ottawa ON K2P 1R2. Powered by Fanatics global storefront infrastructure. (unverified pattern: [email]; backup [email]).",
Toronto FC Team Store,club-retail,Toronto (BMO Field) + online,1,https://shop.torontofc.ca/,via shop contact form,MLSE retail / TFC commercial,Official Toronto FC team store at BMO Field; the venue hosts 6 WC2026 matches incl. Canada's opener; will be a primary supporter-merch and concession touchpoint during the tournament; MLSE runs the retail operation,"Operated by Maple Leaf Sports & Entertainment (MLSE; owned by Rogers + Bell). Powered by Fanatics storefront. HQ: 50 Bay Street, Toronto ON M5J 3X8. Phone [phone] (BMO Field box office).",
CF Montreal Boutique,club-retail,Montreal (Stade Saputo) + online,1,https://boutique.cfmontreal.com/,[email],Club commercial / merchandise manager,Official CF Montréal boutique at Stade Saputo; Olympic Stadium next door hosts 7 WC2026 matches incl. Canada / Mexico group games; bilingual store; deeply embedded in Quebec football community,"Owned by Saputo family (privately held; Lino Saputo Jr. is principal). Stade Saputo: 4750 rue Sherbrooke Est, Montreal QC H1V 3S8. Boutique gere en interne. (unverified pattern: [email]; backup [email]).",514-328-3668
Vancouver Whitecaps Pitch Pro Shop,club-retail,Vancouver (BC Place) + online,1,https://shop.whitecapsfc.com/,via shop contact form,Club commercial / merchandise manager,"Official Vancouver Whitecaps shop at BC Place; BC Place hosts 7 WC2026 matches incl. Canada group games; the only MLS team store inside an actual WC2026 host venue; will see massive footfall during the tournament","Whitecaps FC ownership: Greg Kerfoot, Steve Luczo, Jeff Mallett, Stephen Nash. Stadium: BC Place, 777 Pacific Boulevard, Vancouver BC V6B 4Y8. Storefront powered by Fanatics. Phone [phone] (Whitecaps general).",[phone]
Forge FC Shop,club-retail,Hamilton (Tim Hortons Field) + online,1,https://shop.forgefc.canpl.ca/,[email],Club commercial / merchandise manager,"Reigning Canadian Premier League champions (4 titles); strong Hamilton + Southern Ontario fan base; Tim Hortons Field is also the CFL Tiger-Cats home so dual-code crossover; partnership-friendly because CPL teams actively seek brand visibility","Owned by Bob Young (Tiger-Cats / Hamilton Sports Group). CPL club. Stadium: Tim Hortons Field, 64 Melrose Ave N, Hamilton ON L8L 7V6. CPL storefronts powered by canpl.ca infrastructure.",
Atletico Ottawa Shop,club-retail,Ottawa (TD Place) + online,1,https://shop.atleticoottawa.canpl.ca/,[email],Club commercial / merchandise manager,Ottawa CPL side owned by Spanish La Liga giants Atletico Madrid; rojiblanco brand carries weight with WC2026-curious football diaspora in the National Capital Region; partnership-minded due to parent-club marketing playbook,"Owned by Atletico de Madrid SAD (Spain). Stadium: TD Place, 1015 Bank Street, Ottawa ON K1S 3W7. CPL storefront infrastructure.",
Pacific FC Shop,club-retail,Langford BC + online,1,https://shop.pacificfc.canpl.ca/,[email],Club commercial / merchandise manager,Vancouver Island CPL side; Starlight Stadium in Langford is the only pro football venue on the Island; passionate small-market fan base; partnership-friendly because CPL teams actively seek brand visibility,"Privately owned (Josh Simpson + Rob Friend + Dean Shillington). Stadium: Starlight Stadium, 1089 Langford Parkway, Langford BC V9B 0A5. CPL storefront infrastructure.",
Cavalry FC Shop,club-retail,Calgary (ATCO Field) + online,1,https://shop.cavalryfc.canpl.ca/,[email],Club commercial / merchandise manager,Calgary CPL side; strong Alberta football following; CPL Voyageurs Cup form makes them a regular MLS-vs-CPL upset story; partnership-minded for brand exposure outside Calgary,"Owned by Calgary Foothills Soccer Club ownership group. Stadium: ATCO Field at Spruce Meadows, Calgary AB T2X 4M8. CPL storefront infrastructure.",
Valour FC Shop,club-retail,Winnipeg (Princess Auto Stadium) + online,1,https://shop.valourfootball.club/,[email],Club commercial / merchandise manager,Winnipeg CPL side sharing ownership with the CFL Blue Bombers; central Canada football foothold; CPL playoff regular; partnership-friendly for prairie-market brand reach,"Owned by Winnipeg Football Club (same group as CFL Blue Bombers). Stadium: Princess Auto Stadium, 315 Chancellor Matheson Road, Winnipeg MB R3T 1Z2. CPL storefront infrastructure.",
HFX Wanderers Shop,club-retail,Halifax (Wanderers Grounds) + online,1,https://shop.hfxwanderers.canpl.ca/,[email],Club commercial / merchandise manager,Halifax CPL side; the only pro football club in Atlantic Canada; cult Wanderers supporter base; partnership-friendly because Maritime market is otherwise underserved by WC2026 marketing,"Owned by Sports & Entertainment Atlantic (Derek Martin). Stadium: Wanderers Grounds, 5816 Cogswell Street, Halifax NS B3H 1X8. CPL storefront infrastructure.",
York United FC Shop,club-retail,Toronto / York Region + online,1,https://shop.yorkunited.ca/,[email],Club commercial / merchandise manager,GTA CPL side at York Lions Stadium; sits right inside the BMO Field WC2026 catchment so a natural pre-match and post-match supporter touchpoint for visiting WC2026 fans,"Owned by Preben Ganzhorn + Tim Bezbatchenko (formerly TFC GM). Stadium: York Lions Stadium, 75 Founders Road, Toronto ON M3J 1P3. CPL storefront infrastructure.",
Vancouver FC Shop,club-retail,Langley BC + online,1,https://shop.vancouverfc.canpl.ca/,[email],Club commercial / merchandise manager,Newest CPL side (debut 2023); Lower Mainland market overlap with Whitecaps + Vancouver Island Pacific FC; partnership-friendly because brand is still building local awareness ahead of WC2026,"Owned by Rob Friend + Vancouver FC ownership group. Stadium: Willoughby Community Park, Langley BC. CPL storefront infrastructure.",
