name,country,tier,region,website,best_contact_email,best_contact_role,why_target,notes
DFB - Deutscher Fußball-Bund,DE,Federation central,Frankfurt am Main,https://www.dfb.de,[email],Verbandskommunikation,National federation - umbrella body for all 21 Landesverbände and 7.4M members,General mailbox; [email] for media
DFB Akademie,DE,Federation central,Frankfurt am Main,https://www.dfb-akademie.de,[email],Akademieleitung,Coaching/education arm - useful for grassroots tool endorsement,
Bayerischer Fußball-Verband (BFV),DE,Landesverband,Bayern (München),https://www.bfv.de,[email],Geschäftsführer,Largest Landesverband (~4600 clubs); single touchpoint reaches all Bavarian amateur football,
Württembergischer Fußballverband (WFV),DE,Landesverband,Baden-Württemberg (Stuttgart),https://www.wuerttfv.de,[email],Geschäftsführer,Major Landesverband covering Stuttgart region - 2nd largest by club count,
Badischer Fußballverband (BFV-Baden),DE,Landesverband,Baden (Karlsruhe),https://www.badfv.de,[email],Geschäftsführer,Northern Baden incl. Karlsruhe/Mannheim,
Südbadischer Fußball-Verband (SBFV),DE,Landesverband,Baden (Freiburg),https://www.sbfv.de,[email],Geschäftsführer,Southern Baden incl. Freiburg/Lörrach,
Fußball-Verband Mittelrhein (FVM),DE,Landesverband,Nordrhein-Westfalen (Köln),https://www.fvm.de,[email],Geschäftsführer,Köln/Bonn/Aachen amateur football,
Fußball- und Leichtathletik-Verband Westfalen (FLVW),DE,Landesverband,NRW (Kamen),https://www.flvw.de,[email],Geschäftsführer,Largest NRW sub-verband - Dortmund/Münster/Bielefeld,
Fußballverband Niederrhein (FVN),DE,Landesverband,NRW (Duisburg),https://www.fvn.de,[email],Geschäftsführer,Düsseldorf/Duisburg/Essen amateur scene,
Hessischer Fußball-Verband (HFV),DE,Landesverband,Hessen (Grünberg),https://www.hfv-online.de,[email],Geschäftsführer,Frankfurt/Wiesbaden/Kassel coverage,
Norddeutscher Fußball-Verband (NFV),DE,Landesverband,Nord (Barsbüttel),https://www.norddeutscher-fussball-verband.de,[email],Geschäftsführer,Umbrella for NDS/HH/HB/SH/MV,
Niedersächsischer Fußballverband (NFV-Nds),DE,Landesverband,Niedersachsen (Barsinghausen),https://www.nfv.de,[email],Geschäftsführer,Hannover/Braunschweig/Oldenburg amateur football,
Hamburger Fußball-Verband (HFV-HH),DE,Landesverband,Hamburg,https://www.hfv.de,[email],Geschäftsführer,City-state Verband - dense club network,
Bremer Fußball-Verband (BFV-HB),DE,Landesverband,Bremen,https://www.bremerfv.de,[email],Geschäftsführer,Small but high-engagement city Verband,
Schleswig-Holsteinischer Fußballverband (SHFV),DE,Landesverband,Schleswig-Holstein (Kiel),https://www.shfv-kiel.de,[email],Geschäftsführer,Kiel/Lübeck/Flensburg,
Landesfußballverband Mecklenburg-Vorpommern (LFVM-V),DE,Landesverband,M-V (Schwerin),https://www.lfvm-v.de,[email],Geschäftsführer,Rostock/Schwerin/Greifswald,
Berliner Fußball-Verband (BFV-Berlin),DE,Landesverband,Berlin,https://www.berlinerfv.de,[email],Geschäftsführer,Capital region - high media density,
Fußball-Landesverband Brandenburg (FLB),DE,Landesverband,Brandenburg (Potsdam),https://www.flb.de,[email],Geschäftsführer,Cottbus/Potsdam/Frankfurt-Oder,
Fußballverband Sachsen-Anhalt (FSA),DE,Landesverband,Sachsen-Anhalt (Magdeburg),https://www.fsa-online.de,[email],Geschäftsführer,Magdeburg/Halle,
Sächsischer Fußball-Verband (SFV),DE,Landesverband,Sachsen (Leipzig),https://www.sfv-online.de,[email],Geschäftsführer,Leipzig/Dresden/Chemnitz amateur football,
Thüringer Fußball-Verband (TFV),DE,Landesverband,Thüringen (Erfurt),https://www.tfv-erfurt.de,[email],Geschäftsführer,Erfurt/Jena/Gera,
Saarländischer Fußballverband (SFV-Saar),DE,Landesverband,Saarland (Saarbrücken),https://www.saarfv.de,[email],Geschäftsführer,Smallest west-German Landesverband,
Fußballverband Rheinland (FV Rheinland),DE,Landesverband,Rheinland-Pfalz (Koblenz),https://www.fv-rheinland.de,[email],Geschäftsführer,Koblenz/Trier amateur football,
Südwestdeutscher Fußballverband (SWFV),DE,Landesverband,Rheinland-Pfalz (Edenkoben),https://www.swfv.de,[email],Geschäftsführer,Pfalz region - Kaiserslautern/Ludwigshafen,
Dynamo Dresden,DE,3. Liga,Sachsen,https://www.dynamo-dresden.de,[email],Geschäftsführer Kommunikation,Cult club with national reach in 3. Liga,
1. FC Saarbrücken,DE,3. Liga,Saarland,https://www.fcsaarbruecken.de,[email],Geschäftsstelle,Regional flagship in 3. Liga,
TSV 1860 München,DE,3. Liga,Bayern,https://www.tsv1860.de,[email],Geschäftsstelle,Munich's other club - huge fanbase,
Hansa Rostock,DE,3. Liga,Mecklenburg-Vorpommern,https://www.fc-hansa.de,[email],Geschäftsführer,Major eastern German cult side,
SV Waldhof Mannheim,DE,3. Liga,Baden-Württemberg,https://www.svw07.de,[email],Geschäftsstelle,Traditional Mannheim club,
Energie Cottbus,DE,3. Liga,Brandenburg,https://www.fcenergie.de,[email],Geschäftsstelle,Eastern German fixture,
Erzgebirge Aue,DE,3. Liga,Sachsen,https://www.fc-erzgebirge.de,[email],Geschäftsstelle,Saxon mining-town tradition,
SV Sandhausen,DE,3. Liga,Baden-Württemberg,https://www.svsandhausen.de,[email],Geschäftsstelle,Stable 3. Liga side near Heidelberg,
VfL Osnabrück,DE,3. Liga,Niedersachsen,https://www.vfl.de,[email],Geschäftsstelle,Long-standing 3. Liga regular,
SC Verl,DE,3. Liga,NRW,https://www.scverl.de,[email],Geschäftsstelle,Smaller-market 3. Liga side - high engagement,
SpVgg Unterhaching,DE,3. Liga,Bayern,https://www.spvggunterhaching.de,[email],Geschäftsstelle,Munich-suburb tradition club,
Rot-Weiss Essen,DE,3. Liga,NRW,https://www.rwe.de,[email],Geschäftsstelle,Historic Ruhr club with passionate fanbase,
MSV Duisburg,DE,3. Liga,NRW,https://www.msv-duisburg.de,[email],Geschäftsstelle,Cult Ruhr side - newly promoted,
Alemannia Aachen,DE,3. Liga,NRW,https://www.alemannia-aachen.de,[email],Geschäftsstelle,Border-region tradition,
FC Ingolstadt 04,DE,3. Liga,Bayern,https://www.fcingolstadt.de,[email],Geschäftsstelle,Audi-backed Bavarian club,
Viktoria Köln,DE,3. Liga,NRW,https://www.fc-viktoria-koeln.de,[email],Geschäftsstelle,Cologne's third club,
TSV Havelse,DE,3. Liga,Niedersachsen,https://www.tsv-havelse.de,[email],Geschäftsstelle,Recent 3. Liga promoted side near Hannover,
Stuttgarter Kickers,DE,3. Liga,Baden-Württemberg,https://www.stuttgarter-kickers.de,[email],Geschäftsstelle,Stuttgart's second club,
SV Wehen Wiesbaden,DE,3. Liga,Hessen,https://www.swfv-online.de,[email],Geschäftsstelle,Wiesbaden-based 3. Liga side,
FC Schweinfurt 05,DE,3. Liga,Bayern,https://www.fcschweinfurt05.de,[email],Geschäftsstelle,Bavarian regional club promoted to 3. Liga,
Hoffenheim II,DE,3. Liga,Baden-Württemberg,https://www.tsg-hoffenheim.de,[email],Geschäftsstelle,Bundesliga reserve in 3. Liga,
VfB Lübeck,DE,Regionalliga Nord,Schleswig-Holstein,https://www.vfb-luebeck.de,[email],Geschäftsstelle,Northern German tradition club,
Eintracht Norderstedt,DE,Regionalliga Nord,Schleswig-Holstein,https://www.eintracht-norderstedt.de,[email],Geschäftsstelle,Hamburg-area Regionalliga side,
SC Weiche Flensburg 08,DE,Regionalliga Nord,Schleswig-Holstein,https://www.scweicheflensburg08.de,[email],Geschäftsstelle,Flensburg's top amateur side,
Holstein Kiel II,DE,Regionalliga Nord,Schleswig-Holstein,https://www.holstein-kiel.de,[email],Geschäftsstelle,Bundesliga reserve team,
VfB Oldenburg,DE,Regionalliga Nord,Niedersachsen,https://www.vfb-oldenburg.de,[email],Geschäftsstelle,Oldenburg flagship,
BSV Rehden,DE,Regionalliga Nord,Niedersachsen,https://www.bsv-rehden.de,[email],Geschäftsstelle,Small-town Regionalliga side,
SV Meppen,DE,Regionalliga Nord,Niedersachsen,https://www.sv-meppen.de,[email],Geschäftsstelle,Emsland tradition,
Werder Bremen II,DE,Regionalliga Nord,Bremen,https://www.werder.de,[email],Geschäftsstelle,Bundesliga reserve,
Hannover 96 II,DE,Regionalliga Nord,Niedersachsen,https://www.hannover96.de,[email],Geschäftsstelle,Bundesliga reserve,
VfL Wolfsburg II,DE,Regionalliga Nord,Niedersachsen,https://www.vfl-wolfsburg.de,[email],Geschäftsstelle,Bundesliga reserve,
Hamburger SV II,DE,Regionalliga Nord,Hamburg,https://www.hsv.de,[email],Geschäftsstelle,Bundesliga reserve,
FC St. Pauli II,DE,Regionalliga Nord,Hamburg,https://www.fcstpauli.com,[email],Geschäftsstelle,Cult Bundesliga reserve,
Phönix Lübeck,DE,Regionalliga Nord,Schleswig-Holstein,https://www.phoenix-luebeck.de,[email],Geschäftsstelle,Lübeck second club,
Eintracht Braunschweig II,DE,Regionalliga Nord,Niedersachsen,https://www.eintracht.com,[email],Geschäftsstelle,2. Bundesliga reserve,
Heider SV,DE,Regionalliga Nord,Schleswig-Holstein,https://www.heider-sv.de,[email],Geschäftsstelle,Dithmarschen amateur side,
TSV Havelse,DE,Regionalliga Nord,Niedersachsen,https://www.tsv-havelse.de,[email],Geschäftsstelle,Hannover-area club,
1. FC Magdeburg II,DE,Regionalliga Nordost,Sachsen-Anhalt,https://www.fcm.de,[email],Geschäftsstelle,2. Bundesliga reserve,
Hertha BSC II,DE,Regionalliga Nordost,Berlin,https://www.herthabsc.de,[email],Geschäftsstelle,Berlin reserve,
Union Berlin II,DE,Regionalliga Nordost,Berlin,https://www.fc-union-berlin.de,[email],Geschäftsstelle,Bundesliga reserve,
BFC Dynamo,DE,Regionalliga Nordost,Berlin,https://www.bfc-dynamo.de,[email],Geschäftsstelle,Historic East-Berlin club,
ZFC Meuselwitz,DE,Regionalliga Nordost,Thüringen,https://www.zfc-meuselwitz.de,[email],Geschäftsstelle,Thuringian tradition,
Carl Zeiss Jena,DE,Regionalliga Nordost,Thüringen,https://www.fc-carlzeiss-jena.de,[email],Geschäftsstelle,DDR-era European tradition,
Rot-Weiß Erfurt,DE,Regionalliga Nordost,Thüringen,https://www.rot-weiss-erfurt.de,[email],Geschäftsstelle,Thuringian cult club,
Chemnitzer FC,DE,Regionalliga Nordost,Sachsen,https://www.chemnitzerfc.de,[email],Geschäftsstelle,Saxon cult club,
FSV Zwickau,DE,Regionalliga Nordost,Sachsen,https://www.fsv-zwickau.de,[email],Geschäftsstelle,Saxon tradition,
SV Babelsberg 03,DE,Regionalliga Nordost,Brandenburg,https://www.svbabelsberg03.de,[email],Geschäftsstelle,Potsdam cult club - strong fan culture,
FC Viktoria 1889 Berlin,DE,Regionalliga Nordost,Berlin,https://www.fcviktoria1889.de,[email],Geschäftsstelle,Berlin historic club,
Tennis Borussia Berlin,DE,Regionalliga Nordost,Berlin,https://www.tennis-borussia.de,[email],Geschäftsstelle,Cult Berlin side,
Hallescher FC,DE,Regionalliga Nordost,Sachsen-Anhalt,https://www.hallescherfc.de,[email],Geschäftsstelle,Halle tradition,
Lok Leipzig,DE,Regionalliga Nordost,Sachsen,https://www.lok-leipzig.com,[email],Geschäftsstelle,Leipzig's cult side,
RB Leipzig II,DE,Regionalliga Nordost,Sachsen,https://www.rbleipzig.com,[email],Geschäftsstelle,Bundesliga reserve,
Greifswalder FC,DE,Regionalliga Nordost,M-V,https://www.greifswalder-fc.de,[email],Geschäftsstelle,Recent promoted M-V side,
FC Schönberg 95,DE,Regionalliga Nordost,M-V,https://www.fc-schoenberg.de,[email],Geschäftsstelle,Small-town club,
SC Fortuna Köln,DE,Regionalliga West,NRW,https://www.fortuna-koeln.de,[email],Geschäftsstelle,Cologne's third club tradition,
Wuppertaler SV,DE,Regionalliga West,NRW,https://www.wsv1954.de,[email],Geschäftsstelle,Wuppertal cult club,
SG Wattenscheid 09,DE,Regionalliga West,NRW,https://www.sg-wattenscheid-09.de,[email],Geschäftsstelle,Bochum-area cult side,
Rot Weiss Ahlen,DE,Regionalliga West,NRW,https://www.rot-weiss-ahlen.de,[email],Geschäftsstelle,Westphalia tradition,
Borussia Mönchengladbach II,DE,Regionalliga West,NRW,https://www.borussia.de,[email],Geschäftsstelle,Bundesliga reserve,
Bayer 04 Leverkusen II,DE,Regionalliga West,NRW,https://www.bayer04.de,[email],Geschäftsstelle,Bundesliga reserve,
1. FC Köln II,DE,Regionalliga West,NRW,https://www.fc-koeln.de,[email],Geschäftsstelle,Bundesliga reserve,
Borussia Dortmund II,DE,Regionalliga West,NRW,https://www.bvb.de,[email],Geschäftsstelle,Bundesliga reserve,
FC Schalke 04 II,DE,Regionalliga West,NRW,https://www.schalke04.de,[email],Geschäftsstelle,2. Bundesliga reserve,
Fortuna Düsseldorf II,DE,Regionalliga West,NRW,https://www.f95.de,[email],Geschäftsstelle,2. Bundesliga reserve,
Sportfreunde Lotte,DE,Regionalliga West,NRW,https://www.sportfreunde-lotte.de,[email],Geschäftsstelle,Münsterland side,
SC Preußen Münster II,DE,Regionalliga West,NRW,https://www.preussen-muenster.de,[email],Geschäftsstelle,2. Bundesliga reserve,
Bonner SC,DE,Regionalliga West,NRW,https://www.bonner-sc.de,[email],Geschäftsstelle,Bonn flagship,
Rot-Weiß Oberhausen,DE,Regionalliga West,NRW,https://www.rwo-online.de,[email],Geschäftsstelle,Ruhr tradition,
KFC Uerdingen 05,DE,Regionalliga West,NRW,https://www.kfc-uerdingen.de,[email],Geschäftsstelle,Krefeld cult side,
1. FSV Mainz 05 II,DE,Regionalliga Südwest,Rheinland-Pfalz,https://www.mainz05.de,[email],Geschäftsstelle,Bundesliga reserve,
Eintracht Frankfurt II,DE,Regionalliga Südwest,Hessen,https://www.eintracht.de,[email],Geschäftsstelle,Bundesliga reserve,
TSG 1899 Hoffenheim II,DE,Regionalliga Südwest,Baden-Württemberg,https://www.tsg-hoffenheim.de,[email],Geschäftsstelle,Bundesliga reserve,
SC Freiburg II,DE,Regionalliga Südwest,Baden,https://www.scfreiburg.com,[email],Geschäftsstelle,Bundesliga reserve,
VfB Stuttgart II,DE,Regionalliga Südwest,Baden-Württemberg,https://www.vfb.de,[email],Geschäftsstelle,Bundesliga reserve,
SV Elversberg II,DE,Regionalliga Südwest,Saarland,https://www.svelversberg.de,[email],Geschäftsstelle,2. Bundesliga reserve,
FC 08 Homburg,DE,Regionalliga Südwest,Saarland,https://www.fchomburg.de,[email],Geschäftsstelle,Saarland tradition,
Kickers Offenbach,DE,Regionalliga Südwest,Hessen,https://www.ofc.de,[email],Geschäftsstelle,Frankfurt-region cult club,
TSV Steinbach Haiger,DE,Regionalliga Südwest,Hessen,https://www.tsv-steinbach-haiger.de,[email],Geschäftsstelle,Mid-Hessen Regionalliga side,
SGV Freiberg,DE,Regionalliga Südwest,Baden-Württemberg,https://www.sgv-freiberg.de,[email],Geschäftsstelle,Stuttgart-area club,
Stuttgarter Kickers,DE,Regionalliga Südwest,Baden-Württemberg,https://www.stuttgarter-kickers.de,[email],Geschäftsstelle,Cult Stuttgart side,
FC Astoria Walldorf,DE,Regionalliga Südwest,Baden-Württemberg,https://www.fc-astoria-walldorf.de,[email],Geschäftsstelle,Walldorf amateur tradition,
SSV Ulm 1846,DE,Regionalliga Südwest,Baden-Württemberg,https://www.ssvulm1846.de,[email],Geschäftsstelle,Ulm flagship,
1. FC Kaiserslautern II,DE,Regionalliga Südwest,Rheinland-Pfalz,https://www.fck.de,[email],Geschäftsstelle,2. Bundesliga reserve,
FC Bayern München II,DE,Regionalliga Bayern,Bayern,https://www.fcbayern.com,[email],Geschäftsstelle,Bundesliga reserve,
SpVgg Greuther Fürth II,DE,Regionalliga Bayern,Bayern,https://www.kleeblatt.de,[email],Geschäftsstelle,2. Bundesliga reserve,
FC Augsburg II,DE,Regionalliga Bayern,Bayern,https://www.fcaugsburg.de,[email],Geschäftsstelle,Bundesliga reserve,
1. FC Nürnberg II,DE,Regionalliga Bayern,Bayern,https://www.fcn.de,[email],Geschäftsstelle,2. Bundesliga reserve,
Würzburger Kickers,DE,Regionalliga Bayern,Bayern,https://www.wuerzburger-kickers.de,[email],Geschäftsstelle,Würzburg flagship,
FC Memmingen,DE,Regionalliga Bayern,Bayern,https://www.fcmemmingen.de,[email],Geschäftsstelle,Allgäu tradition,
DJK Vilzing,DE,Regionalliga Bayern,Bayern,https://www.djk-vilzing.de,[email],Geschäftsstelle,Bavarian-Forest village club; great human story,
TSV Buchbach,DE,Regionalliga Bayern,Bayern,https://www.tsv-buchbach.de,[email],Geschäftsstelle,Long-time Regionalliga regular,
VfB Eichstätt,DE,Regionalliga Bayern,Bayern,https://www.vfbeichstaett.de,[email],Geschäftsstelle,Eichstätt cathedral-town club,
SpVgg Bayreuth,DE,Regionalliga Bayern,Bayern,https://www.spvggbayreuth.de,[email],Geschäftsstelle,Upper Franconia tradition,
Türkgücü München,DE,Regionalliga Bayern,Bayern,https://www.tuerkguecue-muenchen.de,[email],Geschäftsstelle,Turkish-German Munich club,
FV Illertissen,DE,Regionalliga Bayern,Bayern,https://www.fvillertissen.de,[email],Geschäftsstelle,Swabian tradition club,
TSV 1860 Rosenheim,DE,Regionalliga Bayern,Bayern,https://www.tsv1860rosenheim.de,[email],Geschäftsstelle,Upper Bavarian club,
FC Pipinsried,DE,Regionalliga Bayern,Bayern,https://www.fcpipinsried.de,[email],Geschäftsstelle,Village-club Regionalliga story,
Hamburger SV III,DE,Oberliga Hamburg,Hamburg,https://www.hsv.de,[email],Geschäftsstelle,Bundesliga third team,
HEBC Hamburg,DE,Oberliga Hamburg,Hamburg,https://www.hebc-hamburg.de,[email],Geschäftsstelle,Hamburg amateur side,
SC Victoria Hamburg,DE,Oberliga Hamburg,Hamburg,https://www.sc-victoria.de,[email],Geschäftsstelle,Hamburg tradition,
Niendorfer TSV,DE,Oberliga Hamburg,Hamburg,https://www.niendorfer-tsv.de,[email],Geschäftsstelle,Hamburg suburb,
Eintracht Norderstedt II,DE,Oberliga Hamburg,Schleswig-Holstein,https://www.eintracht-norderstedt.de,[email],Geschäftsstelle,Hamburg-area side,
BSV Bremen,DE,Bremen-Liga,Bremen,https://www.bsvbremen.de,[email],Geschäftsstelle,Bremen amateur,
Bremer SV,DE,Bremen-Liga,Bremen,https://www.bremersv.de,[email],Geschäftsstelle,Bremen cult club,
Blumenthaler SV,DE,Bremen-Liga,Bremen,https://www.blumenthalersv.de,[email],Geschäftsstelle,Bremen district club,
OSC Bremerhaven,DE,Bremen-Liga,Bremen,https://www.oscbremerhaven.de,[email],Geschäftsstelle,Bremerhaven coastal side,
TuS Komet Arsten,DE,Bremen-Liga,Bremen,https://www.komet-arsten.de,[email],Geschäftsstelle,Bremen district club,
SV Werder Bremen III,DE,Bremen-Liga,Bremen,https://www.werder.de,[email],Geschäftsstelle,Bundesliga third team,
Berliner SC,DE,Oberliga NOFV-Nord,Berlin,https://www.berliner-sc.de,[email],Geschäftsstelle,Berlin amateur,
Türkiyemspor Berlin,DE,Oberliga NOFV-Nord,Berlin,https://www.tuerkiyemspor.de,[email],Geschäftsstelle,Turkish-German Berlin club,
SV Lichtenberg 47,DE,Oberliga NOFV-Nord,Berlin,https://www.svlichtenberg47.de,[email],Geschäftsstelle,East Berlin club,
SV Sparta Lichtenberg,DE,Oberliga NOFV-Nord,Berlin,https://www.sv-sparta-lichtenberg.de,[email],Geschäftsstelle,East Berlin club,
1. FC Wilmersdorf,DE,Berlin Liga,Berlin,https://www.1fcwilmersdorf.de,[email],Geschäftsstelle,Berlin district side,
SV Stern Britz 1889,DE,Berlin Liga,Berlin,https://www.svsternbritz.de,[email],Geschäftsstelle,Berlin district,
DFB Hochschulsport Koordination (adh),DE,University - central,Dachverband (Dieburg),https://www.adh.de,[email],Generalsekretariat,Coordinates 200+ German university sport clubs (~620k students),
Hochschulsport Universität München (ZHS),DE,University,Bayern,https://www.zhs-muenchen.de,[email],Sportreferent,Munich uni sport - largest in DE,
Hochschulsport Köln,DE,University,NRW,https://www.hochschulsport.uni-koeln.de,[email],Sportreferent,Cologne uni sport with football programme,
Hochschulsport TU Berlin,DE,University,Berlin,https://www.tu-sport.de,[email],Sportreferent,Berlin TU football programme,
Hochschulsport Humboldt-Universität,DE,University,Berlin,https://www.hochschulsport.hu-berlin.de,[email],Sportreferent,Berlin HU football,
Hochschulsport Frankfurt am Main,DE,University,Hessen,https://www.hochschulsport-frankfurt.de,[email],Sportreferent,Frankfurt uni football,
Allgemeiner Hochschulsport Hamburg,DE,University,Hamburg,https://www.hochschulsport.uni-hamburg.de,[email],Sportreferent,Hamburg uni football,
Hochschulsport Heidelberg,DE,University,Baden-Württemberg,https://www.issw.uni-heidelberg.de,[email],Sportreferent,Heidelberg uni sport,
Hochschulsport Münster,DE,University,NRW,https://www.uni-muenster.de/Hochschulsport,[email],Sportreferent,Münster student football,
Hochschulsport Leipzig,DE,University,Sachsen,https://www.zfh.uni-leipzig.de,[email],Sportreferent,Leipzig uni football,
Hochschulsport Dresden,DE,University,Sachsen,https://www.tu-dresden.de/usz,[email],Sportreferent,TU Dresden football,
BAG Fanprojekte Deutschland,DE,Fan-Projekt central,Frankfurt am Main,https://www.bag-fanprojekte.de,[email],Geschäftsführer,Umbrella body for all German fan-projekte; reaches 60+ local fan groups,
Fanprojekt Hamburg,DE,Fan-Projekt,Hamburg,https://www.fanprojekt-hamburg.de,[email],Projektleitung,HSV + St. Pauli supporter outreach,
Fanprojekt Bremen,DE,Fan-Projekt,Bremen,https://www.fanprojekt-bremen.de,[email],Projektleitung,Werder Bremen supporters,
Fanprojekt Dortmund,DE,Fan-Projekt,NRW,https://www.fanprojekt-dortmund.de,[email],Projektleitung,BVB youth fan engagement,
Fanprojekt Berlin,DE,Fan-Projekt,Berlin,https://www.fanprojekt-berlin.de,[email],Projektleitung,Hertha/Union fan culture,
Fanprojekt Leipzig,DE,Fan-Projekt,Sachsen,https://www.fanprojekt-leipzig.de,[email],Projektleitung,RB/Lok/Chemie supporters,
Fanprojekt Köln,DE,Fan-Projekt,NRW,https://www.fanprojekt-koeln.de,[email],Projektleitung,1. FC Köln fan engagement,
Fanprojekt Mönchengladbach,DE,Fan-Projekt,NRW,https://www.fanprojekt-mg.de,[email],Projektleitung,Borussia Mönchengladbach supporters,
Fanprojekt Karlsruhe,DE,Fan-Projekt,Baden-Württemberg,https://www.fanprojekt-karlsruhe.de,[email],Projektleitung,KSC supporter network,
Unsere Kurve e.V.,DE,Fan-Projekt national,Berlin,https://www.unsere-kurve.de,[email],Vorstand,National fan-rights / supporters association,
FIGC - Federazione Italiana Giuoco Calcio,IT,Federation central,Roma,https://www.figc.it,[email],Segreteria Generale,Italian FA - umbrella body for all Comitati Regionali,
Lega Nazionale Dilettanti (LND),IT,Federation central,Roma,https://www.lnd.it,[email],Segreteria Generale,Amateur arm of FIGC - reaches 14000 dilettanti clubs,
Lega Pro,IT,Federation central,Firenze,https://www.legapro.it,[email],Segretario Generale,Serie C governing body,
Lega B,IT,Federation central,Milano,https://www.legab.it,[email],Segretario Generale,Serie B governing body,
Comitato Regionale LND Lombardia,IT,Comitato Regionale,Lombardia (Milano),https://lombardia.lnd.it,[email],Presidente Comitato,Largest regional committee - reaches all Lombardy amateur clubs,
Comitato Regionale LND Veneto,IT,Comitato Regionale,Veneto (Padova),https://veneto.lnd.it,[email],Presidente Comitato,Major committee covering Venice/Padua/Verona region,
Comitato Regionale LND Emilia-Romagna,IT,Comitato Regionale,Emilia-Romagna (Bologna),https://emiliaromagna.lnd.it,[email],Presidente Comitato,Bologna/Modena/Parma amateur scene,
Comitato Regionale LND Toscana,IT,Comitato Regionale,Toscana (Firenze),https://toscana.lnd.it,[email],Presidente Comitato,Florence/Pisa/Livorno coverage,
