name,country,tier,region,website,best_contact_email,best_contact_role,why_target,notes
Comitato Regionale LND Lazio,IT,Comitato Regionale,Lazio (Roma),https://lazio.lnd.it,[email],Presidente Comitato,Rome region amateur football,
Comitato Regionale LND Campania,IT,Comitato Regionale,Campania (Napoli),https://campania.lnd.it,[email],Presidente Comitato,Naples region - football-mad,
Comitato Regionale LND Piemonte-Valle d'Aosta,IT,Comitato Regionale,Piemonte (Torino),https://piemontevda.lnd.it,[email],Presidente Comitato,Turin region amateur scene,
Comitato Regionale LND Sicilia,IT,Comitato Regionale,Sicilia (Palermo),https://sicilia.lnd.it,[email],Presidente Comitato,Sicilian amateur football,
Comitato Regionale LND Puglia,IT,Comitato Regionale,Puglia (Bari),https://puglia.lnd.it,[email],Presidente Comitato,Bari/Lecce region,
Comitato Regionale LND Calabria,IT,Comitato Regionale,Calabria (Catanzaro),https://calabria.lnd.it,[email],Presidente Comitato,Calabrian amateur scene,
Comitato Regionale LND Sardegna,IT,Comitato Regionale,Sardegna (Cagliari),https://sardegna.lnd.it,[email],Presidente Comitato,Sardinian amateur football,
Comitato Regionale LND Abruzzo,IT,Comitato Regionale,Abruzzo (L'Aquila),https://abruzzo.lnd.it,[email],Presidente Comitato,Abruzzo region,
Comitato Regionale LND Marche,IT,Comitato Regionale,Marche (Ancona),https://marche.lnd.it,[email],Presidente Comitato,Marche region,
Comitato Regionale LND Liguria,IT,Comitato Regionale,Liguria (Genova),https://liguria.lnd.it,[email],Presidente Comitato,Genoa/Ligurian coast,
Comitato Regionale LND Umbria,IT,Comitato Regionale,Umbria (Perugia),https://umbria.lnd.it,[email],Presidente Comitato,Umbrian amateur football,
Comitato Regionale LND Molise,IT,Comitato Regionale,Molise (Campobasso),https://molise.lnd.it,[email],Presidente Comitato,Molise region,
Comitato Regionale LND Basilicata,IT,Comitato Regionale,Basilicata (Potenza),https://basilicata.lnd.it,[email],Presidente Comitato,Basilicata region,
Comitato Regionale LND Friuli-Venezia Giulia,IT,Comitato Regionale,FVG (Udine),https://friuliveneziagiulia.lnd.it,[email],Presidente Comitato,Udine/Trieste region,
Comitato Provinciale Autonomo Trento,IT,Comitato Regionale,Trentino (Trento),https://trento.lnd.it,[email],Presidente Comitato,Autonomous province committee,
Comitato Provinciale Autonomo Bolzano,IT,Comitato Regionale,Alto Adige (Bolzano),https://bolzano.lnd.it,[email],Presidente Comitato,South Tyrol autonomous committee,
Palermo FC,IT,Serie B,Sicilia,https://www.palermofc.com,[email],Segretario Generale,Sicilian flagship,
Catanzaro,IT,Serie B,Calabria,https://www.uscatanzaro.net,[email],Segretario Generale,Calabrian top side,
Bari,IT,Serie B,Puglia,https://www.ssbari.it,[email],Segretario Generale,Apulian flagship,
Brescia,IT,Serie B,Lombardia,https://www.bresciacalcio.it,[email],Segretario Generale,Lombard tradition,
Cosenza,IT,Serie B,Calabria,https://www.cosenzacalcio1914.it,[email],Segretario Generale,Calabrian tradition,
Cremonese,IT,Serie B,Lombardia,https://www.uscremonese.it,[email],Segretario Generale,Cremona club,
Frosinone,IT,Serie B,Lazio,https://www.frosinonecalcio.com,[email],Segretario Generale,Lazio mid-tier,
Modena,IT,Serie B,Emilia-Romagna,https://www.modenafc.net,[email],Segretario Generale,Modena tradition,
Parma,IT,Serie B,Emilia-Romagna,https://www.parmacalcio1913.com,[email],Segreteria,Cult Emilian club,
Pisa,IT,Serie B,Toscana,https://www.pisasportingclub.it,[email],Segretario Generale,Tuscan tradition,
Reggiana,IT,Serie B,Emilia-Romagna,https://www.reggioaudace.it,[email],Segretario Generale,Reggio Emilia tradition,
Sampdoria,IT,Serie B,Liguria,https://www.sampdoria.it,[email],Segreteria,Genoese cult club,
Spezia,IT,Serie B,Liguria,https://www.acspezia.com,[email],Segretario Generale,Eastern Liguria club,
Sudtirol,IT,Serie B,Alto Adige,https://www.fc-suedtirol.com,[email],Segretario Generale,South Tyrolean unique fanbase,
Ternana,IT,Serie B,Umbria,https://www.ternanacalcio.com,[email],Segretario Generale,Umbrian tradition,
Venezia,IT,Serie B,Veneto,https://www.veneziafc.it,[email],Segretario Generale,Venice flagship - global brand,
Cesena,IT,Serie B,Emilia-Romagna,https://www.cesenafc.it,[email],Segretario Generale,Romagna tradition,
Mantova,IT,Serie B,Lombardia,https://www.mantova1911.com,[email],Segretario Generale,Lombard tradition,
Salernitana,IT,Serie B,Campania,https://www.ussalernitana1919.it,[email],Segretario Generale,Salerno cult club,
Avellino,IT,Serie C,Campania,https://www.usavellino1912.it,[email],Segretario Generale,Campania tradition,
Benevento,IT,Serie C,Campania,https://www.beneventocalcio.club,[email],Segretario Generale,Campania mid-tier,
Casertana,IT,Serie C,Campania,https://www.casertanafc.it,[email],Segretario Generale,Caserta tradition,
Crotone,IT,Serie C,Calabria,https://www.fccrotone.it,[email],Segretario Generale,Calabrian flagship,
Latina,IT,Serie C,Lazio,https://www.latinacalcio1932.com,[email],Segretario Generale,Lazio coastal side,
Foggia,IT,Serie C,Puglia,https://www.calciofoggia1920.it,[email],Segretario Generale,Apulian cult club,
Taranto,IT,Serie C,Puglia,https://www.tarantofootballclub1927.com,[email],Segretario Generale,Apulian tradition,
Monopoli,IT,Serie C,Puglia,https://www.monopolicalcio1966.com,[email],Segretario Generale,Apulian club,
Picerno,IT,Serie C,Basilicata,https://www.acpicerno.it,[email],Segretario Generale,Basilicata top club,
Potenza,IT,Serie C,Basilicata,https://www.potenzacalcio.com,[email],Segretario Generale,Basilicata flagship,
Catania,IT,Serie C,Sicilia,https://www.cataniafc.com,[email],Segretario Generale,Sicilian giant,
Trapani,IT,Serie C,Sicilia,https://www.trapanicalcio.it,[email],Segretario Generale,Sicilian western tradition,
Messina,IT,Serie C,Sicilia,https://www.acrmessina.com,[email],Segretario Generale,Sicilian historic club,
Pescara,IT,Serie C,Abruzzo,https://www.pescaracalcio.com,[email],Segretario Generale,Abruzzo flagship,
Giugliano,IT,Serie C,Campania,https://www.giuglianocalcio.it,[email],Segretario Generale,Naples-area club,
Sorrento,IT,Serie C,Campania,https://www.sorrentocalcio1945.it,[email],Segretario Generale,Amalfi coast tradition,
Cavese,IT,Serie C,Campania,https://www.cavese1919.it,[email],Segretario Generale,Campania amateur tradition,
Padova,IT,Serie C,Veneto,https://www.padovacalcio.it,[email],Segretario Generale,Veneto historic side,
Vicenza,IT,Serie C,Veneto,https://www.lrvicenza.it,[email],Segretario Generale,Veneto tradition,
Triestina,IT,Serie C,FVG,https://www.ustriestinacalcio1918.it,[email],Segretario Generale,Trieste historic club,
Pordenone,IT,Serie C,FVG,https://www.pordenonecalcio.com,[email],Segretario Generale,FVG side,
Pergolettese,IT,Serie C,Lombardia,https://www.pergolettese1932.com,[email],Segretario Generale,Lombard club,
Pro Patria,IT,Serie C,Lombardia,https://www.aurorapropatria1919.com,[email],Segretario Generale,Lombard historic club,
AlbinoLeffe,IT,Serie C,Lombardia,https://www.albinoleffe.com,[email],Segretario Generale,Bergamo-area tradition,
Renate,IT,Serie C,Lombardia,https://www.aciren.it,[email],Segretario Generale,Lombard amateur side,
Pro Sesto,IT,Serie C,Lombardia,https://www.prosesto.it,[email],Segretario Generale,Milan-suburb club,
Carrarese,IT,Serie C,Toscana,https://www.carrarese.it,[email],Segretario Generale,Tuscan tradition,
Lucchese,IT,Serie C,Toscana,https://www.lucchese.com,[email],Segretario Generale,Lucca tradition,
Pontedera,IT,Serie C,Toscana,https://www.uspontedera.com,[email],Segretario Generale,Tuscan amateur club,
Pianese,IT,Serie C,Toscana,https://www.pianesecalcio.com,[email],Segretario Generale,Tuscan amateur club,
Perugia,IT,Serie C,Umbria,https://www.acperugiacalcio.com,[email],Segretario Generale,Umbrian flagship,
Gubbio,IT,Serie C,Umbria,https://www.asgubbio1910.it,[email],Segretario Generale,Umbrian tradition,
Arezzo,IT,Serie C,Toscana,https://www.arezzocalcio.it,[email],Segretario Generale,Tuscan tradition,
Sestri Levante,IT,Serie C,Liguria,https://www.sestrilevante1919.it,[email],Segretario Generale,Ligurian coastal club,
Virtus Entella,IT,Serie C,Liguria,https://www.virtusentella.com,[email],Segretario Generale,Chiavari club,
Novara,IT,Serie C,Piemonte,https://www.novaracalcio.it,[email],Segretario Generale,Piedmontese tradition,
Pro Vercelli,IT,Serie C,Piemonte,https://www.fcprovercelli.it,[email],Segretario Generale,Piedmontese historic club,
Alessandria,IT,Serie C,Piemonte,https://www.alessandriacalcio.com,[email],Segretario Generale,Piedmontese tradition,
Juventus Next Gen,IT,Serie C,Piemonte,https://www.juventus.com,[email],Segreteria,Juventus reserve team,
Atalanta U23,IT,Serie C,Lombardia,https://www.atalanta.it,[email],Segreteria,Atalanta reserves,
Milan Futuro,IT,Serie C,Lombardia,https://www.acmilan.com,[email],Segreteria,AC Milan reserve team,
Caldiero Terme,IT,Serie C,Veneto,https://www.caldieroterme.it,[email],Segretario Generale,Veronese village club,
SPAL,IT,Serie D,Emilia-Romagna,https://www.spalferrara.it,[email],Segretario Generale,Ferrara tradition club fallen to Serie D,
Sambenedettese,IT,Serie D,Marche,https://www.sambenedettesecalcio.it,[email],Segretario Generale,Marche cult club,
Ancona,IT,Serie D,Marche,https://www.anconamatelica.it,[email],Segretario Generale,Marche flagship,
Cuneo,IT,Serie D,Piemonte,https://www.cuneocalciofc.com,[email],Segretario Generale,Cuneo regional side,
Asti,IT,Serie D,Piemonte,https://www.asticalcio.it,[email],Segretario Generale,Asti regional side,
Saluzzo,IT,Serie D,Piemonte,https://www.saluzzocalcio.com,[email],Segretario Generale,Piedmontese amateur,
Borgosesia,IT,Serie D,Piemonte,https://www.borgosesiacalcio.it,[email],Segretario Generale,Piedmontese amateur,
Sangiuliano City,IT,Serie D,Lombardia,https://www.sangiulianocity.it,[email],Segretario Generale,Milan suburb club,
Folgore Caratese,IT,Serie D,Lombardia,https://www.folgorecaratese.com,[email],Segretario Generale,Brianza amateur,
Castellanzese,IT,Serie D,Lombardia,https://www.castellanzese.it,[email],Segretario Generale,Lombard amateur,
Crema,IT,Serie D,Lombardia,https://www.uscrema1908.it,[email],Segretario Generale,Cremasco amateur,
Caravaggio,IT,Serie D,Lombardia,https://www.caravaggiocalcio.it,[email],Segretario Generale,Lombard amateur,
Calvina,IT,Serie D,Lombardia,https://www.calvinacalcio.it,[email],Segretario Generale,Brescia-area amateur,
Caldiero Terme,IT,Serie D,Veneto,https://www.caldieroterme.it,[email],Segretario Generale,Veronese amateur,
Treviso,IT,Serie D,Veneto,https://www.trevisofbc.it,[email],Segretario Generale,Veneto historic side,
Mestre,IT,Serie D,Veneto,https://www.calciomestre1929.it,[email],Segretario Generale,Venice-mainland amateur,
Adriese,IT,Serie D,Veneto,https://www.adriesecalcio.it,[email],Segretario Generale,Polesine amateur,
Belluno,IT,Serie D,Veneto,https://www.bellunocalcio.it,[email],Segretario Generale,Dolomites amateur,
Forli,IT,Serie D,Emilia-Romagna,https://www.forli1919.it,[email],Segretario Generale,Romagna amateur tradition,
Imolese,IT,Serie D,Emilia-Romagna,https://www.imolesecalcio.it,[email],Segretario Generale,Romagna amateur,
Ravenna,IT,Serie D,Emilia-Romagna,https://www.ravennafootballclub1913.it,[email],Segretario Generale,Romagna tradition,
Carpi,IT,Serie D,Emilia-Romagna,https://www.carpifc.it,[email],Segretario Generale,Emilian cult side,
Prato,IT,Serie D,Toscana,https://www.acprato.it,[email],Segretario Generale,Tuscan tradition,
Livorno,IT,Serie D,Toscana,https://www.livornocalcio.it,[email],Segretario Generale,Tuscan cult club,
Grosseto,IT,Serie D,Toscana,https://www.usgrosseto1912.it,[email],Segretario Generale,Tuscan amateur tradition,
Siena,IT,Serie D,Toscana,https://www.acnsiena.com,[email],Segretario Generale,Tuscan historic club,
San Donato Tavarnelle,IT,Serie D,Toscana,https://www.sandonatotavarnelle.it,[email],Segretario Generale,Tuscan amateur,
Trastevere,IT,Serie D,Lazio,https://www.trastevere1909.com,[email],Segretario Generale,Roman amateur club,
Cassino,IT,Serie D,Lazio,https://www.frusinatecalcio.com,[email],Segretario Generale,Lazio amateur,
Roma City,IT,Serie D,Lazio,https://www.romacityfc.com,[email],Segretario Generale,Roman amateur club,
Notaresco,IT,Serie D,Abruzzo,https://www.notarescocalcio.it,[email],Segretario Generale,Abruzzo amateur,
Sambiase,IT,Serie D,Calabria,https://www.sambiasecalcio.it,[email],Segretario Generale,Calabrian amateur,
Reggio Calabria,IT,Serie D,Calabria,https://www.reggio1914.it,[email],Segretario Generale,Reggio Calabria flagship,
Vibonese,IT,Serie D,Calabria,https://www.usvibonese.it,[email],Segretario Generale,Vibo Valentia club,
Locri,IT,Serie D,Calabria,https://www.locrese.com,[email],Segretario Generale,Calabrian amateur,
Acireale,IT,Serie D,Sicilia,https://www.acireale1946.it,[email],Segretario Generale,Sicilian amateur tradition,
Siracusa,IT,Serie D,Sicilia,https://www.siracusacalcio.it,[email],Segretario Generale,Sicilian cult side,
Ragusa,IT,Serie D,Sicilia,https://www.fcragusa.it,[email],Segretario Generale,Sicilian amateur,
Akragas,IT,Serie D,Sicilia,https://www.akragas2018.it,[email],Segretario Generale,Agrigento club,
Lecco,IT,Serie D,Lombardia,https://www.calciolecco.com,[email],Segretario Generale,Lake Como amateur,
San Marino Calcio,IT,Serie D,San Marino,https://www.sanmarinocalcio.com,[email],Segretario Generale,Italo-Sammarinese club,
Eccellenza Lombardia - Tritium,IT,Eccellenza,Lombardia,https://www.tritium.it,[email],Segretario,Trezzo sull'Adda amateur tradition,
Eccellenza Lombardia - Caratese,IT,Eccellenza,Lombardia,https://www.caratesecalcio.it,[email],Segretario,Brianza amateur,
Eccellenza Veneto - Union Clodiense,IT,Eccellenza,Veneto,https://www.unionclodiense.it,[email],Segretario,Chioggia amateur,
Eccellenza Veneto - Dolomiti Bellunesi,IT,Eccellenza,Veneto,https://www.dolomitibellunesi.it,[email],Segretario,Belluno amateur,
Eccellenza Emilia - Lentigione,IT,Eccellenza,Emilia-Romagna,https://www.lentigione.it,[email],Segretario,Reggio Emilia amateur,
Eccellenza Emilia - Correggese,IT,Eccellenza,Emilia-Romagna,https://www.correggese.it,[email],Segretario,Emilian amateur,
Eccellenza Toscana - Sangiovannese,IT,Eccellenza,Toscana,https://www.sangiovannese.it,[email],Segretario,San Giovanni Valdarno amateur,
Eccellenza Toscana - Real Forte Querceta,IT,Eccellenza,Toscana,https://www.realfortequerceta.it,[email],Segretario,Versilia amateur,
Eccellenza Lazio - Cynthialbalonga,IT,Eccellenza,Lazio,https://www.cynthialbalonga.it,[email],Segretario,Castelli Romani amateur,
Eccellenza Lazio - Anzio,IT,Eccellenza,Lazio,https://www.anziocalcio1924.com,[email],Segretario,Roman coastal amateur,
Eccellenza Campania - Nola,IT,Eccellenza,Campania,https://www.usdnolacalcio.it,[email],Segretario,Campania amateur,
Eccellenza Campania - Sant'Anastasia,IT,Eccellenza,Campania,https://www.santanastasiacalcio.it,[email],Segretario,Naples-area amateur,
Eccellenza Puglia - Manfredonia,IT,Eccellenza,Puglia,https://www.manfredoniacalcio.com,[email],Segretario,Apulian amateur,
Eccellenza Sicilia - Enna,IT,Eccellenza,Sicilia,https://www.ennacalcio.it,[email],Segretario,Sicilian interior amateur,
Eccellenza Calabria - Sambiase,IT,Eccellenza,Calabria,https://www.sambiasecalcio.it,[email],Segretario,Lamezia amateur,
Eccellenza Piemonte - Chisola,IT,Eccellenza,Piemonte,https://www.chisolacalcio.it,[email],Segretario,Vinovo amateur,
Eccellenza Liguria - Imperia,IT,Eccellenza,Liguria,https://www.imperiacalcio.it,[email],Segretario,Ligurian western coast amateur,
Eccellenza Marche - Tolentino,IT,Eccellenza,Marche,https://www.tolentino1919.com,[email],Segretario,Marche amateur,
Eccellenza Sardegna - Ilvamaddalena,IT,Eccellenza,Sardegna,https://www.ilvamaddalena.com,[email],Segretario,Sardinian amateur,
Eccellenza Umbria - Foligno,IT,Eccellenza,Umbria,https://www.folignocalcio.com,[email],Segretario,Umbrian amateur tradition,
Eccellenza Abruzzo - Avezzano,IT,Eccellenza,Abruzzo,https://www.avezzanocalcio.com,[email],Segretario,Abruzzo amateur,
CUSI - Centro Universitario Sportivo Italiano,IT,University central,Roma,https://www.cusi.it,[email],Segretario Generale,Italian university sport umbrella - 53 CUS across Italy,
CUS Milano,IT,University,Lombardia,https://www.cusmilano.it,[email],Segretario,Milan uni sport with football programme,
CUS Roma,IT,University,Lazio,https://www.cusroma.it,[email],Segretario,Rome uni sport,
CUS Torino,IT,University,Piemonte,https://www.custorino.it,[email],Segretario,Turin uni sport,
CUS Bologna,IT,University,Emilia-Romagna,https://www.cusbo.it,[email],Segretario,Bologna uni sport,
CUS Padova,IT,University,Veneto,https://www.cuspadova.it,[email],Segretario,Padua uni sport,
CUS Firenze,IT,University,Toscana,https://www.cusfirenze.it,[email],Segretario,Florence uni sport,
CUS Napoli,IT,University,Campania,https://www.cusnapoli.it,[email],Segretario,Naples uni sport,
CUS Genova,IT,University,Liguria,https://www.cusgenova.it,[email],Segretario,Genoa uni sport,
CUS Palermo,IT,University,Sicilia,https://www.cuspa.it,[email],Segretario,Palermo uni sport,
CUS Bari,IT,University,Puglia,https://www.cusbari.it,[email],Segretario,Bari uni sport,
Centro Coordinamento Genoa Clubs,IT,Supporter trust,Liguria,https://www.ccgenoaclub.it,[email],Coordinatore,Coordination of Genoa supporter clubs,
Centro Coordinamento Sampdoria Club,IT,Supporter trust,Liguria,https://www.ccsclub.it,[email],Coordinatore,Sampdoria official supporter coordination,
Centro Coordinamento Bologna Clubs,IT,Supporter trust,Emilia-Romagna,https://www.ccbolognaclubs.it,[email],Coordinatore,Bologna supporters,
Centro Coordinamento Fiorentina Clubs,IT,Supporter trust,Toscana,https://www.ccfiorentinaclubs.it,[email],Coordinatore,Fiorentina official supporter coord,
Centro Coordinamento Torino Clubs,IT,Supporter trust,Piemonte,https://www.cctorinoclub.it,[email],Coordinatore,Toro supporters,
Centro Coordinamento Atalanta Clubs,IT,Supporter trust,Lombardia,https://www.ccatalantaclubs.it,[email],Coordinatore,Atalanta official supporter coord,
FFF - Fédération Française de Football,FR,Federation central,Paris,https://www.fff.fr,[email],Direction Générale,French FA - umbrella body for all Ligues Régionales,
LFP - Ligue de Football Professionnel,FR,Federation central,Paris,https://www.lfp.fr,[email],Secrétariat Général,Pro league governing body - Ligue 1 + Ligue 2,
FFF Direction Technique Nationale,FR,Federation central,Clairefontaine,https://www.fff.fr/dtn,[email],Directeur Technique National,National coaching body - useful for grassroots tools,
Ligue Régionale Auvergne-Rhône-Alpes,FR,Ligue Régionale,Lyon,https://auvergnerhonealpes.fff.fr,[email],Secrétaire Général,Lyon-Grenoble region - LAuRAFoot covers 2nd largest region,
Ligue Régionale Bourgogne-Franche-Comté,FR,Ligue Régionale,Dijon,https://bourgognefranchecomte.fff.fr,[email],Secrétaire Général,Dijon-Besançon region,
Ligue Régionale Bretagne,FR,Ligue Régionale,Rennes,https://bretagne.fff.fr,[email],Secrétaire Général,Brittany - football-mad region (Rennes/Brest/Lorient amateur scenes),
Ligue Régionale Centre-Val de Loire,FR,Ligue Régionale,Châteauroux,https://centrevaldeloire.fff.fr,[email],Secrétaire Général,Châteauroux/Orléans region,
Ligue Régionale Corse,FR,Ligue Régionale,Ajaccio,https://corse.fff.fr,[email],Secrétaire Général,Corsican football - intense local rivalries,
Ligue Régionale Grand Est,FR,Ligue Régionale,Strasbourg,https://grandest.fff.fr,[email],Secrétaire Général,Strasbourg-Metz-Nancy region,
Ligue Régionale Hauts-de-France,FR,Ligue Régionale,Lille,https://hautsdefrance.fff.fr,[email],Secrétaire Général,Lille-Lens-Valenciennes region,
Ligue Régionale Île-de-France,FR,Ligue Régionale,Paris,https://paris-idf.fff.fr,[email],Secrétaire Général,Paris region - largest by club density,
Ligue Régionale Normandie,FR,Ligue Régionale,Lisieux,https://normandie.fff.fr,[email],Secrétaire Général,Caen-Rouen-Le Havre region,
Ligue Régionale Nouvelle-Aquitaine,FR,Ligue Régionale,Puymoyen,https://nouvelle-aquitaine.fff.fr,[email],Secrétaire Général,Bordeaux-Limoges-Pau region,
Ligue Régionale Occitanie,FR,Ligue Régionale,Castelmaurou,https://occitanie.fff.fr,[email],Secrétaire Général,Toulouse-Montpellier-Nîmes region,
Ligue Régionale Pays de la Loire,FR,Ligue Régionale,Nantes,https://paysdelaloire.fff.fr,[email],Secrétaire Général,Nantes-Angers-Le Mans region,
Ligue Régionale Provence-Alpes-Côte d'Azur,FR,Ligue Régionale,Aix-en-Provence,https://mediterranee.fff.fr,[email],Secrétaire Général,Marseille-Nice-Toulon region,
Ligue Régionale Guadeloupe,FR,Ligue Régionale,Pointe-à-Pitre,https://guadeloupe.fff.fr,[email],Secrétaire Général,Caribbean ultramarine ligue,
Ligue Régionale Martinique,FR,Ligue Régionale,Fort-de-France,https://martinique.fff.fr,[email],Secrétaire Général,Martinique ultramarine ligue,
Ligue Régionale Guyane,FR,Ligue Régionale,Cayenne,https://guyane.fff.fr,[email],Secrétaire Général,French Guiana ultramarine ligue,
Ligue Régionale Réunion,FR,Ligue Régionale,Saint-Denis,https://reunion.fff.fr,[email],Secrétaire Général,Réunion ultramarine ligue,
Ligue Régionale Mayotte,FR,Ligue Régionale,Mamoudzou,https://mayotte.fff.fr,[email],Secrétaire Général,Mayotte ultramarine ligue,
Stade Lavallois,FR,Ligue 2,Pays de la Loire,https://www.stade-lavallois.com,[email],Secrétaire Général,Laval cult club,
EA Guingamp,FR,Ligue 2,Bretagne,https://www.eaguingamp.com,[email],Secrétaire Général,Breton tradition,
Pau FC,FR,Ligue 2,Nouvelle-Aquitaine,https://www.paufc.fr,[email],Secrétaire Général,Béarn flagship,
Rodez AF,FR,Ligue 2,Occitanie,https://www.rodezaf.com,[email],Secrétaire Général,Aveyron flagship,
USL Dunkerque,FR,Ligue 2,Hauts-de-France,https://www.usldunkerque.com,[email],Secrétaire Général,Dunkerque tradition,
AS Saint-Étienne,FR,Ligue 2,Auvergne-Rhône-Alpes,https://www.asse.fr,[email],Secrétaire Général,Iconic French club - largest provincial fanbase,
SC Bastia,FR,Ligue 2,Corse,https://www.sc-bastia.corsica,[email],Secrétaire Général,Corsican icon,
FC Annecy,FR,Ligue 2,Auvergne-Rhône-Alpes,https://www.fcannecy.com,[email],Secrétaire Général,Annecy mountain side,
Grenoble Foot 38,FR,Ligue 2,Auvergne-Rhône-Alpes,https://www.gf38.com,[email],Secrétaire Général,Alpine flagship,
Clermont Foot 63,FR,Ligue 2,Auvergne-Rhône-Alpes,https://www.clermontfoot.com,[email],Secrétaire Général,Massif Central club,
Caen,FR,Ligue 2,Normandie,https://www.smcaen.fr,[email],Secrétaire Général,Norman tradition,
