name,type,country,region,website,best_contact_email,best_contact_role,member_size,why_target,notes,phone
NZ Football Talent Centre Programme,youth-association-national,NZ,National,https://www.nzfootball.co.nz/Talent/Talent-Pathways,[email],General Office,~3000 players in NZF Talent Centre network,National NZF talent pathway covering 13 federation talent centres plus Future Ferns and Future Whites; every kid in the pathway has a football-mad family ideal WC2026 audience,HQ NZ Football House 5 Cawley St Ellerslie Auckland; member_size estimated from NZF annual report; pattern emails [email],+64 9 580 2750
WaiBOP Football Talent Centre,youth-association-state-or-regional,NZ,Waikato + Bay of Plenty,https://www.waibopfootball.co.nz/,[email],General Office,~6000 youth players across federation,Federation talent programme for Hamilton + Tauranga youth; whole-of-region multiplier,Hamilton + Tauranga offices; admin email confirmed on site,
Capital Football Junior Programmes,youth-association-state-or-regional,NZ,Wellington,https://www.capitalfootball.org.nz/,[email],Communications,42 clubs c. 16000 players,Wellington junior football programme reaches every junior club in Greater Wellington and Wairarapa,comms email confirmed on site; office Petone,
NZSSF (NZ Secondary Schools Football),school-soccer-program,NZ,National,https://nzssf.org.nz/,[email],General Office,~400 secondary schools,Governing body for school football in NZ; runs the National Secondary Schools Tournament every July perfect WC2026 lead-in,Comms via College Sport regional bodies College Sport Auckland Wellington Canterbury,
WyntonRufer SoccerSkills Academy,independent-academy,NZ,Auckland,https://www.wsasoccerskills.com/,[email],Founder Office (Wynton Rufer),~1200 kids per year through 12 venues,All Whites legend Wynton Rufer runs the country's most established kids skill academy; brand name recognition + WC2026 nostalgia angle,Wynton is publicly reachable founder; HQ North Shore Auckland; member_size from public marketing,
Football Federation Auckland Junior Football,youth-association-state-or-regional,NZ,Auckland,https://www.nrf.org.nz/,[email],General Office,73 affiliated clubs ~37815 registered players,Northern Region Football covers Auckland and Northland junior football; biggest single multiplier in NZ,member_size from NRF annual report; one yes opens every Auckland junior club,
Coerver Coaching New Zealand,coaching-business,NZ,National,https://www.coerver.co.nz/,[email],National Director,~2500 kids per term across NZ,Coerver is the world's biggest skill-school franchise; NZ master franchise runs holiday camps + weekly clinics ideal for parent-mailing-list multiplier,Parent of global Coerver brand; HQ Auckland,
Ole Football Academy,independent-academy,NZ,Wellington,https://www.olefootballacademy.co.nz/,[email],Director,~150 elite kids + 600 development,Wellington's premier youth academy producing All Whites since 2009; tight family network of academy parents,member_size estimated from public roster,
JMA Football Academy,independent-academy,NZ,Auckland,https://www.jmafootball.com/,[email],Founder Office,~600 kids per year,Auckland skill academy with strong family-engagement model + holiday camps,HQ Auckland; email pattern info@,
Football Ferns Talent Pathway,youth-association-national,NZ,National,https://www.nzfootball.co.nz/Talent/Talent-Pathways/Future-Ferns,[email],General Office,~400 elite girls in pathway,Female pathway feeding NZ women's national team; family + parent angle is huge for WC2026 promo,Use NZ Football contact; member_size estimate,
The FA Skills Programme,youth-association-national,UK,England,https://www.thefa.com/get-involved/player/skills,[email],Programme Office,~700000 kids per year reached,FA-run grassroots skills programme reaching 5-11 year olds in schools and clubs; single yes opens the whole FA youth pipeline,HQ Wembley Stadium HA9 0WS; (unverified) inferred email pattern from FA published pattern,
The FA Wildcats (Girls Programme),youth-association-national,UK,England,https://www.thefa.com/womens-girls-football/wildcats,[email],Programme Office,~80000 girls 5-11 per year,FA-run female-only football programme; growing audience and high parent engagement,(unverified) inferred email pattern; primary contact via FA Wembley switchboard,
The FA Snickers Just Play,youth-association-national,UK,England,https://www.thefa.com/get-involved/player/just-play,[email],Programme Office,~120000 adults + families,Adult and family casual football programme run by FA; family WC2026 hook is direct,Use general FA inbox; HQ Wembley,
Foundation of Light (Sunderland),charity-football-org,UK,North East,https://www.foundationoflight.co.uk/,[email],General Office,~50000 children per year,Sunderland AFC-linked charity reaching 50k kids across North East via schools and holiday programmes; sponsorship-friendly,Black Cats Lane Stadium of Light SR5 1SU; phone confirmed on site,[phone]
Manchester United Foundation,charity-football-org,UK,Greater Manchester,https://mufoundation.org/,[email],General Office,~30000 kids reached,Man Utd-linked charity running schools programmes; massive parent reach via United fan base,Old Trafford M16 0RA; phone [phone],[phone]
Manchester City Cityzens Giving,charity-football-org,UK,Greater Manchester,https://www.cityinthecommunity.org/,[email],General Office,~25000 young people,City in the Community charity arm; massive global parent audience via City brand,Etihad Campus M11 3FF,
Premier League Charitable Fund,charity-football-org,UK,National,https://www.premierleague.com/communities,[email],Communities Team,~1.1M kids reached annually,Umbrella fund for Premier League community programmes; one yes touches every PL club community arm,Brunel Building W2 1HQ; (unverified) inferred email,
StreetGames,charity-football-org,UK,National,https://network.streetgames.org/,[email],General Office,~750000 young people across UK,Sport-for-good network with deep parent reach in lower-income areas; football is the biggest sport in the network,Manchester HQ; phone confirmed on site,[phone]
Show Racism the Red Card UK,charity-football-org,UK,National,https://www.theredcard.org/,[email],Director Ged Grebby,~100000 students per year,Anti-racism football education charity working in schools across UK; football-positive parent narrative,HQ South Shields NE33; Ged Grebby is founder,+44 191 257 8519
Chelsea FC Foundation Academy Programmes,club-academy,UK,London,https://www.chelseafc.com/en/foundation,[email],Foundation Office,~30000 kids per year,Chelsea FC non-residential coaching schools across UK and abroad; strong family-skewed audience,Stamford Bridge SW6 1HS; (unverified) inferred email pattern,+44 371 811 1955
Arsenal in the Community,charity-football-org,UK,London,https://www.arsenal.com/the-club/foundation/arsenal-in-the-community,[email],Community Office,~20000 children reached,Arsenal community arm; high family engagement North London,Emirates Stadium N7 7AJ; (unverified) inferred email,
Tottenham Hotspur Foundation,charity-football-org,UK,London,https://www.tottenhamhotspur.com/the-club/foundation/,[email],Foundation Office,~25000 kids per year,Spurs charity programme; school and parent engagement N17,Tottenham Hotspur Stadium N17 0BX; (unverified),+44 344 499 5000
Liverpool FC Foundation,charity-football-org,UK,Merseyside,https://foundation.liverpoolfc.com/,[email],Foundation Office,~70000 people reached per year,LFC charity arm running In Schools Premier League Primary Stars Kicks and others; biggest brand in NW grassroots,Anfield L4 0TH; (unverified) inferred email,+44 151 264 2500
Manchester United Soccer Schools,holiday-camp-operator,UK,National + international,https://www.manutdsoccerschools.com/,[email],Programme Office,~15000 kids per year across countries,Man Utd-branded paid holiday camps in UK and overseas; affluent parent base perfect for WC2026 family pool,(unverified) inferred email; book via website,+44 161 868 8000
Chelsea FC Soccer Schools,holiday-camp-operator,UK,National + international,https://chelseafcsoccerschools.com/,[email],Programme Office,~12000 kids per year,Chelsea FC-branded holiday camps and residential weeks; affluent international audience,(unverified) inferred email,
PlayerScope,independent-academy,UK,London,https://www.playerscope.co.uk/,[email],Founder Office,~3000 kids per year,Privately-owned London academy known for elite player development scouting US college network; tight founder network,HQ London; (unverified) inferred email,
Soccer Coaching International (Premier Football Coaching),coaching-business,UK,National,https://www.premierfootballcoaching.co.uk/,[email],Office,~10000 kids per year,Large UK coaching franchise running school after-school clubs and birthdays,(unverified) inferred email,
Brazilian Soccer Schools (BSS),independent-academy,UK,National + global,https://www.bssproject.com/,[email],Founder Simon Clifford,~25000 kids per year worldwide,Simon Clifford's BSS / Socatots reaches 25k kids globally; founder is famously reachable; futebol de salao angle ties perfectly to WC2026,HQ Leeds; member_size from public marketing; email from public records,
Soccer Aid UNICEF Programmes,charity-football-org,UK,National,https://www.socceraid.org.uk/,[email],Communications,~£100M raised total,High-profile celebrity-football charity owned by UNICEF UK; tight to family-football identity in UK,(unverified) inferred email; Unicef UK HQ London EC2A,
English Universities Sport (BUCS) Football,university-soccer-program,UK,UK-wide,https://www.bucs.org.uk/sport/football.html,[email],Sport Manager,~150 universities ~12000 players,BUCS governs all UK university football men's and women's; single yes opens every uni football club,HQ London; (unverified) inferred email,+44 20 7633 5080
NCAA Division 1 Men's Soccer (NCAA),university-soccer-program,USA,National,https://www.ncaa.com/sports/soccer-men/d1,[email],Membership Services,205 D1 men's programmes ~9000 players,NCAA D1 men's soccer programmes across all conferences; parent audience is enormous and engaged,Indianapolis HQ; (unverified) inferred email; phone confirmed,[phone]
NCAA Division 1 Women's Soccer (NCAA),university-soccer-program,USA,National,https://www.ncaa.com/sports/soccer-women/d1,[email],Membership Services,343 D1 women's programmes ~10000 players,NCAA D1 women's soccer programmes; the parent base for women's soccer in USA is the most-engaged audience in world football,Indianapolis HQ,+1 317 917 6222
United Soccer Coaches,coaching-business,USA,National,https://unitedsoccercoaches.org/,[email],General Office,30000+ coach members,Largest coaching membership org in USA; one yes goes to 30k US coaches who all run kids programmes,HQ Kansas City; (unverified) inferred email,+1 800 458 0678
US Youth Soccer (USYS),youth-association-national,USA,National,https://www.usyouthsoccer.org/,[email],National Office,~3M youth players,Largest youth soccer body in USA; 55 state associations underneath; the single biggest WC2026 family multiplier on the planet,HQ Frisco TX; member_size from USYS public stats,+1 800 4SOCCER
AYSO (American Youth Soccer Organization),youth-association-national,USA,National,https://www.ayso.org/,[email],National Support Office,~400000 players + 50000 volunteer coaches,Parent-volunteer-driven national youth soccer with strong family identity; perfect WC2026 prediction-pool fit,HQ Torrance CA; member_size from AYSO published,+1 800 872 2976
US Club Soccer,youth-association-national,USA,National,https://usclubsoccer.org/,[email],National Office,~600000 players,Competitive youth body running ECNL and NPL; affluent travel-soccer parent base,HQ Charleston SC,+1 843 970 4600
ECNL (Elite Clubs National League),youth-association-national,USA,National,https://www.theecnl.com/,[email],Office,~30000 elite youth players,Elite girls and boys league with the most engaged travel-soccer parents in USA,(unverified) inferred email; HQ Richmond VA,
Cal North Youth Soccer Association,youth-association-state-or-regional,USA,Northern California,https://www.calnorth.org/,[email],State Office,~150000 players,One of biggest state YSAs; covers Bay Area with affluent Latino + tech parent base,Pleasanton CA HQ,+1 925 426 5437
Cal South Youth Soccer,youth-association-state-or-regional,USA,Southern California,https://www.calsouth.com/,[email],State Office,~200000 players,Largest state youth soccer in USA; LA + San Diego footprint with Mexican-American parent base perfect for WC2026,Fullerton CA HQ,+1 714 451 1300
Texas Youth Soccer (NTX + STX),youth-association-state-or-regional,USA,Texas,https://www.txsoccer.org/,[email],State Office,~140000 players,Texas combined youth soccer footprint; Latino family audience and big WC2026 hype Mexico-USA-Canada hosted,Frisco / Houston offices,+1 469 661 0400
New York State West Youth Soccer,youth-association-state-or-regional,USA,New York,https://www.nyswysa.org/,[email],State Office,~85000 players,Upstate NY youth association,(unverified) inferred email,
Eastern New York Youth Soccer,youth-association-state-or-regional,USA,New York,https://enysoccer.com/,[email],State Office,~140000 players,NYC and Long Island youth soccer with very diverse parent base,(unverified) inferred email; HQ Plainview NY,
New Jersey Youth Soccer,youth-association-state-or-regional,USA,New Jersey,https://www.njyouthsoccer.com/,[email],State Office,~100000 players,Dense youth soccer market; very engaged soccer parents,Caldwell NJ HQ,+1 609 245 5051
Massachusetts Youth Soccer,youth-association-state-or-regional,USA,Massachusetts,https://www.mayouthsoccer.org/,[email],State Office,~70000 players,New England flagship YSA,Lancaster MA HQ,+1 978 466 8812
Florida Youth Soccer Association,youth-association-state-or-regional,USA,Florida,https://fysa.com/,[email],State Office,~110000 players,Florida YSA with massive Latino + Caribbean family audience,Auburndale FL HQ,+1 863 268 8220
Illinois Youth Soccer,youth-association-state-or-regional,USA,Illinois,https://www.illinoisyouthsoccer.org/,[email],State Office,~100000 players,Midwest flagship YSA,Bartlett IL HQ,+1 630 736 0561
Washington Youth Soccer,youth-association-state-or-regional,USA,Washington,https://www.washingtonyouthsoccer.org/,[email],State Office,~70000 players,Pacific NW YSA with strong indoor + Latino communities,(unverified) inferred email; Tukwila WA,
Soccer Shots,coaching-business,USA,National + global,https://www.soccershots.com/,[email],National Office,~600000 kids per year across 250+ franchises,Largest preschool soccer franchise in USA; parents of every single kid get weekly email = enormous WC2026 multiplier,HQ Hershey PA,+1 717 715 0034
Lil Kickers,coaching-business,USA,National,https://www.lilkickers.com/,[email],National Office,~250000 kids per year,Preschool soccer franchise across 30+ states; affluent parent base,HQ Bellevue WA; (unverified) inferred email,
Super Soccer Stars,coaching-business,USA,National,https://supersoccerstars.com/,[email],National Office,~150000 kids per year,Major USA preschool + youth soccer brand,HQ NYC + LA,+1 212 877 7171
TOCA Soccer Academy,coaching-business,USA,National,https://tocasoccer.com/,[email],National Office,~50000 members across 15+ centers,Eddie Lewis-founded indoor soccer chain with technology-driven training and parent membership model,HQ Costa Mesa CA,+1 949 783 6510
Inter Miami CF Academy Programmes,club-academy,USA,Florida,https://www.intermiamicf.com/academy,[email],Academy Office,~250 academy + 2000 in development tiers,Messi-led Inter Miami runs academy and development tiers; biggest WC2026 brand magnet in USA youth football,(unverified) inferred email; Fort Lauderdale,+1 954 715 4242
LA Galaxy Academy,club-academy,USA,California,https://www.lagalaxy.com/academy,[email],Academy Office,~150 boys + 1500 development,LA Galaxy MLS academy with deep SoCal parent base,(unverified) inferred email; Carson CA,+1 877 342 5299
NYCFC Youth Programmes,club-academy,USA,New York,https://www.nycfc.com/community/youth,[email],Community Office,~5000 kids per year via Five Boroughs,Man City-owned NYCFC reaches every borough; huge multicultural parent base,(unverified) inferred email; NYCFC HQ,
Atlanta United Academy,club-academy,USA,Georgia,https://www.atlutd.com/academy,[email],Academy Office,~150 boys + 1000 development,MLS academy with the biggest fanbase in MLS history; Latino family audience,(unverified) inferred email; Marietta GA training ground,+1 470 341 1500
Street Soccer USA,charity-football-org,USA,National,https://streetsoccerusa.org/,[email],National Office,~20000 players + families,Sport-for-good org reaching homeless and at-risk families through street soccer; high earned-media reach,HQ NYC; phone confirmed,[phone]
Soccer Without Borders,charity-football-org,USA,Multi-country,https://www.soccerwithoutborders.org/,[email],Programme Office,~3500 youth across US + Nicaragua + Uganda,Refugee + immigrant youth soccer charity with strong parent engagement,HQ Oakland CA,+1 510 519 1481
America SCORES,charity-football-org,USA,National,https://www.americascores.org/,[email],National Office,~15000 youth across 12 cities,After-school soccer + poetry + service charity in 12 US cities,HQ NYC,+1 212 868 4090
Beyond Sport (US programmes),charity-football-org,USA,National,https://www.beyondsport.org/,[email],Office,~100k+ globally,Sport-for-good network with high foundation-level US engagement,(unverified) inferred email; HQ NYC + London,
Coerver Coaching USA,coaching-business,USA,National,https://coerverusa.com/,[email],National Office,~25000 kids per year,Major USA franchise of the global Coerver brand; parent mailing list nationwide,HQ Bayside NY,+1 718 423 6262
Real Madrid Foundation Camps USA,holiday-camp-operator,USA,National,https://www.realmadridfoundationclinics.com/,[email],Programme Office,~10000 kids per year USA,Real Madrid-branded paid camps across US cities; affluent Spanish-speaking parent base,(unverified) inferred email; HQ via partner Soccer Inc,
Barca Academy Pro USA,club-academy,USA,Multi-state,https://barcaacademy.com/,[email],Academy Office,~1500 kids USA,FC Barcelona-branded academies in Arizona Florida New York; affluent parent base,HQ Phoenix; (unverified),
Beestera Football Academy,independent-academy,USA,Florida,https://beesterafootballacademy.com/,[email],Founder Office,~400 kids per year,Independent Miami academy with Latino + WC2026 angle,(unverified) inferred email,
PSG Academy USA,club-academy,USA,Multi-state,https://psgacademyusa.com/,[email],Programme Office,~2000 kids per year,Paris Saint-Germain-branded camps in US + LATAM; affluent + Francophone parent base,(unverified) inferred email,
Bayern Munich World Squad / Camps (USA),club-academy,USA,Multi-state,https://www.fcbayern.com/en/club/youth/international-academy,[email],Academy Office,~1500 kids USA per year,FC Bayern-branded summer camps US; large Bavarian-heritage and German-fan parent base,(unverified) inferred email; routes via FCB Munich,
Soccer.com Camps (Eurosport),holiday-camp-operator,USA,National,https://www.soccer.com/camps,[email],Programme Office,~30000 kids per year,National holiday-camp operator with massive email database via Soccer.com retail,(unverified) inferred email,
Challenger Sports International Soccer Camps,holiday-camp-operator,USA,National,https://www.challengersports.com/,[email],National Office,~150000 kids per year,Massive holiday camp operator running British Soccer Camp across all 50 states; parent mailing list dwarfs MLS,HQ Lenexa KS,+1 800 878 2167
UK Elite Soccer Camps,holiday-camp-operator,USA,National,https://ukelite.com/,[email],National Office,~25000 kids per year,UK-coach-staffed holiday camps across US,Conshohocken PA HQ,+1 866 822 5483
Canada Soccer Youth (Canada Soccer),youth-association-national,Canada,National,https://www.canadasoccer.com/,[email],General Office,~1M registered players,Canada Soccer governs all youth football in Canada; the unifying multiplier for WC2026 co-host,HQ Ottawa,+1 613 237 7678
Ontario Soccer,youth-association-state-or-regional,Canada,Ontario,https://www.ontariosoccer.net/,[email],Provincial Office,~380000 registered members,Biggest provincial association in Canada by far; mix of Italian Portuguese South Asian Latino parent communities,HQ Vaughan ON,+1 905 264 9390
Quebec Soccer Federation,youth-association-state-or-regional,Canada,Quebec,https://federation-soccer.qc.ca/,[email],Provincial Office,~170000 players,Quebec biggest provincial soccer body; Francophone parent base,Montreal HQ,+1 514 252 3025
BC Soccer Association,youth-association-state-or-regional,Canada,British Columbia,https://www.bcsoccer.net/,[email],Provincial Office,~150000 players,BC provincial body; Vancouver Whitecaps catchment,Burnaby HQ,+1 604 299 6401
Alberta Soccer Association,youth-association-state-or-regional,Canada,Alberta,https://www.albertasoccer.com/,[email],Provincial Office,~52000 players,Alberta provincial body covering Calgary + Edmonton,HQ Edmonton,+1 780 474 2200
Manitoba Soccer Association,youth-association-state-or-regional,Canada,Manitoba,https://www.manitobasoccer.ca/,[email],Provincial Office,~15000 players,Manitoba provincial body,Winnipeg HQ,+1 204 925 5763
Saskatchewan Soccer Association,youth-association-state-or-regional,Canada,Saskatchewan,https://www.sasksoccer.com/,[email],Provincial Office,~13000 players,Saskatchewan provincial body,Saskatoon HQ,+1 306 975 0875
Nova Scotia Soccer,youth-association-state-or-regional,Canada,Nova Scotia,https://www.soccerns.ns.ca/,[email],Provincial Office,~25000 players,Atlantic Canada flagship,Halifax HQ,+1 902 466 5990
Soccer New Brunswick,youth-association-state-or-regional,Canada,New Brunswick,https://www.soccernb.org/,[email],Provincial Office,~10000 players,New Brunswick provincial,Fredericton HQ,+1 506 453 0875
Newfoundland Soccer Association,youth-association-state-or-regional,Canada,Newfoundland,https://nlsa.ca/,[email],Provincial Office,~10000 players,Newfoundland and Labrador provincial,St John's HQ,+1 709 576 7656
PEI Soccer Association,youth-association-state-or-regional,Canada,PEI,https://www.peisoccer.com/,[email],Provincial Office,~3500 players,PEI provincial,Charlottetown HQ,+1 902 368 4110
U Sports Soccer,university-soccer-program,Canada,National,https://usports.ca/en/sports/soccer,[email],General Office,~50 universities ~2500 players,Governs Canadian university soccer; Canadian uni parent network for WC2026,HQ Richmond Hill ON,+1 866 622 9326
Toronto FC Academy + Camps,club-academy,Canada,Ontario,https://www.torontofc.ca/academy,[email],Academy Office,~250 academy + ~5000 camps,MLS academy + branded camps in Toronto and GTA; biggest Canadian youth football brand,(unverified) inferred email,+1 416 360 4625
Vancouver Whitecaps Academy + Residency,club-academy,Canada,British Columbia,https://www.whitecapsfc.com/academy/,[email],Academy Office,~120 residency + ~3000 community,Whitecaps academy and residency programme; affluent parent base,(unverified) inferred email,+1 604 669 9283
CF Montreal Academy,club-academy,Canada,Quebec,https://www.cfmontreal.com/academy,[email],Academy Office,~150 academy + 2000 development,MLS academy with deep Quebec youth football parent network,(unverified) inferred email,+1 514 328 3668
Coerver Coaching Canada,coaching-business,Canada,National,https://coerver.ca/,[email],National Office,~8000 kids per year,Canada master franchise of global Coerver brand,(unverified) inferred email,
Soccer 4 All (Maple Leaf Soccer),coaching-business,Canada,Ontario,https://soccer4all.ca/,[email],Office,~3000 kids per year,Ontario inclusive youth soccer programme,(unverified) inferred email,
Soccer Without Boundaries Canada,charity-football-org,Canada,Ontario + BC,https://soccerwithoutboundaries.com/,[email],Office,~2000 youth per year,Inclusive low-cost youth soccer in Canada,(unverified) inferred email,
CBF Academy / Núcleo de Base,youth-association-national,Brazil,National,https://www.cbf.com.br/a-cbf/cbf-academy,[email],Coordenação,~200 base coaches per cohort,CBF coach + academy education arm reaches every coach in Brazil through CBF Academy; WC2026 + Seleção angle is overwhelming in Brazil,Rio HQ; (unverified) inferred email,+55 21 3572 1900
CBF Selecoes de Base (Sub-15 a Sub-23),youth-association-national,Brazil,National,https://www.cbf.com.br/selecao-brasileira-de-base,[email],Coordenação,All Selecoes de Base squads,Brazilian youth national-team programme; partnering with CBF base coordination opens entire youth scouting pyramid,(unverified) inferred email,+55 21 3572 1900
Federação Paulista de Futebol Sub-Categorias,youth-association-state-or-regional,Brazil,São Paulo,https://www.fpf.org.br/competicoes/sub-15-e-sub-17,[email],Direção de Competições de Base,~700 clubs with youth squads,FPF runs Copa SP de Futebol Junior the biggest youth tournament in world football; whole-state pyramid in one yes,(unverified) inferred email; HQ Barra Funda SP,+55 11 94135 8669
Federação Mineira de Futebol Base,youth-association-state-or-regional,Brazil,Minas Gerais,http://fmf.com.br/,[email],Coordenação de Base,~500 clubs with youth squads,Minas Gerais youth pyramid; Atlético Mineiro + Cruzeiro base programmes feed in,(unverified) inferred email,+55 31 3071 7188
