name,type,country,region,website,best_contact_email,best_contact_role,member_size,why_target,notes,phone
Federação Carioca de Futebol Base,youth-association-state-or-regional,Brazil,Rio de Janeiro,https://www.fferj.com.br/,[email],Coordenação de Base,~300 clubs with youth squads,Rio youth pyramid; Flamengo + Fluminense + Vasco + Botafogo base academies feed in,(unverified) inferred email,
Confederação Brasileira de Desporto Escolar (CBDE),school-soccer-program,Brazil,National,https://www.cbde.org.br/,[email],Secretaria,~12000 schools,Brazil school sports governing body; runs Jogos Escolares Brasileiros where football is biggest sport,Brasília HQ,+55 61 3328 0289
CBF Confederação Brasileira de Futebol Universitário (CBFU),university-soccer-program,Brazil,National,https://www.cbfu.org.br/,[email],Secretaria,~250 universities,Brazil university football governing body; runs Liga de Futebol Universitário,(unverified) inferred email; São Paulo HQ,
Centro de Treinamento Joaquim Grava (Corinthians Base),club-academy,Brazil,São Paulo,https://www.corinthians.com.br/futebol/categorias-de-base,[email],Coordenação de Base,~250 kids in base + 5000 outreach,Corinthians base academy in São Paulo; one of biggest fan bases in football world,(unverified) inferred email; CT Joaquim Grava,+55 11 2095 3000
Cidade do Galo (Atlético Mineiro Base),club-academy,Brazil,Minas Gerais,https://www.atletico.com.br/categorias-de-base,[email],Coordenação de Base,~200 kids in base + 2000 outreach,Atlético Mineiro base academy in Vespasiano MG,(unverified) inferred email,+55 31 2105 5500
Toca da Raposa (Cruzeiro Base),club-academy,Brazil,Minas Gerais,https://www.cruzeiro.com.br/categorias-de-base,[email],Coordenação de Base,~180 kids in base + 2000 outreach,Cruzeiro base academy in MG,(unverified) inferred email,
Ninho do Urubu (Flamengo Base),club-academy,Brazil,Rio de Janeiro,https://www.flamengo.com.br/categorias-de-base,[email],Coordenação de Base,~200 kids in base + 6000 outreach,Flamengo base + Escolinhas do Flamengo across Brazil + global; biggest fan base in Brazil,(unverified) inferred email; Ninho do Urubu Rio,
Escola de Futebol do Flamengo,club-academy,Brazil,National + global,https://www.escoladofutebol.com.br/,[email],Coordenação,~25000 kids per year across 200+ units,Franchised Flamengo football schools in Brazil + abroad; parent mailing list is enormous,(unverified) inferred email,
Cotia (São Paulo FC Base / Escolinhas),club-academy,Brazil,São Paulo,https://www.saopaulofc.net/categorias-de-base,[email],Coordenação,~250 base + ~5000 escolinha,São Paulo FC base academy + escolinhas brand,(unverified) inferred email,
Vila Belmiro Base (Santos FC),club-academy,Brazil,São Paulo,https://www.santosfc.com.br/categorias-de-base,[email],Coordenação,~200 base + 5000 escolinha,Santos FC base + Pelé legacy escolinhas,(unverified) inferred email,
Allianz Parque Base (Palmeiras),club-academy,Brazil,São Paulo,https://www.palmeiras.com.br/categorias-de-base,[email],Coordenação,~250 base + ~4000 escolinha,Palmeiras base academy; huge fan family base,(unverified) inferred email,
Grêmio Base (Hélio Dourado),club-academy,Brazil,Rio Grande do Sul,https://www.gremio.net/page/site/Base,[email],Coordenação,~180 base + ~3000 escolinha,Grêmio base academy and escolinhas,(unverified) inferred email,
Internacional Base (CT Parque Gigante),club-academy,Brazil,Rio Grande do Sul,https://www.internacional.com.br/categorias-de-base,[email],Coordenação,~180 base + ~3000 escolinha,Internacional base academy and escolinhas,(unverified) inferred email,
Soccer Talent Academy (Brasil),independent-academy,Brazil,São Paulo,https://www.soccertalentacademy.com.br/,[email],Direção,~500 kids per year,Independent SP academy with US-college pathway,(unverified) inferred email,
PSG Academy Brasil (Niterói),club-academy,Brazil,Rio de Janeiro,https://psgacademybrasil.com.br/,[email],Direção,~1500 kids per year,PSG-branded academy in Niterói RJ,(unverified) inferred email,
Common Goal Brasil,charity-football-org,Brazil,National,https://www.common-goal.org/,[email],Communications,~150 player members globally,Common Goal redistributes 1% of player salaries; Brazil chapter with strong Neymar / Marta hooks,HQ Munich + global,
Gol de Letra (Raí + Leonardo),charity-football-org,Brazil,São Paulo,https://goldeletra.org.br/,[email],Comunicação,~3000 children + families,World Cup winner Raí's charity in SP; high earned-media for any partnership,(unverified) inferred email,+55 11 3853 2227
Atletas pelo Brasil,charity-football-org,Brazil,National,https://www.atletaspelobrasil.org/,[email],Comunicação,~150 athlete signatories,Brazilian athletes-for-good network; football-heavy roster,(unverified) inferred email,
AFA Inferiores (Asociación del Fútbol Argentino),youth-association-national,Argentina,National,https://www.afa.com.ar/inferiores,[email],Coordinación,~1500 base clubs,AFA Inferiores governs all Argentine youth football; River Boca San Lorenzo Independiente Racing base feed in,(unverified) inferred email; HQ Ezeiza,+54 11 4309 0700
AFA Fútbol Femenino Inferiores,youth-association-national,Argentina,National,https://www.afa.com.ar/femenino,[email],Coordinación,~250 base clubs,Argentine women's youth pyramid,(unverified) inferred email,
AFA Escolar / Confederación Argentina de Deporte Escolar,school-soccer-program,Argentina,National,https://www.argentina.gob.ar/educacion/educacion-fisica,[email],Coordinación,~6500 secondary schools,Argentine school football is governed at federal level; multiplier across every state,(unverified) inferred email; Buenos Aires,
Boca Juniors Escuelas de Fútbol,club-academy,Argentina,National + global,https://www.bocajuniors.com.ar/futbol/inferiores,[email],Coordinación,~30000 kids per year across 80+ branches,Boca Juniors-branded football schools across Argentina and overseas; massive global fan family base,(unverified) inferred email,+54 11 5777 1500
River Plate Escuelas de Fútbol,club-academy,Argentina,National + global,https://www.cariverplate.com.ar/escuelas-de-futbol,[email],Coordinación,~25000 kids per year across 70+ branches,River Plate-branded football schools across Argentina; biggest rival to Boca,(unverified) inferred email,+54 11 4789 1200
San Lorenzo Inferiores,club-academy,Argentina,National,https://www.sanlorenzo.com.ar/futbol/inferiores,[email],Coordinación,~1500 kids in inferiores,San Lorenzo youth + Pope Francis fan base,(unverified) inferred email,
Independiente Inferiores,club-academy,Argentina,Buenos Aires,https://www.clubaindependiente.com/futbol/inferiores,[email],Coordinación,~1500 kids in inferiores,Independiente youth pyramid,(unverified) inferred email,
Racing Club Inferiores,club-academy,Argentina,Buenos Aires,https://www.racingclub.com.ar/futbol/inferiores,[email],Coordinación,~1500 kids in inferiores,Racing youth pyramid,(unverified) inferred email,
PSG Academy Argentina,club-academy,Argentina,Buenos Aires,https://psgacademyargentina.com/,[email],Office,~1500 kids per year,PSG-branded academy in BA; Messi + Mbappé hook for WC2026,(unverified) inferred email,
Common Goal Argentina,charity-football-org,Argentina,National,https://www.common-goal.org/,[email],Communications,~10 Argentine player members,Common Goal player-led charity with Argentinian footballer signatories,HQ Munich + global,
Fundación Messi,charity-football-org,Argentina,National + global,https://www.fundacionleomessi.org/,[email],Office,~1.5M children supported,Messi family foundation focused on children's healthcare and education; WC2026 + Messi narrative alignment is unique,(unverified) inferred email; Rosario,
Fútbol Para Todos / Argentina Universitario (UNDAV + UBA),university-soccer-program,Argentina,National,https://uba.ar/deportes,[email],Coordinación,~30 universities,Universidades públicas argentinas runs uni football leagues; UBA flagship,(unverified) inferred email,
FPF Sub-15 / Sub-17 / Sub-19,youth-association-national,Portugal,National,https://www.fpf.pt/pt/Selecoes/Selecoes-de-formacao,[email],Coordenação,~200 base clubs,Federação Portuguesa Futebol youth national-team pathway; Cristiano Ronaldo halo,(unverified) inferred email; Cidade do Futebol Oeiras,+351 213 252 700
Benfica Campus / Escolas de Futebol,club-academy,Portugal,National + global,https://www.slbenfica.pt/pt-pt/futebol-formacao,[email],Coordenação Escolas,~50000 kids per year across 250+ academies worldwide,Benfica is the world's biggest grassroots football school operator with academies on every continent; parent mailing list is colossal,(unverified) inferred email; HQ Lisbon,+351 217 219 500
Sporting CP Academia / Escolas Sporting,club-academy,Portugal,National + global,https://www.sporting.pt/pt/futebol/futebol-formacao,[email],Coordenação,~25000 kids per year across 150+ academies,Sporting CP runs world-renowned youth academy + global escolas; Ronaldo Figo Bruno Fernandes alumni,(unverified) inferred email; Alvalade Lisbon,+351 217 516 000
FC Porto Dragon Force,club-academy,Portugal,National + global,https://dragonforce.fcporto.pt/,[email],Coordenação,~25000 kids per year across 100+ centres,FC Porto-branded football schools with strong parent + family programme,(unverified) inferred email; HQ Porto,+351 225 070 500
SC Braga Cidade Desportiva Escolas,club-academy,Portugal,Braga,https://scbraga.pt/formacao,[email],Coordenação,~2000 kids per year,SC Braga youth academy + escolas,(unverified) inferred email,
Federação Académica do Desporto Universitário (FADU),university-soccer-program,Portugal,National,https://www.fadu.pt/,[email],Secretariado,~30 universities,Portugal university sport federation; football is the biggest sport,Lisbon HQ,+351 213 511 500
Associação Nacional de Treinadores de Futebol (ANTF),coaching-business,Portugal,National,https://www.antf.pt/,[email],Direção,~10000 coach members,Portuguese coaches association; member coach reach across every club in Portugal,(unverified) inferred email,
Federación Española de Fútbol Sala Base,youth-association-national,Spain,National,https://rfef.es,[email],Comité Nacional,~2000 base clubs,RFEF Futsal grassroots pyramid; Spanish kids play futsal first,(unverified) inferred email; HQ Las Rozas,+34 914 959 800
La Liga Promises,club-academy,Spain,National + global,https://www.laliga.com/promises,[email],Programme Office,~120 elite young players + ~5000 youth-tournament participants,La Liga-run U-12 international tournament + brand; ideal WC2026 lead-in,(unverified) inferred email,
FC Barcelona La Masia + Camp Nou Experiences,club-academy,Spain,Catalonia,https://www.fcbarcelona.com/en/football/la-masia,[email],Coordinación,~300 La Masia + ~5000 Barça Academy worldwide,Barça La Masia and Barça Academy global school programme; affluent + Catalan family audience,(unverified) inferred email; HQ Barcelona,+34 902 189 900
FC Barcelona Escola,club-academy,Spain,National + global,https://www.fcbarcelona.com/en/club/fcbescola,[email],Coordinación,~25000 kids per year across 50+ schools,FCBEscola franchised football schools in Spain + worldwide,(unverified) inferred email,+34 902 189 900
Real Madrid Foundation Sociodeportiva,charity-football-org,Spain,National + global,https://www.realmadrid.com/en/about-real-madrid/foundation,[email],Director,~85000 children across 320+ schools in 95 countries,Real Madrid Foundation sociodeportiva schools reach 85k kids worldwide; biggest single multiplier in football,Confirmed contacts on site; HQ Madrid,+34 915 821 800
Atlético de Madrid Academy / Escuela,club-academy,Spain,National + global,https://www.atleticodemadrid.com/academy,[email],Coordinación,~15000 kids per year,Atlético-branded academies in Spain + global; family programme integral,(unverified) inferred email,+34 913 661 947
Sevilla FC Escuela,club-academy,Spain,Andalusia,https://www.sevillafc.es/cantera,[email],Coordinación,~2000 kids per year,Sevilla youth + escuelas in Andalusia,(unverified) inferred email,
Valencia CF Escuela,club-academy,Spain,Valencia,https://www.valenciacf.com/cantera,[email],Coordinación,~1500 kids per year,Valencia youth + escuelas,(unverified) inferred email,
Real Sociedad Zubieta + Escolas,club-academy,Spain,Basque Country,https://www.realsociedad.eus/cantera,[email],Coordinación,~1500 kids per year,Real Sociedad academy with strong cantera identity,(unverified) inferred email,
Athletic Bilbao Lezama,club-academy,Spain,Basque Country,https://www.athletic-club.eus/cantera,[email],Coordinación,~1500 kids in cantera,Athletic Bilbao Basque-only cantera; tight community + family base,(unverified) inferred email,
Common Goal España,charity-football-org,Spain,National,https://www.common-goal.org/,[email],Communications,~30 Spanish player members,Common Goal Spain has Spanish player signatories including Juan Mata Andrés Iniesta,HQ Munich + global,
Comité Español de Deporte Universitario (CEDU),university-soccer-program,Spain,National,https://www.cedu.es/,[email],Secretaría,~70 universities,Spain university sport federation; football flagship sport,(unverified) inferred email,
DFB Juniorenmannschaften (U15 to U21),youth-association-national,Germany,National,https://www.dfb.de/juniorinnen-junioren/,[email],Bereichsleitung,Junior national pathway,DFB youth national-team pathway; one signal opens DFB youth coach network nationwide,(unverified) inferred email; HQ Frankfurt,+49 69 6788 0
DFB Junioren Verbände + Landesverbände Talent,youth-association-state-or-regional,Germany,National,https://www.dfb.de/talente,[email],Bereichsleitung,~366 DFB Stützpunkte ~16000 kids per year,DFB Talentförderung Stützpunkt programme reaches every region; ideal WC2026 family multiplier,(unverified) inferred email,
Bayern Munich FC Bayern World Squad / Junior Team,club-academy,Germany,National + global,https://www.fcbayern.com/en/club/youth/junior-team,[email],Coordination,~200 elite + 8000 across Junior Programme,FC Bayern Munich youth squads + Junior Team international programme; massive global fan family base,(unverified) inferred email,+49 89 699 31 0
Borussia Dortmund Jugend / BVB Evonik Fußballschule,club-academy,Germany,National + global,https://www.bvb.de/jugend,[email],Koordination,~120 kids elite + 25000 across Fußballschule camps,BVB Evonik Fußballschule reaches 25k kids across Germany and beyond; massive parent family base,(unverified) inferred email,+49 231 902 0
RB Leipzig Akademie + Camps,club-academy,Germany,Saxony,https://www.rbleipzig.com/en/akademie,[email],Coordination,~150 academy + 5000 camp,RB Leipzig academy + Red Bull-backed youth camps,(unverified) inferred email,
Bayer 04 Leverkusen Nachwuchs,club-academy,Germany,North Rhine-Westphalia,https://www.bayer04.de/en/akademie,[email],Coordination,~200 academy + 3000 camp,Bayer Leverkusen youth + camps,(unverified) inferred email,
Eintracht Frankfurt Akademie + Eintracht Fußballschule,club-academy,Germany,Hesse,https://eintracht.de/akademie,[email],Coordination,~200 + 5000 across camps,Eintracht youth + Fußballschule programmes; growing post-Europa-League family base,(unverified) inferred email,
Allgemeiner Deutscher Hochschulsportverband (adh) Fußball,university-soccer-program,Germany,National,https://www.adh.de/sportarten/fussball/,[email],Geschäftsstelle,~200 universities,Germany university sport federation; football is the biggest sport,(unverified) inferred email; Darmstadt,
Common Goal Germany,charity-football-org,Germany,National,https://www.common-goal.org/,[email],Communications,~25 German player members,Common Goal HQ is in Germany (Munich); German player signatories include Mats Hummels,HQ Munich,
Footbao Streetfootball Welt,charity-football-org,Germany,National + global,https://www.streetfootballworld.org/,[email],Office,~250 NGO members in 90 countries,Sport-for-good network HQ in Berlin; football-positive narrative,Berlin HQ,+49 30 7800 6111
FFF Pôle Espoirs + Sections Sportives,youth-association-national,France,National,https://www.fff.fr/equipes-de-france/jeunes,[email],Direction Technique Nationale,~150 Pôles Espoirs ~1700 kids per year,FFF youth pathway through Pôles Espoirs + Sections Sportives in schools; Mbappé Camavinga alumni hook,(unverified) inferred email; HQ Paris,+33 1 44 31 73 00
FFF Foot à l'École / Foot des Princesses,school-soccer-program,France,National,https://www.fff.fr/article/16-foot-a-l-ecole.html,[email],Coordination,~5000 schools,FFF + Ministère Éducation Nationale schools football programme; nationwide reach,(unverified) inferred email,
PSG Academy France + Centre de Formation,club-academy,France,National + global,https://psgacademy.com/,[email],Coordination,~50 elite + 8000 across academies global,PSG academy + global PSG Academy network in 25+ countries; the WC2026 + Mbappé halo,(unverified) inferred email,+33 1 47 43 71 00
OL Olympique Lyonnais Académie + OL Camps,club-academy,France,Auvergne-Rhône-Alpes,https://www.ol.fr/fr/academie,[email],Coordination,~200 academy + 5000 OL Camps,Olympique Lyonnais academy + holiday camps; women's football leader hook,(unverified) inferred email,+33 4 81 07 55 00
Olympique de Marseille Centre de Formation + OM Camps,club-academy,France,Provence,https://www.om.fr/fr/centre-de-formation,[email],Coordination,~200 academy + 4000 OM Camps,OM youth + holiday camps; Marseille fan base is one of the most engaged in football,(unverified) inferred email,+33 4 91 76 56 09
AS Monaco Academy + Camps,club-academy,France,Monaco,https://www.asmonaco.com/fr/academie,[email],Coordination,~150 academy + 2000 camps,Monaco youth + camps; Mbappé alumni hook,(unverified) inferred email,
Stade Rennais Centre de Formation,club-academy,France,Brittany,https://staderennais.com/fr/formation,[email],Coordination,~200 academy,Stade Rennais youth + camps,(unverified) inferred email,
Fédération Française du Sport Universitaire (FFSU),university-soccer-program,France,National,https://sport-u.com/,[email],Secrétariat,~150 universities,France university sport federation; football biggest sport,(unverified) inferred email,
Sport dans la Ville,charity-football-org,France,National,https://www.sportdanslaville.com/,[email],Communication,~9000 youth per year,Football-led youth-development charity in deprived French neighbourhoods,Lyon HQ,+33 4 72 60 39 33
FIGC Settore Giovanile e Scolastico,youth-association-national,Italy,National,https://www.figc.it/it/giovani/,[email],Direzione,~700000 youth players + 8000 schools,FIGC youth + schools sector; the entire Italian youth football pyramid in one yes,(unverified) inferred email; HQ Rome,+39 06 84911
FIGC Calcio Femminile Giovanile,youth-association-national,Italy,National,https://www.figc.it/it/femminile/,[email],Direzione,~25000 youth girls,FIGC women's youth pyramid,(unverified) inferred email,
Inter Milan Academy + Camp,club-academy,Italy,National + global,https://www.inter.it/en/academy,[email],Coordination,~10000 kids across global academies,Inter Milan-branded global academies + summer camps; affluent + Asian family audiences,(unverified) inferred email,+39 02 4661 6111
AC Milan Academy + Junior Camp,club-academy,Italy,National + global,https://www.acmilan.com/en/academy,[email],Coordination,~12000 kids per year across academies + camps,AC Milan-branded global academies + Junior Camp; global parent base,(unverified) inferred email,+39 02 6228 4567
Juventus Academy + JTC Camps,club-academy,Italy,National + global,https://www.juventus.com/en/academy/,[email],Coordination,~13000 kids per year across 70+ academies,Juventus-branded academies in 60+ countries; biggest Italian football brand globally,(unverified) inferred email,+39 011 6563 538
AS Roma Academy + Camp,club-academy,Italy,Lazio + Global,https://www.asroma.com/en/academy,[email],Coordination,~5000 kids per year,AS Roma-branded academies + summer camps,(unverified) inferred email,+39 06 5010 6113
Napoli Junior Camp + Academy,club-academy,Italy,Campania + Global,https://www.sscnapoli.it/junior-camp,[email],Coordination,~3000 kids per year,Napoli Junior Camp + global academies,(unverified) inferred email,+39 081 5384300
Italian Soccer Camps (Inter / Juventus / AC Milan partner),holiday-camp-operator,Italy,National,https://www.italiansoccercamps.com/,[email],Office,~8000 kids per year,Operator running Italian-football-club-branded holiday camps,(unverified) inferred email,
Centro Universitario Sportivo Italiano (CUSI) Calcio,university-soccer-program,Italy,National,https://www.cusi.it/,[email],Segreteria,~50 universities,CUSI governs Italian university sport including calcio,(unverified) inferred email; Rome HQ,
Calcio Insieme (Charity),charity-football-org,Italy,National,https://www.calcioinsieme.it/,[email],Office,~2000 youth,Italian inclusion football charity working with disabled youth,(unverified) inferred email,
KNVB Jeugd / KNVB Academy,youth-association-national,Netherlands,National,https://www.knvb.nl/over-de-knvb/jeugd,[email],Directie,~500000 youth players,KNVB youth + Academy reaches every Dutch youth club + school in NL,(unverified) inferred email; HQ Zeist,+31 343 499 211
Ajax Cape Town Academy + Ajax Academies,club-academy,Netherlands,Global,https://english.ajax.nl/academy/,[email],Coordination,~5000 kids per year global,Ajax-branded academies in 30+ countries; Cruyff legacy parent base,(unverified) inferred email; Amsterdam HQ,+31 20 311 1444
PSV Eindhoven Academy + PSV Camps,club-academy,Netherlands,Eindhoven,https://www.psv.nl/jeugd.htm,[email],Coordination,~250 academy + 3000 camps,PSV youth academy + camps,(unverified) inferred email,+31 40 250 5500
Feyenoord Academy + Feyenoord Soccer Schools,club-academy,Netherlands,Rotterdam,https://www.feyenoord.nl/academy,[email],Coordination,~250 academy + 4000 schools,Feyenoord youth + Feyenoord Soccer Schools across NL,(unverified) inferred email,+31 10 492 9444
AZ Alkmaar Academy,club-academy,Netherlands,North Holland,https://www.az.nl/jeugd,[email],Coordination,~200 academy,AZ Alkmaar youth + AZ Camps,(unverified) inferred email,
Studentensport Nederland (SSN) Voetbal,university-soccer-program,Netherlands,National,https://www.studentensport.nl/voetbal,[email],Office,~15 universities,Dutch student sports federation; voetbal flagship,(unverified) inferred email,
Cruyff Foundation,charity-football-org,Netherlands,National + global,https://www.cruyff-foundation.org/,[email],Office,~250000 children reached annually,Cruyff Foundation runs Cruyff Courts in 24 countries + School Sport programmes,Amsterdam HQ,+31 20 305 3300
Karim Benzema 9 Foundation,charity-football-org,Netherlands,National,https://www.knvb.nl/over-de-knvb/maatschappelijk,[email],Office,~10000 kids,KNVB social-football programmes,(unverified) inferred email,
FMF Federación Mexicana de Fútbol Categorías Inferiores,youth-association-national,Mexico,National,https://www.miseleccion.mx/categorias-inferiores,[email],Coordinación,~120 base clubs in Liga MX + Liga Expansión,FMF youth pathway through Liga MX academy pyramid; WC2026 host nation halo,(unverified) inferred email; HQ Toluca,+52 722 276 7100
FMF Fútbol Femenil Inferiores,youth-association-national,Mexico,National,https://www.miseleccion.mx/femenil,[email],Coordinación,~20 elite clubs base,Mexican women's youth pyramid,(unverified) inferred email,
Club América Fuerzas Básicas + Academia,club-academy,Mexico,CDMX,https://www.clubamerica.com.mx/fuerzas-basicas,[email],Coordinación,~250 fuerzas básicas + 5000 escuelas,Club América-branded academy + escuelas across Mexico; biggest fan base in country,(unverified) inferred email,+52 55 5326 5000
Chivas Guadalajara Fuerzas Básicas + Academia,club-academy,Mexico,Jalisco,https://www.chivasdecorazon.com.mx/fuerzas-basicas,[email],Coordinación,~250 fuerzas básicas + 4000 escuelas,Chivas youth + escuelas; only-Mexican-players identity is unique,(unverified) inferred email,+52 33 3777 7700
Tigres UANL Cantera + Academia,club-academy,Mexico,Nuevo León,https://www.tigres.com.mx/cantera,[email],Coordinación,~250 cantera + 3000 escuelas,Tigres youth + escuelas in Monterrey area,(unverified) inferred email,
CF Monterrey Rayados Cantera + Academia,club-academy,Mexico,Nuevo León,https://www.rayados.com/cantera,[email],Coordinación,~250 cantera + 3000 escuelas,Rayados youth + escuelas,(unverified) inferred email,
Cruz Azul Cantera + Academia,club-academy,Mexico,CDMX,https://www.cruzazul.com.mx/cantera,[email],Coordinación,~250 cantera + 2500 escuelas,Cruz Azul youth + escuelas,(unverified) inferred email,
Pumas UNAM Cantera + Academia,club-academy,Mexico,CDMX,https://www.pumas.mx/cantera,[email],Coordinación,~250 cantera + 2000 escuelas,Pumas youth + escuelas tied to UNAM university,(unverified) inferred email,
CONDDE / CONADEIP Fútbol Universitario,university-soccer-program,Mexico,National,https://condde.org.mx/,[email],Secretaría,~80 universities,Mexico university sport federation; football biggest sport,(unverified) inferred email,
PSG Academy México,club-academy,Mexico,National,https://psgacademymexico.com/,[email],Office,~1500 kids per year,PSG-branded academy network in Mexico,(unverified) inferred email,
Common Goal México,charity-football-org,Mexico,National,https://www.common-goal.org/,[email],Communications,~10 Mexican player members,Common Goal Mexican chapter; Hirving Lozano + others,HQ Munich,
Fundación Hugo Sánchez,charity-football-org,Mexico,National,https://www.fundacionhugosanchez.org/,[email],Office,~3000 kids per year,Hugo Sánchez foundation runs youth football programmes; WC1986 + WC2026 narrative goldmine,(unverified) inferred email,
Street Soccer México,charity-football-org,Mexico,National,https://streetsoccermexico.org/,[email],Office,~5000 youth per year,Inclusion football for marginalised youth in Mexico,(unverified) inferred email,
