name,medium,country,language,audience_size,website,best_contact_email,best_contact_role,why_target,notes,handle
Football Weekly (Guardian),podcast,UK,en,~1M weekly downloads,https://www.theguardian.com/football/series/footballweekly,[email],Sports Desk,"Flagship Guardian football podcast hosted by Max Rushden; massive WC audience and runs daily during tournaments","Estimate from Guardian audio reports; parent Guardian Media Group; ad-supported + Guardian membership",@FootballWeekly
Stick to Football,podcast,UK,en,~2M weekly downloads,https://thestickpod.com/,[email],Production Office,"Gary Neville Roy Keane Jamie Carragher Ian Wright Jill Scott - huge personality-led pod; ran branded prediction segments before","Estimate from public Spotify/YT chart positions; produced by Overlap/Sky; brand-funded with sponsors",@StickPodOfficial
The Overlap,youtube,UK,en,~1.8M YT subs,https://www.youtube.com/@TheOverlap,(via YouTube About page),Channel Owner,"Gary Neville long-form Premier League content; cross-promotes with Stick to Football; brand-friendly","Verified YT subscriber count; Sky/Buzz16 production; ad + brand partnership",@TheOverlap
The Rest is Football,podcast,UK,en,~3M weekly downloads,https://goalhanger.com/,[email],Goalhanger Office,"Gary Lineker Alan Shearer Micah Richards - UK number one football podcast; daily during major tournaments","Estimate from Goalhanger public reporting; Goalhanger Podcasts; ad-supported with multi-brand partners",@restisfootball
That Peter Crouch Podcast,podcast,UK,en,~500k weekly downloads,https://www.acast.com/thatpetercrouchpodcast,[email],Acast Office,"Mainstream-comedy football audience; Peter Crouch has run brand campaigns; light-touch fit for prediction game","Estimate from Acast charts; Acast network; ad-supported with brand reads",@petercrouchpod
Football Daily (BBC 5 Live),podcast,UK,en,~700k weekly listens,https://www.bbc.co.uk/programmes/p02nrss1,[email],Producer,"Daily BBC football coverage; tied to BBC live rights; cannot run sponsored prediction pools but excellent for editorial","BBC public-service; no paid promotion but great press route; via 5 Live general contact form",@5liveSport
Tifo Football,youtube,UK,en,~700k YT subs,https://www.youtube.com/@TifoFootball,[email],Editorial Office,"Analytical football explainers under The Athletic; perfect for explainer about WC2026 format expansion","Verified YT subs; owned by The Athletic/NYT; subscription + ad",@TifoFootball
The Athletic FC Podcast,podcast,UK,en,~400k weekly downloads,https://theathletic.com/podcasts/,[email],Podcast Editorial,"Premium football analysis pod; Adam Hurrey hosts Football Cliches under same umbrella","Estimate from Athletic reporting; The Athletic/NYT; subscription-funded",@TheAthleticFC
Football Cliches,podcast,UK,en,~300k weekly downloads,https://theathletic.com/podcasts/,[email],Adam Hurrey,"Adam Hurrey + David Walker + Charlie Eccleshare - cult fan audience; trivia-flavoured prediction angle is on-brand","Estimate from Athletic charts; The Athletic; subscription",@FootballCliches
talkSPORT,traditional-broadcast,UK,en,~3.2M weekly listeners,https://talksport.com/,[email],News Desk,"UK number one commercial football station; runs branded competitions constantly; brand-friendly","RAJAR Q4 2025; News UK; advertising-funded",@talkSPORT
AFTV (Arsenal Fan TV),youtube,UK,en,~1.6M YT subs,https://www.youtube.com/@AFTVMedia,[email],Robbie Lyle Office,"Arsenal-focused but covers all big games; ran sponsored prediction segments with bet brands; Robbie Lyle entrepreneur-friendly","Verified YT subs; AFTV Media; ad + sponsorship",@AFTVMedia
The United Stand,youtube,UK,en,~1.5M YT subs,https://www.youtube.com/@TheUnitedStand,[email],Mark Goldbridge,"Man United live reactions; one of UK's biggest match-night football channels; brand-active host","Verified YT subs; The United Stand Media; ad + sponsorship",@TheUnitedStand
Redmen TV,youtube,UK,en,~400k YT subs,https://www.youtube.com/@RedmenTV,[email],Production Office,"Liverpool fan channel; runs live shows match-days; brand-friendly with prior bookmaker tie-ups","Verified YT subs; Redmen Media; ad + brand partnerships",@RedmenTV
NUFC Matters,youtube,UK,en,~70k YT subs,https://www.youtube.com/@NUFCMattersOfficial,[email],Steve Wraith,"Newcastle United fan channel; growing fast post-takeover; receptive to partnerships","Verified YT subs; independent; ad-supported",@NUFCMatters
Spurs Web,youtube,UK,en,~100k YT subs,https://www.youtube.com/@spurswebofficial,[email],Production Office,"Spurs fan channel and website with podcast and live reactions","Verified YT subs; independent; ad + sponsorship",@spurswebofficial
The Chels,youtube,UK,en,~120k YT subs,https://www.youtube.com/@TheChelsOfficial,(via YouTube About page),Channel Owner,"Chelsea fan channel with live match reactions; podcast-style","Verified YT subs; independent; ad-supported",@TheChelsOfficial
Footballia,youtube,UK,en,~600k YT subs,https://www.youtube.com/@footballia,[email],Editorial Office,"Classic full-match archive channel; massive nostalgia audience; cross-language appeal","Verified YT subs; Footballia SL; ad-supported",@footballia
COPA90,youtube,UK,en,~1.7M YT subs,https://www.youtube.com/@COPA90,[email],Editorial Office,"Long-running global football culture brand; runs WC documentary content","Verified YT subs; COPA90 Sports Limited; brand partnerships",@COPA90
Squawka,social-twitter,UK,en,~1.1M X followers,https://www.squawka.com/,[email],Editorial Office,"Football data/stats; X-first distribution; ideal for stats-driven prediction content","Follower count from X public; Squawka Limited; ad-supported",@Squawka
The Guardian Sport,traditional-newspaper,UK,en,~120M monthly site visits sport section,https://www.theguardian.com/football,[email],Football Editor,"Largest football journalism site in UK English; David Hytner Barney Ronay Jonathan Liew","SimilarWeb sport vertical; Guardian Media Group; reader-funded + ad",@guardian_sport
The Athletic FC,traditional-newspaper,UK,en,~1.2M paying subscribers,https://theathletic.com/football/,[email],Football Editor,"Premium football journalism; James Pearce David Ornstein Adam Crafton","Subscriber count from NYT earnings; NYT Group; subscription",@TheAthleticFC
FourFourTwo,traditional-newspaper,UK,en,~3M monthly site visits,https://www.fourfourtwo.com/,[email],Editor-in-Chief,"Long-form football magazine and site; runs annual WC issues; brand-friendly with affiliate","SimilarWeb estimate; Future Publishing; ad + affiliate",@FourFourTwo
BBC Sport (Football),traditional-broadcast,UK,en,~80M weekly UK users,https://www.bbc.com/sport/football,(via BBC Sport contact form),Football Editor,"Largest public-service football outlet; cannot run sponsored pools but biggest editorial reach","BBC Audience figures Q4 2025; BBC public-service",@BBCSport
Sky Sports Football,traditional-broadcast,UK,en,~30M monthly digital reach,https://www.skysports.com/football,[email],News Desk,"Pay-TV leader for Premier League and EFL; runs Soccer Saturday Super Sunday","Comscore monthly; Sky Group/Comcast; subscription + ad",@SkySportsNews
Adam Hurrey - Football Cliches Newsletter,substack,UK,en,~40k subscribers,https://adamhurrey.substack.com/,[email],Author,"Wry football trivia newsletter; tone fits a prediction-game launch","Estimate from Substack rankings; Substack; subscription + free tier",@AdamHurrey
The Fence Football,newsletter,UK,en,~30k subscribers,https://thefence.media/football/,[email],Editorial Office,"Smart contemporary football culture writing; younger demographic","Estimate from publisher; The Fence; subscription + ad",@thefencemag
Henry Winter,social-twitter,UK,en,~800k X followers,https://x.com/henrywinter,[email],Author,"Veteran football journalist; ex-Times chief football writer; now freelance; strong distribution power","Follower from X; freelance; (unverified email - public pattern)",@henrywinter
Miguel Delaney,social-twitter,UK,en,~250k X followers,https://x.com/MiguelDelaney,[email],Chief Football Writer,"Independent's Chief Football Writer; covers politics of game; pundit on radio","Follower from X; The Independent; advertising-funded outlet",@MiguelDelaney
Daniel Taylor,social-twitter,UK,en,~250k X followers,https://x.com/DTathletic,[email],Senior Writer,"Senior Athletic writer; investigative and feature work; sets news agenda","Follower from X; The Athletic; subscription",@DTathletic
James Pearce,social-twitter,UK,en,~600k X followers,https://x.com/JamesPearceLFC,[email],Senior Writer,"Athletic's Liverpool correspondent; one of the biggest single-club journalist accounts in UK","Follower from X; The Athletic; subscription",@JamesPearceLFC
David Ornstein,social-twitter,UK,en,~3.5M X followers,https://x.com/David_Ornstein,[email],Senior Writer,"Top transfer-news journalist in UK; pure distribution power for any league-wide piece","Follower from X; The Athletic; subscription",@David_Ornstein
Soccer Bible,social-instagram,UK,en,~3M IG followers,https://www.soccerbible.com/,[email],Editorial Office,"Football culture media; massive IG distribution for kit/lifestyle content","Follower count from IG public; SoccerBible Ltd; ad + commerce",@soccerbible
433,social-instagram,UK,en,~63M IG followers,https://www.433.com/,[email],Brand Partnerships,"World's biggest football IG account; runs branded content constantly; very brand-friendly","Follower count from IG public; 433 BV (NL HQ - global English audience); brand partnerships",@433
Mundial Magazine,social-instagram,UK,en,~600k IG followers,https://mundialmag.com/,[email],Editorial Office,"Football culture print + digital; younger urban audience","Follower count from IG public; Mundial Publishing; subscription + ad",@MundialMag
Goal.com,traditional-newspaper,UK,en,~80M monthly visits global,https://www.goal.com/en,[email],UK Editor,"Largest dedicated football site globally; multi-language hub; runs prediction content already","SimilarWeb; Footballco; ad-supported",@goal
Squawka Live,social-twitter,UK,en,~600k X followers,https://x.com/SquawkaLive,[email],Editorial Office,"Real-time match commentary X feed; perfect channel for in-play prediction prompts","Follower count from X public; Squawka Limited; ad-supported",@SquawkaLive
The Times Football,traditional-newspaper,UK,en,~600k digital subscribers,https://www.thetimes.co.uk/sport/football,[email],Football Editor,"Premium UK football journalism; Henry Winter (when there) Martyn Ziegler","News UK published subs Q4 2025; News UK; subscription",@TimesSport
Telegraph Football,traditional-newspaper,UK,en,~1M digital subscribers,https://www.telegraph.co.uk/football/,[email],Football Editor,"Premium subs base; Sam Wallace Jason Burt Mike McGrath","Telegraph public reporting; Telegraph Media Group; subscription",@TelegraphSport
John Cross,social-twitter,UK,en,~400k X followers,https://x.com/johncrossmirror,[email],Chief Football Writer,"Mirror Chief Football Writer; covers England; runs his own newsletter on Substack","Follower from X; Reach plc; ad-supported",@johncrossmirror
New Statesman Sport,newsletter,UK,en,~40k newsletter subscribers,https://www.newstatesman.com/sport,[email],Sport Editor,"Smart sport-as-politics writing including Jonathan Liew and Barney Ronay alumni","Estimate from publisher; New Statesman; subscription",@NewStatesman
Liewy on Football,substack,UK,en,~30k subscribers,https://jonathanliew.substack.com/,(via Substack profile),Jonathan Liew,"Guardian columnist with personal Substack; literary football writing","Estimate from Substack rankings; Substack; free + paid",@jonathanliew
The Game (Times),podcast,UK,en,~150k weekly downloads,https://www.thetimes.co.uk/podcasts/the-game,[email],Sport Editor,"Times Premier League pod; Martyn Ziegler Henry Winter alumni","Estimate from Times podcast ranking; News UK; subscription",@TimesSport
ESPN FC,youtube,USA,en,~3.7M YT subs,https://www.youtube.com/@ESPNFC,(via Disney Press),Brand Partnerships,"ESPN's dedicated football channel; covers US + global; daily WC content","Verified YT subs; Disney/ESPN; ad + subscription",@ESPNFC
Men in Blazers,podcast,USA,en,~500k weekly downloads,https://www.meninblazers.com/,[email],Production Office,"Roger Bennett's flagship US soccer-culture pod; tied to NBC then independent; brand-friendly","Estimate from public Apple charts; Men in Blazers Media; ad + brand",@meninblazers
Fox Soccer,youtube,USA,en,~600k YT subs,https://www.youtube.com/@FOXSoccer,(via Fox Press),Brand Partnerships,"Fox holds US 2026 WC rights; primary US WC channel","Verified YT subs; Fox Corporation; ad + sponsorship",@FOXSoccer
Fox Sports US,traditional-broadcast,USA,en,~70M cable + streaming reach,https://www.foxsports.com/soccer,[email],Programming Office,"Fox is the US WC 2026 English-language rights holder; partner-priority","Comscore; Fox Corporation; ad",@FOXSports
Telemundo Deportes,traditional-broadcast,USA,es,~60M cable + streaming reach,https://www.telemundodeportes.com/futbol,[email],Sports Programming,"Telemundo holds US Spanish-language WC 2026 rights; massive Hispanic audience","Comscore; NBCUniversal/Comcast; ad",@TelemundoDeportes
ESPN Deportes,traditional-broadcast,USA,es,~25M cable + streaming reach,https://www.espndeportes.com/,(via ESPN press),Programming Office,"ESPN's Spanish-language US channel; daily football across Liga MX EPL LaLiga","Comscore; Disney; ad + subscription",@ESPNDeportes
Major League Soccer (MLS),youtube,USA,en,~1M YT subs,https://www.youtube.com/@MLS,[email],Brand Partnerships,"Official MLS channel; co-host US for 2026; partner-friendly","Verified YT subs; MLS LLC; ad + sponsorship",@MLS
US Soccer,youtube,USA,en,~500k YT subs,https://www.youtube.com/@USSoccer,[email],Brand Partnerships,"US Soccer Federation; host nation rights; partner-priority","Verified YT subs; USSF; partnership + ad",@USSoccer
Total Soccer Show,podcast,USA,en,~150k weekly downloads,https://totalsoccershow.com/,[email],Taylor Rockwell,"US-centric coverage of European football; long-running daily pod","Estimate from Apple/Spotify; Total Soccer Show LLC; ad + Patreon",@TotalSoccerShow
The Cooligans,podcast,USA,en,~80k weekly downloads,https://thecooligans.com/,[email],Production Office,"Comedy-USMNT pod; younger audience; brand-friendly","Estimate from Apple charts; independent; ad + Patreon",@thecooligans
American Soccer Now,newsletter,USA,en,~25k subscribers,https://americansoccernow.com/,[email],John Godfrey,"Long-running US soccer industry newsletter and site","Estimate from publisher; ASN Media; ad + subscription",@AmerSoccerNow
The Striker (Athletic US),newsletter,USA,en,~70k subscribers,https://theathletic.com/newsletters/the-striker/,[email],US Soccer Editor,"Athletic's US soccer newsletter; Pablo Maurer and Paul Tenorio","Estimate from Athletic; The Athletic/NYT; subscription",@TheAthleticFC
Grant Wahl Substack archive (Futbol with Grant Wahl),substack,USA,en,~120k subscribers (legacy),https://grantwahl.substack.com/,(via Substack profile),Editorial Estate,"Late Grant Wahl's archive maintained by his estate; large US soccer subscriber base","Estimate from Substack; subscription + free",@grantwahl
Daniel Feuerstein,substack,USA,en,~15k subscribers,https://feuerstein.substack.com/,[email],Author,"US soccer industry reporter; MLS/NWSL focus","Estimate from Substack; subscription + free",@FeuersteinD
The Athletic Soccer (US),traditional-newspaper,USA,en,~1.2M Athletic subscribers,https://theathletic.com/soccer/,[email],US Soccer Editor,"Premium US soccer journalism; Paul Tenorio Pablo Maurer Jeff Rueter","NYT earnings; NYT Group; subscription",@TheAthleticFC
NYT Sports Soccer,traditional-newspaper,USA,en,~10M digital subscribers,https://www.nytimes.com/section/sports/soccer,[email],Soccer Editor,"NYT main paper soccer section; Andrew Das Rory Smith (former)","NYT earnings; NYT Group; subscription",@NYTSports
Sports Illustrated Soccer,traditional-newspaper,USA,en,~5M monthly visits,https://www.si.com/soccer,(via SI editorial),Soccer Editor,"SI's soccer vertical; mainstream US sports audience","SimilarWeb; Authentic Brands Group; ad",@SInow
CBS Sports Golazo Network,traditional-broadcast,USA,en,~15M monthly digital reach,https://www.cbssports.com/soccer/,(via CBS Sports press),Programming,"CBS Sports' dedicated soccer FAST channel and digital arm; Kate Abdo Thierry Henry Jamie Carragher Micah Richards","Comscore; Paramount; ad + subscription",@CBSSportsGolazo
Yahoo Sports Soccer,traditional-newspaper,USA,en,~40M monthly visits,https://sports.yahoo.com/soccer/,[email],Soccer Editor,"Mainstream US sports portal; Doug McIntyre Henry Bushnell","SimilarWeb; Yahoo/Apollo; ad",@YahooSports
Soccer America,newsletter,USA,en,~20k subscribers,https://www.socceramerica.com/,[email],Editorial Office,"Long-running US soccer industry publication; coaches and admins","Estimate from publisher; Soccer America; subscription + ad",@SoccerAmerica
The Striker Newsletter Pablo Maurer,social-twitter,USA,en,~80k X followers,https://x.com/MLSist,[email],Senior Writer,"Athletic Latin America + US soccer writer; bilingual","Follower count from X; The Athletic; subscription",@MLSist
Doug McIntyre,social-twitter,USA,en,~80k X followers,https://x.com/ByDougMcIntyre,[email],Senior Soccer Writer,"Yahoo Sports lead soccer writer; covers USMNT","Follower count from X; Yahoo; ad",@ByDougMcIntyre
Caitlin Murray,social-twitter,USA,en,~70k X followers,https://x.com/caitlinmurr,[email],Freelance,"USWNT-leading journalist; freelance for Athletic NYT etc; book author","Follower count from X; freelance; (unverified email - public pattern)",@caitlinmurr
Charlie Davies,podcast,USA,en,~50k weekly downloads,https://www.cbssports.com/podcasts/,(via CBS Sports),Producer,"CBS Sports Call It What You Want pod with Jimmy Conrad","Estimate from CBS chart; Paramount; ad",@CharlieDavies9
Stick to Soccer (Athletic),podcast,USA,en,~80k weekly downloads,https://theathletic.com/podcasts/,[email],Producer,"Athletic FC US soccer flagship pod","Estimate from Athletic; subscription",@TheAthleticFC
Soccer Dot Com,social-instagram,USA,en,~600k IG followers,https://www.soccer.com/,[email],Brand Partnerships,"Largest US online soccer retailer; partner-friendly with prize inventory","Follower from IG; Soccer.com; commerce",@soccerdotcom
ESPN FC,traditional-broadcast,USA,en,~25M monthly digital reach (soccer vertical),https://www.espn.com/soccer/,(via ESPN press),Programming,"ESPN.com soccer vertical; Sebastian Salazar Herculez Gomez","Comscore; Disney; ad + subscription",@ESPNFC
Herculez Gomez,social-twitter,USA,en,~300k X followers,https://x.com/HerculezG,[email],Analyst,"ESPN bilingual analyst; covers USMNT + Liga MX; bridge to Mexico market","Follower count from X; Disney/ESPN; ad",@HerculezG
Mosaic Magazine (Athletic Football),newsletter,USA,en,~50k subscribers,https://theathletic.com/newsletters/,(via Athletic),Producer,"Athletic football newsletter US edition","Estimate from Athletic; subscription",@TheAthleticFC
Globo Esporte,traditional-broadcast,Brazil,pt-BR,~70M weekly TV reach,https://ge.globo.com/,(via Globo press),Sports Director,"Brazil's number one football TV/digital brand; runs Cartola FC fantasy game with millions","Globo public reporting; Globo Group; ad + subscription",@globoesportecom
Cartola FC,social-instagram,Brazil,pt-BR,~6M IG followers,https://cartola.globo.com/,[email],Product Manager,"Globo's official fantasy football game; direct adjacency to prediction-pool concept","Follower count from IG public; Globo Group; freemium",@CartolaFC
ESPN Brasil,traditional-broadcast,Brazil,pt-BR,~40M monthly digital reach,https://www.espn.com.br/futebol/,(via ESPN BR press),Programming,"ESPN BR; football daily; Resenha ESPN brand pod","Comscore BR; Disney; ad + subscription",@ESPNBrasil
Fox Sports Brasil,traditional-broadcast,Brazil,pt-BR,~25M monthly digital reach,https://www.foxsports.com.br/,(via Fox BR press),Programming,"Football daily talk shows; brand-friendly","Comscore BR; Disney post-acquisition; ad",@FoxSportsBR
SporTV,traditional-broadcast,Brazil,pt-BR,~30M monthly cable reach,https://sportv.globo.com/,(via Globo),Programming,"Globo's pay-TV sports brand","Globo public; Globo Group; subscription",@sportv
Charla Podcast,podcast,Brazil,pt-BR,~200k weekly downloads,https://www.youtube.com/@CharlaPodcast,(via YouTube About page),Production Office,"Football pundit pod with ex-pros; mainstream Brazilian audience","Estimate from public Spotify charts; ad-supported",@CharlaPodcast
Posse de Bola,podcast,Brazil,pt-BR,~150k weekly downloads,https://www.youtube.com/@PossedeBolaOficial,[email],Production Office,"Tactical-analysis pod; younger fan audience","Estimate from public Spotify; ad-supported",@PossedeBolaOficial
Resenha ESPN,podcast,Brazil,pt-BR,~300k weekly downloads,https://www.espn.com.br/podcasts/,(via ESPN BR),Producer,"ESPN BR's flagship football resenha format","Estimate from public charts; Disney; subscription",@ESPNBrasil
Desimpedidos,youtube,Brazil,pt-BR,~13M YT subs,https://www.youtube.com/@desimpedidos,[email],Brand Partnerships,"Brazil's biggest football-entertainment YouTube brand; runs branded prediction content","Verified YT subs; Conteudo BR/Webedia; brand partnership",@desimpedidos
Cartoleiros,youtube,Brazil,pt-BR,~600k YT subs,https://www.youtube.com/@cartoleiros,[email],Producer,"Cartola FC analysis channel; massive prediction-game native audience","Verified YT subs; independent; ad + sponsorship",@cartoleiros
PilhadoFC,youtube,Brazil,pt-BR,~700k YT subs,https://www.youtube.com/@PilhadoFC,[email],Brand Partnerships,"Football-fan reactions and live shows; brand-active","Verified YT subs; independent; ad + sponsorship",@PilhadoFC
Bola Pesada,youtube,Brazil,pt-BR,~400k YT subs,https://www.youtube.com/@BolaPesada,(via YouTube About page),Channel Owner,"Football reaction and debate format","Verified YT subs; independent; ad-supported",@BolaPesada
Folha de Sao Paulo Esporte,traditional-newspaper,Brazil,pt-BR,~700k digital subscribers,https://www.folha.uol.com.br/esporte/,[email],Sport Editor,"Brazil's leading daily; football vertical","Folha public reporting; Grupo Folha; subscription + ad",@folha
