name,medium,country,language,audience_size,website,best_contact_email,best_contact_role,why_target,notes,handle
UOL Esporte,traditional-newspaper,Brazil,pt-BR,~60M monthly visits,https://www.uol.com.br/esporte/,[email],Sport Editor,"UOL's huge football vertical including PVC Juca Kfouri Mauro Cezar","SimilarWeb BR; Grupo UOL; ad + subscription",@UOLEsporte
Lance,traditional-newspaper,Brazil,pt-BR,~30M monthly visits,https://www.lance.com.br/,[email],Editor,"Long-running Brazilian sports daily","SimilarWeb BR; Areté Editorial; ad",@lance
PVC Mauro Cezar Juca Kfouri,social-twitter,Brazil,pt-BR,~2M X followers combined,https://x.com/jucakfouri,(via UOL press),Columnists,"Top three opinion columnists in Brazilian football; UOL-aligned","Follower count from X; ad + subscription",@jucakfouri
Mauro Beting,social-twitter,Brazil,pt-BR,~250k X followers,https://x.com/MauroBeting,(via personal site),Columnist,"Veteran football commentator and writer","Follower count from X; freelance",@MauroBeting
GE Globo Newsletter,newsletter,Brazil,pt-BR,~500k subscribers,https://ge.globo.com/newsletter/,(via Globo),Producer,"Globo Esporte's daily football newsletter","Estimate from Globo; Globo Group; free + ad",@globoesportecom
Cartola Express Newsletter,newsletter,Brazil,pt-BR,~300k subscribers,https://cartola.globo.com/,[email],Product Manager,"Cartola FC weekly newsletter; ideal cross-promo for WC predictions","Estimate from Globo; Globo Group; free",@CartolaFC
Ole,traditional-newspaper,Argentina,es,~25M monthly visits,https://www.ole.com.ar/,[email],Editor,"Argentina's leading sports daily; football-only paper","SimilarWeb AR; Grupo Clarin; ad",@DiarioOle
TyC Sports,traditional-broadcast,Argentina,es,~20M monthly digital reach,https://www.tycsports.com/,(via TyC press),Programming,"Leading AR sports TV; football daily; Liga Profesional rights","Comscore AR; Grupo Clarin/Torneos; ad + subscription",@TyCSports
ESPN Argentina,traditional-broadcast,Argentina,es,~15M monthly digital reach,https://www.espn.com.ar/futbol/,(via ESPN AR press),Programming,"ESPN AR football arm; F90 F12 flagship shows","Comscore AR; Disney; ad + subscription",@ESPNArgentina
F90 ESPN,podcast,Argentina,es,~200k weekly downloads,https://www.espn.com.ar/podcasts/,(via ESPN AR),Producer,"Flagship Argentine football pundit pod; Vignolo Closs Sebastian Vignolo","Estimate from public charts; Disney; subscription",@ESPNArgentina
Hablemos de Futbol,podcast,Argentina,es,~100k weekly downloads,https://www.spotify.com/,(via Spotify profile),Production Office,"Argentine football analysis pod; younger audience","Estimate from Spotify; ad",@HabFutbolPod
La Nacion Deportes,traditional-newspaper,Argentina,es,~30M monthly visits,https://www.lanacion.com.ar/deportes/,[email],Sport Editor,"La Nacion's sport section; football daily","SimilarWeb AR; La Nacion SA; subscription + ad",@LANACION
Clarin Deportes,traditional-newspaper,Argentina,es,~40M monthly visits,https://www.clarin.com/deportes/,[email],Sport Editor,"Clarin's sport section; football daily","SimilarWeb AR; Grupo Clarin; ad + subscription",@clarincom
Pasion Monumental,youtube,Argentina,es,~500k YT subs,https://www.youtube.com/@PasionMonumental,(via YouTube About page),Channel Owner,"River Plate fan channel; live match reactions","Verified YT subs; independent; ad + sponsorship",@PasionMonumental
Doble Amarilla,youtube,Argentina,es,~250k YT subs,https://www.youtube.com/@DobleAmarillaOK,[email],Editor,"Argentine football news + transfer aggregator","Verified YT subs; independent; ad",@DobleAmarillaOK
Resumen LPF,youtube,Argentina,es,~300k YT subs,https://www.youtube.com/@LigaProfesional,[email],Brand Partnerships,"Official Argentine Liga Profesional channel; partner-priority","Verified YT subs; LPF; partnership + ad",@LigaAFA
Gaston Edul,social-twitter,Argentina,es,~1.5M X followers,https://x.com/gastonedul,(via TyC press),Reporter,"Top transfer-news AR journalist; ex-TyC; very brand-friendly","Follower count from X; freelance; brand sponsorships",@gastonedul
Veron Sport,social-twitter,Argentina,es,~150k X followers,https://x.com/veronsport,(via personal site),Reporter,"Argentine football reporter; transfer beat",,@veronsport
Pelota Parada,podcast,Argentina,es,~100k weekly downloads,https://www.youtube.com/@PelotaParada,(via YouTube About page),Production Office,"Argentine football comedy + analysis pod","Estimate from Spotify; ad",@PelotaParada
Marca,traditional-newspaper,Spain,es,~80M monthly visits,https://www.marca.com/,[email],Editor,"Spain's biggest sports daily; football-heavy","SimilarWeb ES; Unidad Editorial; ad + subscription",@marca
AS,traditional-newspaper,Spain,es,~70M monthly visits,https://as.com/,[email],Editor,"Spain's number two sports daily","SimilarWeb ES; PRISA; ad + subscription",@diarioas
Mundo Deportivo,traditional-newspaper,Spain,es,~40M monthly visits,https://www.mundodeportivo.com/,[email],Editor,"Barcelona-tilted Spanish sports daily","SimilarWeb ES; Grupo Godo; ad + subscription",@mundodeportivo
Sport,traditional-newspaper,Spain,es,~25M monthly visits,https://www.sport.es/,[email],Editor,"Barcelona-focused sports daily","SimilarWeb ES; Prensa Iberica; ad + subscription",@sport
El Chiringuito de Jugones,traditional-broadcast,Spain,es,~6M YT subs,https://www.youtube.com/@ELCHIRINGUITOTV,[email],Brand Partnerships,"Massive late-night football debate show; Pedrerol; very brand-friendly","Verified YT subs; Atresmedia; ad + brand partnerships",@elchiringuitotv
Cadena SER El Larguero,podcast,Spain,es,~800k weekly listens,https://cadenaser.com/programa/el_larguero/,[email],Producer,"SER's nightly football show; long-running brand","RAJAR-equivalent; PRISA; ad + subscription",@ellarguero
Tiempo de Juego (COPE),podcast,Spain,es,~600k weekly listens,https://www.cope.es/programas/tiempo-de-juego,[email],Producer,"COPE's weekend football flagship","Estimate from EGM; COPE; ad",@tjcope
Onda Cero Radioestadio,podcast,Spain,es,~400k weekly listens,https://www.ondacero.es/programas/radioestadio/,(via Onda Cero),Producer,"Onda Cero's weekend football show","Estimate from EGM; Atresmedia; ad",@OndaCero_es
DAZN Espana,traditional-broadcast,Spain,es,~3M subscribers,https://www.dazn.com/es-ES,(via DAZN press),Brand Partnerships,"LaLiga Hypermotion + UCL Spanish rights; partner-friendly","DAZN public reporting; DAZN Group; subscription",@DAZN_ES
M+ LaLiga,traditional-broadcast,Spain,es,~5M Movistar subs,https://www.movistarplus.es/laliga,(via Movistar press),Programming,"Movistar+'s LaLiga channel; partner-priority","Movistar public; Telefonica; subscription",@vamos
Post United Podcast,podcast,Spain,es,~80k weekly downloads,https://www.spotify.com/,(via Spotify),Producer,"English football coverage in Spanish; bridge audience",,@PostUnitedPod
Relevo,traditional-newspaper,Spain,es,~10M monthly visits,https://www.relevo.com/,[email],Editor,"New digital sports daily; Vocento group; younger audience","SimilarWeb ES; Vocento; ad + subscription",@relevo
2010MisterChip,social-twitter,Spain,es,~3M X followers,https://x.com/2010MisterChip,(via personal site),Stats Journalist,"World's most-followed football-stats account; perfect partner for stats-driven prediction angle","Follower count from X; freelance; brand sponsorships",@2010MisterChip
Marca Newsletter,newsletter,Spain,es,~300k subscribers,https://www.marca.com/newsletters/,[email],Producer,"Marca's daily football newsletter","Estimate from Unidad Editorial; subscription + ad",@marca
Fabrizio Romano (here-we-go global pull),social-twitter,Italy,en,~25M X followers,https://x.com/FabrizioRomano,[email],Editor,"World's most powerful transfer-news journalist; global English audience; very brand-friendly","Follower count from X; freelance; brand sponsorships (NordVPN etc)",@FabrizioRomano
La Gazzetta dello Sport,traditional-newspaper,Italy,it,~50M monthly visits,https://www.gazzetta.it/,(via Gazzetta press),Editor,"Italy's largest sports daily; football centric","SimilarWeb IT; RCS MediaGroup; ad + subscription",@Gazzetta_it
Corriere dello Sport,traditional-newspaper,Italy,it,~35M monthly visits,https://www.corrieredellosport.it/,[email],Editor,"Number two Italian sports daily","SimilarWeb IT; Conti Editore; ad + subscription",@cds_official
Tuttosport,traditional-newspaper,Italy,it,~25M monthly visits,https://www.tuttosport.com/,[email],Editor,"Turin-based sports daily; Juventus-tilted","SimilarWeb IT; Edisport; ad + subscription",@tuttosport
Sky Sport Italia,traditional-broadcast,Italy,it,~5M Sky IT subs,https://sport.sky.it/,(via Sky IT press),Programming,"Sky IT's football flagship; Serie A + UCL","Sky public; Comcast/Sky; subscription",@SkySport
DAZN Italia,traditional-broadcast,Italy,it,~2M subscribers,https://www.dazn.com/it-IT,(via DAZN),Brand Partnerships,"Serie A rights holder in Italy","DAZN public; DAZN Group; subscription",@DAZN_IT
La Gazzetta TV,youtube,Italy,it,~700k YT subs,https://www.youtube.com/@gazzettatv,(via Gazzetta press),Producer,"Gazzetta's YouTube channel; football daily","Verified YT subs; RCS; ad + subscription",@gazzettatv
Cronache di Spogliatoio,podcast,Italy,it,~250k weekly downloads,https://cronachedispogliatoio.com/,[email],Production Office,"Cult Italian football culture pod; brand-friendly","Estimate from Spotify charts; independent; ad + Patreon",@cronachepod
Numer1,youtube,Italy,it,~150k YT subs,https://www.youtube.com/@Numer1,(via YouTube About page),Channel Owner,"Numbers-driven Italian football analysis; prediction angle fits","Verified YT subs; independent; ad",@Numer1
StorieDiCalcio,youtube,Italy,it,~120k YT subs,https://www.youtube.com/@StorieDiCalcio,(via YouTube About page),Channel Owner,"Italian football storytelling channel","Verified YT subs; independent; ad",@StorieDiCalcio
Carlo Pizzigoni,social-twitter,Italy,it,~80k X followers,https://x.com/cpizzigoni,(via Sky IT press),Commentator,"Sky IT football commentator","Follower count from X; Sky IT",@cpizzigoni
Fabio Caressa,social-twitter,Italy,it,~150k X followers,https://x.com/fabiocaressa,(via Sky IT press),Commentator,"Sky IT lead football commentator; ran 2006 WC final","Follower count from X; Sky IT",@fabiocaressa
Christian Vieri Bobo TV,youtube,Italy,it,~250k YT subs,https://www.youtube.com/@BoboTVOfficial,[email],Brand Partnerships,"Vieri Cassano Adani Ventola live show; brand-friendly","Verified YT subs; BoboTV; ad + brand partnerships",@BoboTVOfficial
Calcio e Finanza Newsletter,newsletter,Italy,it,~40k subscribers,https://www.calcioefinanza.it/,[email],Editor,"Football business newsletter; industry decision-makers","Estimate from publisher; subscription + ad",@calcioefinanza
L'Equipe,traditional-newspaper,France,fr,~60M monthly visits,https://www.lequipe.fr/,[email],Editor,"France's national sports daily; football centric","SimilarWeb FR; Amaury Group; subscription + ad",@lequipe
RMC Sport,traditional-broadcast,France,fr,~30M monthly digital reach,https://rmcsport.bfmtv.com/football/,(via RMC press),Programming,"Top French football radio + digital; Rothen Riolo Di Meco","Comscore FR; Altice; ad + subscription",@RMCsport
RMC Sport Football Club (After Foot),podcast,France,fr,~600k weekly listens,https://rmc.bfmtv.com/emission/after-foot/,(via RMC press),Producer,"Flagship daily football debate show; Gilbert Brisbois","Estimate from Mediametrie; Altice; ad",@RMCsport
Canal+ Sport,traditional-broadcast,France,fr,~5M Canal+ subs,https://www.canalplus.com/sport,(via Canal+ press),Programming,"Top1 / J+1 / late-night football brand","Canal+ public; Vivendi/Canal+; subscription",@CanalplusSport
beIN Sports France,traditional-broadcast,France,fr,~3M subscribers,https://www.beinsports.com/fr/,(via beIN press),Programming,"Multi-league rights including Ligue 1 portion + LaLiga + Serie A","beIN public; Qatari Sports Investments; subscription",@beINSPORTS_FR
Footballski,podcast,France,fr,~80k weekly downloads,https://footballski.fr/,[email],Editor,"Eastern Europe football pod with French following","Estimate from Spotify; independent; ad + Patreon",@Footballski
So Foot,traditional-newspaper,France,fr,~8M monthly visits,https://www.sofoot.com/,[email],Editor,"Cult French football culture mag; younger audience","SimilarWeb FR; So Press; ad + subscription",@sofoot
Le 10 Sport,traditional-newspaper,France,fr,~15M monthly visits,https://www.le10sport.com/,[email],Editor,"French football transfer/news site","SimilarWeb FR; Le 10 Sport SAS; ad",@le10sport
Foot Mercato,traditional-newspaper,France,fr,~25M monthly visits,https://www.footmercato.net/,[email],Editor,"French football transfer / news leader","SimilarWeb FR; Webedia; ad",@footmercato
TF1 Sport,traditional-broadcast,France,fr,~10M weekly TV reach,https://www.tf1.fr/sport,(via TF1 press),Programming,"TF1 holds France-team big match rights; partner-priority","TF1 public; TF1 Group; ad",@TF1Sport
RMC Daniel Riolo,social-twitter,France,fr,~700k X followers,https://x.com/DanielRiolo,(via RMC press),Columnist,"Outspoken French football pundit; podcast personality","Follower count from X; Altice",@DanielRiolo
Romain Molina,social-twitter,France,fr,~200k X followers,https://x.com/RomainMolina,(via personal site),Investigative Reporter,"Independent investigative football journalist","Follower count from X; freelance",@RomainMolina
Walid Acherchour,social-twitter,France,fr,~250k X followers,https://x.com/walidacherchour,(via RMC press),Pundit,"After Foot regular; younger audience","Follower count from X; Altice",@walidacherchour
Le Phoceen,traditional-newspaper,France,fr,~5M monthly visits,https://www.lephoceen.fr/,[email],Editor,"Marseille-focused football site; passionate fanbase","SimilarWeb FR; independent; ad",@lephoceen
Bild Sport,traditional-newspaper,Germany,de,~80M monthly visits,https://www.bild.de/sport/,[email],Editor,"Bild's sport section; Germany's biggest football news outlet","SimilarWeb DE; Axel Springer; ad + subscription",@BILD_Sport
Kicker,traditional-newspaper,Germany,de,~70M monthly visits,https://www.kicker.de/,[email],Editor,"Germany's number one football specialist title","SimilarWeb DE; Olympia-Verlag; subscription + ad",@kicker
Sport1,traditional-broadcast,Germany,de,~40M monthly digital reach,https://www.sport1.de/fussball,[email],Editor,"Sport1's football vertical","SimilarWeb DE; Sport1 GmbH; ad",@SPORT1
Sky Sport Deutschland,traditional-broadcast,Germany,de,~3M Sky DE subs,https://sport.sky.de/,(via Sky DE press),Programming,"Bundesliga + UCL rights; partner-priority","Sky public; Comcast/Sky; subscription",@SkySportDE
DAZN Deutschland,traditional-broadcast,Germany,de,~3M subscribers,https://www.dazn.com/de-DE,(via DAZN),Brand Partnerships,"Bundesliga + UCL rights; partner-friendly","DAZN public; DAZN Group; subscription",@DAZN_DE
Spielmacher Podcast,podcast,Germany,de,~100k weekly downloads,https://www.spotify.com/,(via Spotify),Producer,"German tactical-football pod; younger audience",,@SpielmacherPod
Rasenfunk,podcast,Germany,de,~80k weekly downloads,https://rasenfunk.de/,[email],Max-Jacob Ost,"Long-form German football analysis pod; cult audience","Estimate from public charts; independent; listener-supported",@Rasenfunk
Spox,traditional-newspaper,Germany,de,~25M monthly visits,https://www.spox.com/de/sport/fussball/,[email],Editor,"DAZN-owned German sports site","SimilarWeb DE; DAZN Group; ad",@spox
Tagesschau Sport,traditional-broadcast,Germany,de,~15M weekly TV reach,https://www.tagesschau.de/sport/,(via ARD press),Producer,"ARD national news sport segment","ARD public; ARD; public-service",@tagesschau
ZDF Sportstudio,traditional-broadcast,Germany,de,~5M weekly TV reach,https://www.zdf.de/sport/das-aktuelle-sportstudio,(via ZDF press),Producer,"Long-running ZDF Saturday-night football show","ZDF public; ZDF; public-service",@ZDFsport
11Freunde,traditional-newspaper,Germany,de,~6M monthly visits,https://11freunde.de/,[email],Editor,"Football culture magazine; cult audience","SimilarWeb DE; Gruner+Jahr; subscription + ad",@11Freunde_de
Lukas Tank Tactico Newsletter,substack,Germany,de,~15k subscribers,https://tactico.substack.com/,(via Substack profile),Author,"Niche German tactical newsletter; engaged football-nerd audience","Estimate from Substack; subscription",@tacticonews
Bayern and Beyond,podcast,Germany,en,~50k weekly downloads,https://www.bavarianfootballworks.com/,[email],Producer,"English-language Bayern Munich pod","Estimate from public charts; Vox Media; ad",@BavarianFB
Fabian Loosen Real-Football,social-twitter,Germany,de,~120k X followers,https://x.com/FabianLoosen,(via personal site),Stats Reporter,"German football stats account",,@FabianLoosen
A Bola,traditional-newspaper,Portugal,pt-PT,~25M monthly visits,https://www.abola.pt/,[email],Editor,"Portugal's leading football daily","SimilarWeb PT; A Bola SA; ad + subscription",@abolapt
Record,traditional-newspaper,Portugal,pt-PT,~20M monthly visits,https://www.record.pt/,[email],Editor,"Portuguese sports daily; football-heavy","SimilarWeb PT; Cofina; ad + subscription",@record_portugal
O Jogo,traditional-newspaper,Portugal,pt-PT,~15M monthly visits,https://www.ojogo.pt/,[email],Editor,"Porto-based Portuguese sports daily","SimilarWeb PT; Global Media; ad + subscription",@ojogoonline
SportTV,traditional-broadcast,Portugal,pt-PT,~2M subscribers,https://sporttv.pt/,(via NOS press),Programming,"Portugal's pay-TV football leader","NOS public; NOS Group; subscription",@SPORTTV
RTP Desporto,traditional-broadcast,Portugal,pt-PT,~10M weekly TV reach,https://www.rtp.pt/desporto/,(via RTP press),Producer,"Public broadcaster sport","RTP public; RTP; public-service",@rtpdesporto
TVI Mais Futebol,podcast,Portugal,pt-PT,~80k weekly downloads,https://maisfutebol.iol.pt/,[email],Editor,"TVI's daily football show + podcast","Estimate from publisher; Media Capital; ad",@maisfutebol
Antena 1 Bola Branca,podcast,Portugal,pt-PT,~50k weekly downloads,https://www.rtp.pt/play/p1483/bola-branca,(via RTP press),Producer,"RTP's daily football show","Estimate from RTP; public-service",@AntenaUm
Pedro Almeida,social-twitter,Portugal,pt-PT,~100k X followers,https://x.com/pmiguelalmeida,(via Record press),Reporter,"Portuguese football reporter",,@pmiguelalmeida
Eredivisie Official,youtube,Netherlands,nl,~250k YT subs,https://www.youtube.com/@Eredivisie,[email],Brand Partnerships,"Official Dutch top flight channel; partner-priority","Verified YT subs; Eredivisie CV; partnership",@eredivisie
ESPN NL,traditional-broadcast,Netherlands,nl,~3M subscribers,https://www.espn.nl/,(via ESPN NL press),Programming,"Eredivisie rights holder in NL; football flagship","ESPN NL public; Disney; subscription",@ESPNnl
Voetbal International (VI),traditional-newspaper,Netherlands,nl,~15M monthly visits,https://www.vi.nl/,[email],Editor,"Dutch football weekly + digital leader","SimilarWeb NL; ProSieben/Mediahuis; subscription + ad",@VInl
NOS Sport,traditional-broadcast,Netherlands,nl,~10M weekly reach,https://nos.nl/sport,(via NOS press),Producer,"Dutch public broadcaster sport","NOS public; NOS; public-service",@NOSsport
Veronica Inside / Vandaag Inside,traditional-broadcast,Netherlands,nl,~1.5M weekly TV viewers,https://www.spotify.com/,(via Talpa press),Producer,"Wilfred Genee Johan Derksen Rene van der Gijp; massive Dutch football talk show","Talpa public; Talpa; ad",@VandaagInside
De Telegraaf Sport,traditional-newspaper,Netherlands,nl,~25M monthly visits,https://www.telegraaf.nl/sport/,[email],Editor,"Largest Dutch daily sport section","SimilarWeb NL; Mediahuis; subscription + ad",@telesport
Studio Voetbal,podcast,Netherlands,nl,~100k weekly downloads,https://www.npostart.nl/studio-voetbal,(via NOS press),Producer,"NOS football debate show","Estimate from NOS; public-service",@StudioVoetbal
De Voetbalpodcast,podcast,Netherlands,nl,~120k weekly downloads,https://www.spotify.com/,(via Spotify),Producer,"Dutch football pundit pod",,@voetbalpodcast
VI Pro Football Newsletter,newsletter,Netherlands,nl,~30k subscribers,https://www.vi.nl/nieuwsbrief,[email],Producer,"VI's daily football newsletter","Estimate from VI; subscription + ad",@VInl
433 NL,social-instagram,Netherlands,nl,~63M IG followers (global),https://www.433.com/,[email],Brand Partnerships,"NL-HQ'd 433 IG; world's biggest football account; partner-friendly","Follower count from IG; 433 BV; brand partnerships",@433
Marca Claro,traditional-newspaper,Mexico,es,~30M monthly visits,https://www.marca.com/claro-mx/,[email],Editor,"Marca-Claro JV for Mexico/LatAm","SimilarWeb MX; Unidad Editorial/Claro; ad",@MarcaClaro
ESPN Deportes Mexico,traditional-broadcast,Mexico,es,~25M monthly digital reach,https://www.espn.com.mx/futbol/,(via ESPN MX press),Programming,"ESPN MX football daily","Comscore MX; Disney; ad + subscription",@ESPNmx
TUDN,traditional-broadcast,Mexico,es,~40M weekly cable + streaming,https://www.tudn.com/,(via Televisa press),Programming,"Televisa Univision football brand; Liga MX rights","Comscore MX; TelevisaUnivision; ad + subscription",@TUDNMEX
Fox Sports Mexico,traditional-broadcast,Mexico,es,~20M monthly digital reach,https://www.foxsports.com.mx/,(via Fox MX press),Programming,"Fox MX football daily","Comscore MX; Disney; ad",@FOXSportsMX
Mediotiempo,traditional-newspaper,Mexico,es,~40M monthly visits,https://www.mediotiempo.com/,[email],Editor,"Mexico's biggest sports digital site","SimilarWeb MX; Editorial Televisa; ad",@mediotiempo
Record Mexico,traditional-newspaper,Mexico,es,~30M monthly visits,https://www.record.com.mx/,[email],Editor,"Mexican sports daily","SimilarWeb MX; Editorial Notmusa; ad",@record_mexico
La Aficion (Milenio),traditional-newspaper,Mexico,es,~15M monthly visits,https://www.milenio.com/laaficion,[email],Editor,"Milenio's sport section","SimilarWeb MX; Multimedios; ad + subscription",@LaAficion
La Cantera,podcast,Mexico,es,~120k weekly downloads,https://www.spotify.com/,(via Spotify),Producer,"Mexican football pod",,@LaCanteraPod
Andre Marin Marca Claro,podcast,Mexico,es,~150k weekly downloads,https://www.marca.com/claro-mx/podcasts/,[email],Producer,"Veteran Mexican commentator Marca Claro podcast",,@MarcaClaro
David Faitelson,social-twitter,Mexico,es,~5M X followers,https://x.com/Faitelson_ESPN,(via Televisa press),Columnist,"Most-followed Mexican football pundit; moved Univision in 2023","Follower count from X; Televisa Univision",@Faitelson_ESPN
