name,medium,country,language,audience_size,website,best_contact_email,best_contact_role,why_target,notes,handle
Andre Marin,social-twitter,Mexico,es,~1.5M X followers,https://x.com/AndreMarinpuro,(via Marca Claro press),Columnist,"Veteran Mexican football journalist","Follower count from X; Marca Claro",@AndreMarinpuro
Hugo Sanchez,social-twitter,Mexico,es,~2M X followers,https://x.com/hugosanchez_9,(via personal),Pundit,"Legend turned pundit; brand-friendly","Follower count from X; freelance",@hugosanchez_9
TSN Soccer,traditional-broadcast,Canada,en,~20M monthly digital reach,https://www.tsn.ca/soccer,(via TSN press),Programming,"TSN's football arm; Canada Soccer + EPL rights","Comscore CA; Bell Media; ad + subscription",@TSN_Sports
Sportsnet Soccer,traditional-broadcast,Canada,en,~15M monthly digital reach,https://www.sportsnet.ca/soccer/,(via Sportsnet press),Programming,"Rogers' Sportsnet soccer arm","Comscore CA; Rogers; ad + subscription",@Sportsnet
OneSoccer,traditional-broadcast,Canada,en,~500k subscribers,https://onesoccer.ca/,[email],Brand Partnerships,"Canadian Premier League + Canada Soccer rights; partner-priority","Mediapro public; Mediapro CA; subscription",@onesoccer
CBC Sports,traditional-broadcast,Canada,en,~10M weekly reach,https://www.cbc.ca/sports/soccer,(via CBC press),Producer,"Public broadcaster Olympics + Canada Soccer","CBC public; CBC; public-service",@CBCSports
The Athletic Canada Soccer,traditional-newspaper,Canada,en,~100k subscribers (CA segment),https://theathletic.com/canada/,[email],Editor,"Athletic Canada soccer coverage including Joshua Kloke","Estimate from NYT; subscription",@TheAthleticFC
Northern Tribune,newsletter,Canada,en,~10k subscribers,https://northerntribune.ca/,[email],Editor,"Canadian soccer news site + newsletter","Estimate from publisher; independent; ad",@northerntribune
Waking the Red,blog,Canada,en,~8k subscribers,https://www.wakingthered.com/,[email],Editor,"Toronto FC fan blog (SBNation network)","Estimate from publisher; Vox Media; ad",@WakingTheRed
Footy Prime,podcast,Canada,en,~30k weekly downloads,https://footyprime.com/,[email],Producer,"Canadian football pod","Estimate from public charts; independent; ad + Patreon",@FootyPrime
Voyageurs Forum,blog,Canada,en,~10k weekly visits,https://forum.thevoyageurs.org/,(via forum),Admin,"Canadian national team supporters forum","Estimate from publisher; community; free",@VoyageursForum
Devan Sumi Canada Soccer,social-twitter,Canada,en,~50k X followers,https://x.com/dsumi,(via personal site),Reporter,"Canadian football journalist",,@dsumi
Joshua Kloke,social-twitter,Canada,en,~25k X followers,https://x.com/joshuakloke,[email],Senior Writer,"Athletic Canada soccer + TFC writer","Follower count from X; The Athletic; subscription",@joshuakloke
Carmelina Moscato Pod,podcast,Canada,en,~20k weekly downloads,https://www.spotify.com/,(via Spotify),Producer,"Canadian women's football coverage",,@cmoscato6
NZ Football,social-twitter,NZ,en,~50k followers (Twitter + IG combined),https://www.nzfootball.co.nz/,[email],Brand Partnerships,"National federation comms channel; partner-priority for All Whites + Football Ferns","Federation public; NZ Football; ad + sponsorship",@NZ_Football
Stuff Sport,traditional-newspaper,NZ,en,~20M monthly visits,https://www.stuff.co.nz/sport,[email],Sport Editor,"NZ's largest news site sport section","SimilarWeb NZ; Stuff Group; ad + subscription",@NZStuffSport
NZ Herald Sport,traditional-newspaper,NZ,en,~15M monthly visits,https://www.nzherald.co.nz/sport/,[email],Sport Editor,"Auckland-based national daily","SimilarWeb NZ; NZME; subscription + ad",@nzherald
RNZ Sport,traditional-broadcast,NZ,en,~3M weekly reach,https://www.rnz.co.nz/news/sport,(via RNZ press),Producer,"NZ public broadcaster sport","RNZ public; RNZ; public-service",@radionz
Sky Sport NZ,traditional-broadcast,NZ,en,~700k Sky NZ subs,https://www.skysport.co.nz/,(via Sky NZ press),Programming,"NZ pay-TV sport leader; football rights","Sky NZ public; Sky NZ; subscription",@skysportnz
TAB NZ,social-twitter,NZ,en,~80k X followers,https://www.tab.co.nz/,[email],Brand Partnerships,"NZ legal betting operator; potential premium prediction-pool partner subject to NZ Lotteries policy","Follower count from X; TAB NZ; sponsorship",@TABNZ
NZ Football Newsletter,newsletter,NZ,en,~5k subscribers,https://www.nzfootball.co.nz/newsletter,[email],Producer,"NZ Football's monthly newsletter","Estimate from publisher; NZ Football; free",@NZ_Football
The Spinoff Sport,traditional-newspaper,NZ,en,~3M monthly visits,https://thespinoff.co.nz/sports,[email],Sport Editor,"Independent NZ digital with strong sport coverage","SimilarWeb NZ; The Spinoff Ltd; member-supported + ad",@thespinofftv
Newsroom NZ Sport,traditional-newspaper,NZ,en,~1.5M monthly visits,https://www.newsroom.co.nz/sport,[email],Sport Editor,"Independent NZ digital reporting on football including All Whites Football Ferns","SimilarWeb NZ; Newsroom Pro; subscription + ad",@NewsroomNZ
1News Sport,traditional-broadcast,NZ,en,~2M weekly reach,https://www.1news.co.nz/sport,(via TVNZ press),Producer,"TVNZ flagship news sport segment","TVNZ public; TVNZ; ad + public-service",@1NewsNZ
Locker Room (Newsroom),newsletter,NZ,en,~5k subscribers,https://www.newsroom.co.nz/lockerroom,(via Newsroom),Editor,"Womens-sport-focused NZ newsletter; All Whites + Football Ferns coverage","Estimate from publisher; subscription + ad",@LockerRoomNZ
The Athletic NZ (Sail GP/Olympics writers),social-twitter,NZ,en,~10k X followers (NZ angle),https://x.com/_jamillustrated,(via The Athletic),Freelance,"NZ-resident Athletic contributors","Follower count from X; freelance",@_jamillustrated
Jason Pine Newstalk ZB,traditional-broadcast,NZ,en,~300k weekly listens,https://www.newstalkzb.co.nz/sport/,[email],Host,"Newstalk ZB's lead sport host; nationwide commercial radio","RAJAR-equivalent; NZME; ad",@jasonpinezb
ESPN FC US YouTube,youtube,USA,en,~3.7M YT subs,https://www.youtube.com/@ESPNFC,(via ESPN press),Brand Partnerships,"US-edition of ESPN football channel; duplicate flagged - see also UK listing","Verified YT subs; Disney; ad + subscription",@ESPNFC
Yahoo Sports Football,youtube,USA,en,~250k YT subs,https://www.youtube.com/@YahooSports,[email],Programming,"Yahoo Sports US digital","Verified YT subs; Yahoo; ad",@YahooSports
The Overlap US Audience,podcast,USA,en,~500k US weekly downloads,https://www.youtube.com/@TheOverlap,(via Sky press),Brand Partnerships,"Carragher Neville show with significant US audience","Estimate from publisher; Sky/Buzz16; ad + brand",@TheOverlap
Globo Esporte Newsletter,newsletter,Brazil,pt-BR,~500k subscribers,https://ge.globo.com/newsletter/,(via Globo press),Producer,"Daily football newsletter from Globo","Estimate from Globo; Globo; free + ad",@globoesportecom
Yahoo Esporte Brasil,traditional-newspaper,Brazil,pt-BR,~15M monthly visits,https://esportes.yahoo.com/,(via Yahoo press),Editor,"Yahoo BR sports portal","SimilarWeb BR; Yahoo; ad",@YahooEsporte
TNT Sports Brasil,traditional-broadcast,Brazil,pt-BR,~30M monthly digital reach,https://www.tntsports.com.br/,(via TNT press),Programming,"WarnerBros TNT Sports BR; Libertadores rights","Comscore BR; WBD; subscription + ad",@TNTSportsBR
Goal Brasil,traditional-newspaper,Brazil,pt-BR,~25M monthly visits,https://www.goal.com/br,(via Footballco),Editor,"Goal.com Brazilian edition","SimilarWeb BR; Footballco; ad",@goalbrasil
Trivela,traditional-newspaper,Brazil,pt-BR,~5M monthly visits,https://trivela.com.br/,[email],Editor,"Brazilian football culture site; international coverage","SimilarWeb BR; independent; ad + subscription",@trivela
Calciomercato,traditional-newspaper,Italy,it,~30M monthly visits,https://www.calciomercato.com/,[email],Editor,"Italian transfer market news leader","SimilarWeb IT; CM Editori; ad",@cmdotcom
Eurosport Italia,traditional-broadcast,Italy,it,~10M monthly digital reach,https://www.eurosport.it/calcio/,(via Eurosport press),Programming,"Discovery-owned Eurosport IT football","Comscore IT; WBD; ad + subscription",@Eurosport_IT
La Stampa Sport,traditional-newspaper,Italy,it,~10M monthly visits,https://www.lastampa.it/sport,[email],Sport Editor,"La Stampa's sport section","SimilarWeb IT; GEDI; subscription + ad",@LaStampa
Le Parisien Sport,traditional-newspaper,France,fr,~30M monthly visits,https://www.leparisien.fr/sports/,[email],Sport Editor,"Le Parisien sport section; PSG-leaning","SimilarWeb FR; LVMH; subscription + ad",@le_Parisien
Eurosport France,traditional-broadcast,France,fr,~10M monthly digital reach,https://www.eurosport.fr/football/,(via Eurosport press),Programming,"Eurosport FR football vertical","Comscore FR; WBD; ad + subscription",@Eurosport_FR
20 Minutes Sport,traditional-newspaper,France,fr,~25M monthly visits,https://www.20minutes.fr/sport/,[email],Sport Editor,"20 Minutes free daily sport section","SimilarWeb FR; Rossel/SIPA; ad",@20Minutes
WDR Sport,traditional-broadcast,Germany,de,~8M weekly reach,https://www1.wdr.de/sport/,(via WDR press),Producer,"ARD-regional broadcaster sport","WDR public; ARD; public-service",@wdr
Welt Sport,traditional-newspaper,Germany,de,~15M monthly visits,https://www.welt.de/sport/,[email],Sport Editor,"Welt's sport section","SimilarWeb DE; Axel Springer; subscription + ad",@welt
SZ Sport,traditional-newspaper,Germany,de,~20M monthly visits,https://www.sueddeutsche.de/sport,[email],Sport Editor,"Sueddeutsche Zeitung's sport section","SimilarWeb DE; SZ Verlag; subscription + ad",@SZ_Sport
Wereld van Oranje,podcast,Netherlands,nl,~50k weekly downloads,https://www.spotify.com/,(via Spotify),Producer,"Dutch national team focused pod",,@WereldOranje
NU.nl Sport,traditional-newspaper,Netherlands,nl,~30M monthly visits,https://www.nu.nl/sport,[email],Sport Editor,"NU.nl sport section; largest Dutch online news outlet","SimilarWeb NL; DPG Media; ad",@NUnl
RTL Boulevard / Late Night Football,traditional-broadcast,Netherlands,nl,~1M weekly viewers,https://www.rtl.nl/sport,(via RTL NL press),Programming,"RTL NL sport","RTL public; RTL Group; ad",@RTL_Sport
Wereldvoetbal,newsletter,Netherlands,nl,~20k subscribers,https://wereldvoetbal.substack.com/,(via Substack profile),Author,"Dutch football world coverage newsletter","Estimate from Substack; subscription",@wereldvoetbal
Marca Newsletter Diario,newsletter,Spain,es,~300k subscribers,https://www.marca.com/newsletters/,[email],Producer,"Marca's daily morning newsletter","Estimate from Unidad Editorial; subscription + ad",@marca
Diario AS Newsletter,newsletter,Spain,es,~200k subscribers,https://as.com/boletines/,[email],Producer,"AS's daily newsletter","Estimate from PRISA; subscription + ad",@diarioas
Andoni Iraola Tactico Substack,substack,Spain,es,~10k subscribers,https://tacticoespanol.substack.com/,(via Substack profile),Author,"Spanish tactical-football newsletter","Estimate from Substack; subscription",@tacticoespanol
La Liga Lowdown,podcast,Spain,en,~80k weekly downloads,https://www.laligalowdown.com/,[email],Producer,"English-language LaLiga pod","Estimate from public charts; independent; ad + Patreon",@LaLigaLowdown
RAC1 Tu Diras,podcast,Spain,es,~300k weekly listens,https://www.rac1.cat/,[email],Producer,"Catalan football flagship show; Barca-leaning","Estimate from EGM; Grupo Godo; ad",@RAC1
Cope Tiempo de Juego Newsletter,newsletter,Spain,es,~80k subscribers,https://www.cope.es/,[email],Producer,"Tiempo de Juego daily newsletter","Estimate from COPE; subscription + ad",@tjcope
Ricardo Setyon,social-twitter,Brazil,pt-BR,~300k X followers,https://x.com/ricardosetyon,(via personal),Agent/Reporter,"Brazilian transfer-news beat","Follower count from X; freelance",@ricardosetyon
Ortiz Cruz,social-twitter,Argentina,es,~150k X followers,https://x.com/diegoocruz,(via personal),Reporter,"Argentine football reporter",,@diegoocruz
Goal Mexico,traditional-newspaper,Mexico,es,~10M monthly visits,https://www.goal.com/mx,(via Footballco),Editor,"Goal.com Mexican edition","SimilarWeb MX; Footballco; ad",@goalmx
ESPN MX YouTube,youtube,Mexico,es,~2M YT subs,https://www.youtube.com/@ESPNmx,(via ESPN MX press),Brand Partnerships,"ESPN MX football YouTube","Verified YT subs; Disney; ad + subscription",@ESPNmx
Mediotiempo Newsletter,newsletter,Mexico,es,~100k subscribers,https://www.mediotiempo.com/newsletter,[email],Producer,"Mediotiempo's daily football newsletter","Estimate from Televisa; subscription + ad",@mediotiempo
Diretta Calciomercato Sky Newsletter,newsletter,Italy,it,~100k subscribers,https://sport.sky.it/newsletter,(via Sky IT press),Producer,"Sky IT daily transfer newsletter","Estimate from Sky; subscription + ad",@SkySport
Calcio Today Substack,substack,Italy,it,~10k subscribers,https://calciotoday.substack.com/,(via Substack profile),Author,"Independent Italian football newsletter","Estimate from Substack; subscription",@calciotodaynews
James Horncastle,social-twitter,Italy,en,~250k X followers,https://x.com/JamesHorncastle,[email],Senior Writer,"Athletic's lead Italian football writer","Follower count from X; The Athletic; subscription",@JamesHorncastle
Tom Worville Athletic Tactics,social-twitter,UK,en,~150k X followers,https://x.com/Worville,[email],Senior Writer,"Athletic data-led football journalist; perfect for stats-driven prediction angle","Follower count from X; The Athletic; subscription",@Worville
John Muller Athletic,social-twitter,USA,en,~70k X followers,https://x.com/johnspacemuller,[email],Senior Writer,"Athletic football tactics writer; analytics community","Follower count from X; The Athletic; subscription",@johnspacemuller
Brentford Bench Press,podcast,UK,en,~30k weekly downloads,https://www.bbc.co.uk/sounds/,(via Independent),Producer,"Brentford fan pod; Premier League niche",,@BeesPressClub
Hand of Pod,podcast,Argentina,en,~50k weekly downloads,https://handofpod.com/,[email],Sam Kelly,"English-language Argentine football pod; bridge to global audience","Estimate from publisher; independent; ad + Patreon",@handofpod
Buenos Aires Herald Sport,traditional-newspaper,Argentina,en,~3M monthly visits,https://buenosairesherald.com/sport,[email],Sport Editor,"English-language Argentine paper relaunch","SimilarWeb AR; independent; subscription",@BuenosAiresHRLD
Joel Richards,social-twitter,Argentina,en,~80k X followers,https://x.com/joelrichards,(via personal),Freelance,"English-language Argentine football journalist",,@joelrichards
Tim Stillman Arseblog,podcast,UK,en,~150k weekly downloads,https://arseblog.com/,[email],Editor,"Long-running Arsenal blog + pod; one of Premier League's biggest single-club indies","Estimate from publisher; independent; ad + Patreon + subscription",@arseblog
Joey D'Urso,social-twitter,UK,en,~80k X followers,https://x.com/joeydurso,[email],Investigative Reporter,"Athletic investigative football journalist","Follower count from X; The Athletic; subscription",@joeydurso
Anti Football Podcast,podcast,UK,en,~30k weekly downloads,https://www.spotify.com/,(via Spotify),Production Office,"Comedy-football pod; younger audience",,@AntiFootballPod
The Anfield Wrap,podcast,UK,en,~150k weekly downloads,https://theanfieldwrap.com/,[email],Production Office,"Liverpool fan pod and media network; subscription model","Estimate from publisher; independent; subscription + ad",@TheAnfieldWrap
Blue Moon Podcast,podcast,UK,en,~50k weekly downloads,https://www.bluemoonmcfc.co.uk/,(via Bluemoon),Production Office,"Man City fan pod",,@bluemoonmcfc
Toffee Talk,podcast,UK,en,~30k weekly downloads,https://toffeetalk.com/,[email],Production Office,"Everton fan pod and site",,@ToffeeTalk
Goonertalk,youtube,UK,en,~70k YT subs,https://www.youtube.com/@Goonertalk,(via YouTube About page),Channel Owner,"Arsenal-focused podcast and YouTube","Verified YT subs; independent; ad",@Goonertalk
GiveMeSport Football,social-twitter,UK,en,~3.5M X followers,https://x.com/GiveMeSport,[email],Editorial Office,"Global football news brand; massive distribution","Follower count from X; Bet Connect Ltd; ad + affiliate",@GiveMeSport
The Final Third,podcast,UK,en,~30k weekly downloads,https://thefinalthird.substack.com/,(via Substack profile),Producer,"Womens football pod","Estimate from Substack; subscription",@FinalThirdPod
She Kicks,traditional-newspaper,UK,en,~500k monthly visits,https://shekicks.net/,[email],Editor,"Long-running women's football magazine","Estimate from publisher; independent; subscription + ad",@SheKicksMag
Football News (FN),social-instagram,UK,en,~5M IG followers,https://www.footballnews.com/,[email],Brand Partnerships,"Football news IG aggregator","Follower count from IG; independent; ad + brand",@footballnews
B/R Football,social-twitter,USA,en,~8M X followers,https://x.com/brfootball,(via Bleacher Report press),Editorial Office,"Bleacher Report's football arm; massive US distribution","Follower count from X; Warner Bros Discovery; ad",@brfootball
SI Soccer,social-twitter,USA,en,~700k X followers,https://x.com/si_soccer,(via SI),Editorial Office,"SI's soccer X account","Follower count from X; Authentic Brands; ad",@si_soccer
ESPN FC IG,social-instagram,USA,en,~14M IG followers,https://www.instagram.com/espnfc,(via ESPN press),Brand Partnerships,"ESPN FC's global IG account","Follower count from IG; Disney; ad + subscription",@espnfc
Footy Headlines,social-instagram,UK,en,~1.5M IG followers,https://www.footyheadlines.com/,(via site),Editor,"Football kit + leaks IG and site","Follower count from IG; independent; ad + commerce",@footyheadlines
SPORTbible,social-instagram,UK,en,~9M IG followers,https://www.sportbible.com/,[email],Editorial Office,"LADbible's sport arm; mainstream younger audience","Follower count from IG; LBG Media; ad + brand",@sportbible
GOAL FR,social-twitter,France,fr,~600k X followers,https://x.com/GoalFr,(via Footballco),Editor,"Goal.com French edition X","Follower count from X; Footballco; ad",@GoalFr
GOAL DE,social-twitter,Germany,de,~400k X followers,https://x.com/GoalDeutsch,(via Footballco),Editor,"Goal.com German edition X","Follower count from X; Footballco; ad",@GoalDeutsch
GOAL Brasil,social-twitter,Brazil,pt-BR,~2M X followers,https://x.com/goalbr,(via Footballco),Editor,"Goal.com Brazilian X","Follower count from X; Footballco; ad",@goalbr
ESPN Brasil YouTube,youtube,Brazil,pt-BR,~3M YT subs,https://www.youtube.com/@ESPNBrasil,(via ESPN BR press),Brand Partnerships,"ESPN BR football YouTube","Verified YT subs; Disney; ad + subscription",@ESPNBrasil
Bola Pesada Newsletter,newsletter,Brazil,pt-BR,~20k subscribers,https://www.youtube.com/@BolaPesada,(via YouTube About page),Producer,"Brazilian football show newsletter","Estimate from publisher; independent; free",@BolaPesada
Cazefutebol Casemiro,youtube,Brazil,pt-BR,~3M YT subs,https://www.youtube.com/@Cazefutebol,[email],Brand Partnerships,"Brazil's biggest reaction and live football show","Verified YT subs; Casimito media; ad + brand",@Cazefutebol
TNT Sports Argentina,traditional-broadcast,Argentina,es,~10M monthly digital reach,https://www.tntsports.com.ar/,(via TNT press),Programming,"WBD Argentine football arm","Comscore AR; WBD; subscription + ad",@TNTSportsAR
TNT Sports Brasil YouTube,youtube,Brazil,pt-BR,~2M YT subs,https://www.youtube.com/@tntsportsbr,(via TNT press),Brand Partnerships,"TNT Sports BR YouTube","Verified YT subs; WBD; subscription + ad",@tntsportsbr
Globo Esporte Cazefutebol Mauro Cezar Newsletter,newsletter,Brazil,pt-BR,~50k subscribers,https://ge.globo.com/blogs/mauro-cezar,(via Globo press),Producer,"Mauro Cezar Pereira blog newsletter","Estimate from Globo; subscription + ad",@globoesportecom
F90 Vignolo IG,social-instagram,Argentina,es,~1M IG followers,https://www.instagram.com/elpolaco,(via ESPN AR press),Host,"Sebastian Vignolo's IG","Follower count from IG; Disney",@elpolaco
Closs Pasion,social-twitter,Argentina,es,~250k X followers,https://x.com/MarianoClossOK,(via ESPN AR press),Commentator,"Mariano Closs ESPN AR commentator","Follower count from X; Disney",@MarianoClossOK
Marca AS Combined Spanish Newsletter Network,newsletter,Spain,es,~500k subscribers,https://www.marca.com/newsletters/,[email],Producer,"Combined Marca + AS newsletter reach across Spain","Estimate from Unidad Editorial + PRISA; subscription + ad",@marca
Le Petit Lucarne,podcast,France,fr,~50k weekly downloads,https://www.spotify.com/,(via Spotify),Producer,"French football culture pod",,@LePetitLucarne
RMC Pied Carre,podcast,France,fr,~100k weekly downloads,https://rmc.bfmtv.com/,(via RMC press),Producer,"RMC Sport weekend pod",,@RMCsport
Rothen s'enflamme,podcast,France,fr,~400k weekly listens,https://rmc.bfmtv.com/emission/rothen-s-enflamme/,(via RMC press),Producer,"Jerome Rothen daily football show; massive French audience","Estimate from Mediametrie; Altice; ad",@JeromeRothen
Andre Onana Newsletter,substack,France,fr,~10k subscribers,https://substack.com/,(via Substack profile),Author,"French football tactical newsletter","Estimate from Substack; subscription",@frfootball
Sport Bild,traditional-newspaper,Germany,de,~10M monthly visits,https://sportbild.bild.de/,[email],Editor,"Bild's Sport Bild weekly + digital","SimilarWeb DE; Axel Springer; subscription + ad",@SPORTBILD
Christoph Kramer Stadion Newsletter,substack,Germany,de,~15k subscribers,https://substack.com/,(via Substack profile),Author,"German football tactical newsletter","Estimate from Substack; subscription",@stadionnews
Frank Hellmann FAZ,social-twitter,Germany,de,~50k X followers,https://x.com/HellmannFrank,[email],Senior Reporter,"FAZ senior football writer","Follower count from X; FAZ; subscription",@HellmannFrank
Marcus Bark NDR,social-twitter,Germany,de,~40k X followers,https://x.com/MarcusBark,(via NDR press),Reporter,"NDR football reporter","Follower count from X; ARD; public-service",@MarcusBark
Voetbalprimeur,traditional-newspaper,Netherlands,nl,~20M monthly visits,https://www.voetbalprimeur.nl/,[email],Editor,"Dutch football news site","SimilarWeb NL; Footballco; ad",@voetbalprimeur
Soccer NZ,blog,NZ,en,~50k monthly visits,https://www.soccernz.co.nz/,[email],Editor,"NZ football-focused independent site","Estimate from publisher; independent; ad",@SoccerNZ
The Niche Cache,blog,NZ,en,~30k monthly visits,https://www.thenichecache.com/,(via site),Editor,"NZ sport including football coverage","Estimate from publisher; independent; ad + Patreon",@nichecache
NZME Sport Newsletter,newsletter,NZ,en,~30k subscribers,https://www.nzherald.co.nz/newsletters,[email],Producer,"NZ Herald daily sport newsletter","Estimate from NZME; subscription + ad",@nzherald
