name,type,regions,store_count,website,best_contact_email,best_contact_role,why_target,notes
Rebel Sport,chain,national,43,https://www.rebelsport.co.nz/,[email],"Managing Director / CEO (Rod Duke), Briscoe Group","Largest NZ sports chain, will be the dominant retailer of WC2026 Adidas match ball and national-team jerseys; 43 stores nationwide; new store format pilot underway",Owned by Briscoe Group (NZX listed). HQ: 1 Taylors Morningside Rd Auckland 1025. Group also owns Briscoes Homeware. Marketing function sits inside Briscoe Group Support Office. Sam Lacey is Head of Ecommerce.
Stirling Sports,chain,"national (incl. Auckland, Wellington, Christchurch, Dunedin, Cromwell)",~60,https://stirlingsports.co.nz/,[email],Customer / Marketing inbox,"60-store NZ-owned sneaker + sportswear chain since 1964; carries Nike/adidas/Puma football boots and All Whites + club replica kits",HQ phone [phone] (Christchurch). Founded 1964. Stores in most malls (Westfield Albany / Manukau / Newmarket / Bayfair etc.). Briscoe Group tried to buy in 2005 but deal collapsed; remains independent.
JD Sports NZ,chain,national (8 stores),8,https://www.jdsports.co.nz/,[email],Customer Care / NZ Marketing,"UK sneaker giant; NZ stores in Albany, Sylvia Park, LynnMall, Manukau, Hamilton, Cuba St (Wellington), Christchurch, Dunedin; strong Nike/adidas/Puma football boot inventory","HQ mail: 25 Timberly Road Māngere Auckland 2022. Phone [phone]. Escalation [email]. NZ ops likely run by small marketing team."
Foot Locker NZ,chain,"national (Auckland, Wellington, Christchurch malls)",~10,https://www.footlocker.co.nz/,via Help Center contact form,Customer Service / NZ Marketing,"Global sneaker chain; carries WC2026 replica jerseys and lifestyle football crossover stock (Nike, adidas, Jordan); high foot traffic at mall locations","No public NZ marketing email; submit via Help Center at footlocker.co.nz. Parent Foot Locker Inc (US). Smaller NZ presence than Australia."
Sports Direct NZ,chain,"online + new physical rollout 2025-26",growing (online + new stores),https://nz.sportsdirect.com/,via customer services contact form,Customer Services / NZ Frasers Group lead,"Frasers Group plans 50+ Sports Direct stores in AU/NZ via Accent Group partnership (2025-26); huge replica jersey + boot inventory across Everlast, Slazenger, Karrimor, USA Pro, plus adidas/Nike",NZ rollout being run jointly with Accent Group. Watch for new store openings ahead of WC2026.
The Athlete's Foot NZ,chain,"national (Auckland, Hamilton, Christchurch, Palmerston North, Tauranga, Newmarket, Albany, Sylvia Park)",~15,https://www.theathletesfoot.co.nz/,via Help Center help.theathletesfoot.co.nz/hc/en-us,Customer Service / Accent Group NZ Marketing,"Carries football boots from adidas/Nike/Puma; mall-anchored locations; runs licensed All Blacks/All Whites footwear collabs","Owned by Accent Group (ASX-listed, HQ Richmond Australia). Same parent as Hype DC / Platypus / Skechers AU/NZ. Sister to Sports Direct rollout via Frasers partnership."
Champions of the World,chain,"national (Auckland, Christchurch, Queenstown, etc.)",8,https://champions.co.nz/,[email],Owner-operator / Head Office,"100% NZ-owned licensed sports merch reseller; All Blacks / Super Rugby focus but expanding into football replica kits and accessories",Phone [phone]. Christchurch HQ: Store 8 478 Cranford St. Orders email [email]. Tourist-friendly Queenstown store.
Sportspower NZ,franchise,"~30+ independent franchisees across NZ (Cromwell, Christchurch, Tauranga and more)",~30,https://www.sportspower.com.au/,via Associated Retailers NZ (info on AU site),"Group Marketing (Associated Retailers NZ Ltd)","Independent owner-operator co-op; member stores carry football boots and jerseys; each franchisee can opt in to a prediction-pool promo with no head-office approval bottleneck",Part of Associated Retailers NZ Ltd (the same co-op that runs the Australian Sportspower group). Each store has its own marketing budget. Anderson & Hill (Christchurch) is the largest NZ Sportspower member.
Anderson & Hill Sportspower,independent,Christchurch (Barrington Mall),1,https://andersonandhill.co.nz/,via contact form on andersonandhill.co.nz,Nathan Astle (owner-operator) and Kelly Astle,"Christchurch institution 70+ years; owned by former Black Caps cricketer Nathan Astle (huge name recognition); stocks adidas/asics/New Balance football boots and replica gear",Phone [phone]. Sportspower member. Email obfuscated on site (use contact form). Astle name + WC2026 angle = excellent PR hook.
Smiths Sports Shoes,chain,"national (Whangarei, Auckland Mt Eden, Tauranga, Cambridge, New Plymouth, Palmerston North, Hamilton Te Rapa, Christchurch, Dunedin)",~14,https://smithssportsshoes.co.nz/,via contact form on /pages/contact-us,Smith family (privately owned),"NZ's leading sports-shoe specialist 75+ years; carries football boots from adidas/Nike/Puma/asics; 14 stores (2 company-owned, 12 franchised)",HQ: 193 Dominion Road Auckland. Founded 1949 by Arthur and Minnie Smith. Run by the Smith family with partners (Chris Smith / Bruce Greenhalgh). Independent Tauranga site smithssportsshoestauranga.co.nz.
Players Sports,independent,"Auckland (Greenlane, Onehunga, St Johns)",3,https://www.playerssports.co.nz/,[email],Owner-operator,"NZ-owned specialist sports retailer; strong football inventory (adidas/Puma/Mizuno/New Balance/UA/Skechers/Asics); official Auckland FC + Wellington Phoenix stockist; runs club bulk-quote programme",Phone [phone] (general) / [phone] (Greenlane flagship). GST [phone]. Active on Auckland football clubs as a supplier.
Soccer United NZ,specialist,Hamilton + nationwide online,1,https://www.soccerunited.co.nz/,via contact form on /pages/contact,Owner-operator,"Self-described 'NZ's biggest football store'; carries adidas/Puma/New Balance/Mizuno/Skechers football boots, goalkeeper gear, supporters; runs ATS Football Training Centre",Phone [phone]. 443 Anglesea Street Hamilton. Strong Waikato football ties. Adds 1-on-1 indoor training services so already partner-minded.
Football Central,specialist,Porirua (Wellington region) + online,1,https://footballcentral.co.nz/,[email],Owner-operator,"NZ-owned online football specialist; stocks Nike/adidas/Puma/asics/NB/Mizuno boots + supporter ranges incl. Wellington Phoenix; offers custom printing for clubs and international team replica kits","Phone [phone] / 0800 4 FOOTY. Unit 1, 3 Raiha Street, Elsdon, Porirua 5022. PO Box 27-137, Marion Square Wellington 6141."
Inter Football,specialist,online + Auckland,1,https://interfootball.co.nz/,via contact form,Owner-operator,"Online-first NZ football specialist supplying Nike + Puma jerseys, boots, futsal balls, goalkeeper gloves, referee gear; powers 100+ NZ club shops with dedicated portals","Site password-gated on the live commerce flow; club-shop infrastructure makes them naturally aligned with a tournament prediction layer."
Soccer Direct NZ,specialist,online + Auckland,1,https://www.soccerdirect.co.nz/,via contact form,Owner-operator,"Online football equipment retailer; Nike/adidas teamwear, EPL and European club merch, club quotes available; small but football-only","Phone [phone]. Listed contact is mobile-first so likely owner-operator scale. Site shows EPL/European focus so WC2026 fit obvious."
Soccer Scene Ltd,specialist,"online (former Point Chevalier Auckland store closed)",0 (online only),https://www.soccerscene.co.nz/,via contact form,Owner-operator,"NZ specialty soccer store since 1998; adidas/Nike/Puma/Lotto/Mizuno boots, replica jerseys, goalie gear, teamwear","Point Chev store closed; ships nationally. FB facebook.com/soccersceneltd. Small operation - may be receptive to a free promo angle."
Football HQ,specialist,East Tāmaki Auckland + B2B,1,https://www.footballhq.co.nz/,via contact form on /pages/contact,Owner-operator / Sales Manager,"Exclusive Adidas teamwear distributor for the Oceania football region; supplies clubs, schools and corporate teams across NZ; runs the Adidas football wholesale channel","Phone [phone]. 49A Sir William Avenue, East Tāmaki, Auckland 2013. Distributor scale - one yes here unlocks adidas-licensed club channels nationwide."
The Boot Perspective,specialist,online (NZ-wide),0 (online only),https://thebootperspective.com/en-us,via contact form on /en-us/pages/contact-us,Owner-operator,"NZ-focused football boot specialist; pre-launching the Nike Mercurial Superfly 11 World Cup pack June 2026; explicitly WC2026-themed inventory drops",Promo TikTok / IG @thebootperspectivenz. Pre-order model means they care about hype - prediction pool overlay fits.
RYOS,independent,"Wellington (Lambton Quay) + Lower Hutt (Queensgate)",2,https://ryos.co.nz/,via contact form,Director (NZ-owned est. 1993),"100% NZ-owned official teamwear since 1993; stocks adidas/UA/NB plus Phoenix gear; high-traffic Wellington CBD + Queensgate locations","Phone Lower Hutt [phone], CBD [phone]. Smaller fleet but Lambton Quay store sits opposite government district - huge foot traffic during WC2026."
Lifestyle Sports,independent,Tawa (greater Wellington) outlet,1,https://lifestylesports.co.nz/,via contact form on /pages/contact-us,Owner-operator,"Wellington-area licensed sportswear outlet; carries 20+ brands incl. adidas/Puma/Reebok/UA/Mizuno; specialises in licensed and hard-to-find items","Located Outlet City Tawa. Owner-operator scale. Outlet positioning means margin-friendly partnerships could appeal."
Kilbirnie Sports,independent,Wellington (Kilbirnie),1,https://www.kilbirniesports.co.nz/,via contact form on /pages/contact-us,Owner-operator,"Wellington specialist sports store; carries football alongside cricket/basketball/rugby/netball; deep local foothold east of the CBD","Phone [phone] (per FB). Cricket-led but football is in the catalogue."
Otago Sports Depot,independent,Dunedin,1,https://otagosportsdepot.co.nz/,via contact form on /pages/contact-us,Owner-operator,"One of NZ's longest-running sports stores (120+ years); 177 George Street Dunedin; broad football and apparel inventory","Phone [phone]. 177 George St Dunedin. Critical Otago/Southland anchor."
Sports Safari,independent,Hamilton (Whitiora),1,https://www.sportssafari.co.nz/,[email],Owner-operator,"Hamilton CBD sports retailer; primarily NRL/rugby league/Super Rugby focused but stocks footy boots and supporter gear; broad Pacific Islands jersey range (Tonga, Samoa, Cook Islands, Fiji)","Phone [phone]. 3 Ulster Street, Whitiora, Hamilton 3200. Pacific jersey angle = strong overlap with Pacific-diaspora WC interest."
Sports First,independent,Auckland (Mt Roskill),1,https://www.sports-first.co.nz/,[email],Owner-operator,"Hockey + cricket specialist Auckland; secondary football product range; small footprint but high spend-per-customer school/club channel","Phone [phone]. 954 Dominion Rd, Mt Roskill, Auckland 1041. Christchurch outpost (Evolve) phone [phone]."
Sports Distributors,distributor,Mt Maunganui HQ + national online,1 + national delivery,https://www.sportsdistributors.co.nz/,[email],Sales Director,"NZ's largest Kiwi-owned commercial sporting goods supplier; home of Avaro brand; supplies schools and clubs with football kit, Molten balls, Nike/adidas teamwear",Phone [phone]. 122 Aerodrome Road Mt Maunganui Tauranga 3116. School/club channel = unlocks downstream club partnerships.
Dynasty Sport,distributor / manufacturer,Auckland HQ + national + AU,1 + national delivery,https://www.dynastysport.co.nz/,[email],Director (NZ-owned),"NZ-owned sports apparel manufacturer; supplies Wellington Phoenix official kit + Warriors + Moana Pasifika; Ecotek recycled-bottle fabric story","Phone [phone]. Strong relationship into Wellington Phoenix supporter base - perfect WC2026 lead-in."
Paladin Sports NZ,distributor / manufacturer,"national (manufactures from NZ for NPC Rugby, ANZ Premiership netball, schools)",1 + national delivery,https://nz.paladin.sport/,via contact form on /pages/contact,Director / Sales Manager,"Industry-leading teamwear supplier to NZ community sport; supplies Wellington Phoenix range too; entrenched in club/school channel","Strong club partnerships - they can route a WC2026 prediction tool to dozens of clubs simultaneously through their existing teamwear customer base."
Allsports Distribution Ltd,distributor,Taupo HQ + national,1 + national delivery,https://allsports.co.nz/,[email],Owner-operator,"NZ-owned 25+ year sports distributor; supplies retailers and clubs across NZ/AU; broad inventory across most codes","Phone [phone]. 12 Titan Way Rotokawa, Taupo 3378. PO Box 1307, Taupo. Wholesale-only scale."
Cambridge Sportsworld,independent,Cambridge (Waikato),1,https://sportsworld.co.nz/,via contact form on sportsworld.co.nz/contact-us/,"Blake Olsen (Director) and Jay Marshall (Store Owner)","Independent Waikato sports retailer; family-feel community store on main street; ideal for a small-town Cambridge prediction pool tie-in",Phone [phone]. 50 Victoria Street Leamington Cambridge 3434. Listed director Blake Ian James Olsen; store owner Jay Marshall (per ZoomInfo).
Matamata Sportsworld,independent,Matamata (Waikato),1,https://matamatasportsworld.co.nz/,via contact form on matamatasportsworld.co.nz,Owner-operator,"Independent Waikato sports retailer; tag-line 'the people you know who know your sport'; small-town community store",Phone [phone]. Independent operator under the Sportsworld banner.
Sportsworld Levin,independent,Levin (Manawatū),1,https://www.facebook.com/sportsworldlvn/,via Facebook page DM,Owner-operator,Independent Manawatū sports + hunting/fishing retailer; central Levin main street; community-anchored,"208 Oxford Street, Levin. FB-first contact. Trading entity 'Levin Sportsworld & Outdoors Limited'."
Sportsworld Waipukurau,independent,Waipukurau (Central Hawke's Bay),1,(no website),via phone,Owner-operator,Sole sports retailer in Central Hawke's Bay; only sports store for the wider Tukituki / Waipawa / Waipukurau catchment,"Phone [phone]. Ruataniwha Street, Waipukurau 4200."
NZ Football Official Shop,specialist,online,0 (online),https://shop.nzfootball.co.nz/,[email],NZ Football brand / commercial team,Official online retailer for All Whites + Football Ferns kit; runs limited-release retro fan shirts; closest thing to a national football merchandise channel,"Operated by New Zealand Football (the federation). Already listed in the football clubs sheet under federations but worth a retail-side ping. Note: federation may have separate commercial partner."
Auckland City FC Shop,specialist,online + Kiwitea St Auckland,1,https://www.aucklandcityfc.com/shop-2/,via /contact/ form,Club commercial manager,"Reigning OFC champions' official shop; massive social reach; runs supporter-merch promos around big OFC fixtures",Phone [phone]. Kiwitea St clubrooms.
Auckland FC Shop,specialist,online,0 (online + matchday popups at Go Media Stadium),https://shop.aucklandfc.co.nz/,via shop contact,Club commercial / merchandise manager,"Brand-new A-League side (debut 2024-25); official shop runs by club; rapid growth in fan base; partnership-friendly because they need awareness","New Balance NZ also stocks official Auckland FC jerseys. Players Sports + Soccer United are official off-club stockists."
Wellington Phoenix Shop,specialist,"online + Wellington Phoenix outlet",1,https://shop.wellingtonphoenix.com/,via club contact form,Club commercial / merchandise manager,Official A-League NZ side shop; runs by Dynasty Sport; deeply involved in NZ football community,"Dynasty Sport is the on-field kit supplier and also runs the e-comm storefront. Multi-channel retail (Paladin Sports clearance, Players Sports, Football Central, Soccer United NZ, RYOS, Dynasty)."
