name,tier,region,website,best_contact_email,best_contact_role,why_target,notes,phone
US Soccer Federation,federation-national,Chicago IL (HQ); national,https://www.ussoccer.com/,[email],General Inbox,Sole governing body of soccer in the United States; greenlights or signals every grassroots channel; co-host federation for WC2026,1801 S Prairie Ave Chicago IL 60616; CEO JT Batson; Comms VP Neil Buethe; media via [email],+1 312 808 1300
US Soccer Foundation,federation-national,Washington DC; national,https://ussoccerfoundation.org/,[email],General Inbox,Largest charitable arm of US soccer; runs Soccer for Success in 400+ cities and operates the Safe Places to Play grant network; perfect WC2026 youth-engagement multiplier,1133 19th St NW Suite 200 Washington DC 20036; CEO Ed Foster-Simeon; [email] also valid,+1 202 872 9277
US Youth Soccer Association (USYSA),federation-national,Frisco TX (HQ); national 55 state assocs,https://www.usyouthsoccer.org/,[email],General Inbox,Largest youth sport organization in the US with ~2.5M registered players across 55 state associations and 7000+ leagues; one yes here cascades to every state member,9220 World Cup Way Frisco TX 75033; CEO Skip Gilbert; media via [email] (unverified pattern),+1 800 476 2237
US Club Soccer,federation-national,Charleston SC; national,https://www.usclubsoccer.org/,[email],General Inbox,Alternative national sanctioning body for ~600K youth players including the ECNL pipeline; parallel channel to USYSA,9624 Highway 17 N Suite 100 Charleston SC 29456; CEO Mike Cullina; staff format {first}.[email] (unverified),+1 843 429 0006
American Youth Soccer Organization (AYSO),federation-national,Hawthorne CA (HQ); national,https://www.ayso.org/,[email],National Support Center,~400K youth players nationwide with strong volunteer-parent base; WC2026 viewing-party engine for every AYSO region,19750 S Vermont Ave Suite 200 Torrance CA 90502; CEO Robert Koger; media via [email] (unverified pattern),+1 800 872 2976
Major League Soccer (MLS),federation-national,New York NY (HQ); 30 clubs US+CA,https://www.mlssoccer.com/,(contact form),League Office Comms,Top-tier US/Canada men's pro league; central league comms can co-signal a fan tool ahead of WC2026 across all 30 clubs,1 SoHo Square 161 Avenue of the Americas New York NY 10013; Commissioner Don Garber; press via [email] (verified),+1 212 450 1200
National Women's Soccer League (NWSL),federation-national,New York NY (HQ); 14 clubs national,https://www.nwslsoccer.com/,[email],League Office Inbox,Top US women's pro league; FIFA Women's WC 2027 also looming so WC2026 men's pool engages the same fan crossover; broadcast deal with CBS+Amazon+ESPN+ION drives audience,488 Madison Ave 15th Floor New York NY 10022; Commissioner Jessica Berman; comms via [email] (unverified),
United Soccer League (USL),federation-national,Tampa FL (HQ); 50+ clubs national,https://www.uslsoccer.com/,[email],League Office Inbox,Parent body for USL Championship USL League One USL League Two and the new USL Super League; ~50 clubs across the Sun Belt and Midwest; one yes cascades to the entire USL pyramid,615 Channelside Drive Suite 200 Tampa FL 33602; CEO Alec Papadakis; press via [email],+1 813 685 2308
MLS Players Association,federation-national,Washington DC; national,https://mlsplayers.org/,[email],Executive Office,Player union covering all MLS rostered players; co-signal moves locker rooms which moves club socials,529 14th St NW Suite 1280 Washington DC 20045; Executive Director Bob Foose,+1 202 552 4912
United Soccer Coaches,federation-national,Kansas City MO; national,https://unitedsoccercoaches.org/,[email],General Inbox,Largest soccer coaches association in the world with ~30K members from rec to pro; perfect WC2026 educator channel,30 West Pershing Rd Suite 350 Kansas City MO 64108; CEO Jamie McCloskey; [email] (unverified),+1 800 458 0678
United Premier Soccer League (UPSL),federation-national,Westlake Village CA; national,https://www.upslsoccer.com/,[email],General Inbox,400+ adult amateur clubs across 30+ states; minimal gatekeeping; high-engagement community game,Operates Conference structure with semi-pro and pro pathway,
National Premier Soccer League (NPSL),federation-national,Saint Louis MO; national,https://www.npsl.com/,[email],General Inbox,~100 semi-pro clubs across the US; strong supporters culture at member clubs (Detroit City FC alum and similar),Member-owned league; commissioner Cindy Spera,
USL W League,pro-womens-usl,Tampa FL; national,https://www.uslwleague.com/,[email],League Office Inbox,Pre-pro women's league with 90+ clubs across 14 conferences; collegiate summer pathway feeds NWSL,Part of USL portfolio; share infra with USL,
USL Academy League,academy,Tampa FL; national,https://www.uslsoccer.com/usl-academy/,[email],League Office Inbox,Top youth pathway under USL with 100+ academies; co-signal with USL parent makes outreach efficient,Shared press desk with USL,
Atlanta United FC,pro-mens-mls,Atlanta GA,https://www.atlutd.com/,[email],Club Inbox,WC2026 host-city club with the largest fan-built MLS culture in the US; 70K avg attendance; Mercedes-Benz Stadium hosts 8 WC2026 matches,Owned by Arthur Blank; communications via [email] (unverified); part of AMB Sports,+1 470 341 5000
Austin FC,pro-mens-mls,Austin TX,https://www.austinfc.com/,[email],Club Inbox,Tech-forward fan base and strong supporters culture (Los Verdes Austin Anthem La Murga); receptive to product partnerships,Owned by Anthony Precourt + Matthew McConaughey; [email] (unverified),+1 512 953 2299
CF Montreal,pro-mens-mls,Montreal QC (Canada-based but MLS),https://www.cfmontreal.com/,[email],Club Inbox,Quebec market with French+English bilingual angle; covered separately for Canada list but inclusion here for completeness,Owned by Joey Saputo; CRSS Stade Saputo,
Charlotte FC,pro-mens-mls,Charlotte NC,https://www.charlottefootballclub.com/,[email],Club Inbox,Top-3 MLS attendance and growing supporters scene at Bank of America Stadium; Carolinas market still building football culture,Owned by David Tepper; staff format {first}.[email] (unverified),+1 980 224 6868
Chicago Fire FC,pro-mens-mls,Chicago IL,https://www.chicagofirefc.com/,[email],Club Inbox,WC2026 host city via Soldier Field; large Mexican-American base in Chicago; Sector Latino supporters group,Owned by Joe Mansueto; [email],+1 888 657 3473
FC Cincinnati,pro-mens-mls,Cincinnati OH,https://www.fccincinnati.com/,[email],Club Inbox,Strong supporters culture (Die Innenstadt Pride+Glory) and TQL Stadium 26K SRO atmosphere; outstate Ohio market without NBA,Owned by Carl Lindner III; [email] (unverified),+1 513 977 5425
Colorado Rapids,pro-mens-mls,Commerce City CO,https://www.coloradorapids.com/,[email],Club Inbox,Front Range fan base with Burgundy Wave supporters and Centennial 38; Kroenke Sports portfolio gives access to wider AEG-style media,Owned by Stan Kroenke (KSE),+1 303 727 3500
Columbus Crew,pro-mens-mls,Columbus OH,https://www.columbuscrew.com/,[email],Club Inbox,Lower com supporters group is one of the loudest in MLS; back-to-back MLS Cup contenders; Lower.com Field downtown,Owned by Haslam Sports Group + Pete Edwards; [email] (unverified),+1 614 447 4151
DC United,pro-mens-mls,Washington DC,https://www.dcunited.com/,[email],Club Inbox,Founding MLS club with Screaming Eagles + Barra Brava supporters; Audi Field in WC2026 federation HQ market,Owned by Jason Levien; [email] (unverified),+1 202 587 5000
FC Dallas,pro-mens-mls,Frisco TX,https://www.fcdallas.com/,[email],Club Inbox,WC2026 host-city club via Dallas (AT&T Stadium hosts 9 WC2026 matches inc semi-final); largest US youth academy footprint via Frisco campus,Owned by Hunt Sports Group (Lamar Hunt family); same campus as US Youth Soccer HQ,+1 214 705 6700
Houston Dynamo FC,pro-mens-mls,Houston TX,https://www.houstondynamofc.com/,[email],Club Inbox,WC2026 host city via NRG Stadium (7 matches); Hispanic majority market; El Batallon supporters,Owned by Ted Segal; [email] (unverified),+1 713 276 7500
Inter Miami CF,pro-mens-mls,Fort Lauderdale FL,https://www.intermiamicf.com/,[email],Club Inbox,Messi+Argentina jersey crossover during WC2026 in host city; ~28M Instagram followers; the single biggest US replica-jersey story of 2026,Owned by Jorge Mas + David Beckham; [email] (verified); Miami also WC2026 host via Hard Rock Stadium (7 matches),+1 305 428 2200
LA Galaxy,pro-mens-mls,Carson CA,https://www.lagalaxy.com/,[email],Club Inbox,WC2026 host-city via SoFi Stadium / Rose Bowl (LA hosts 8 matches); largest US club fan base measured cumulatively since 96,Owned by AEG; press via [email] (unverified),+1 877 342 5299
Los Angeles FC (LAFC),pro-mens-mls,Los Angeles CA,https://www.lafc.com/,[email],Club Inbox,WC2026 host city via LA venues; 3252 supporters section + bilingual EN/ES club comms; A-list ownership,Owned by Larry Berg + Bennett Rosenthal + Magic Johnson + Will Ferrell; [email] (unverified),+1 213 519 9900
Minnesota United FC,pro-mens-mls,Saint Paul MN,https://www.mnufc.com/,[email],Club Inbox,Twin Cities market with Dark Clouds + True North Elite supporters; Allianz Field 19K SRO atmosphere,Owned by Bill McGuire; [email] (unverified),+1 763 476 2237
Nashville SC,pro-mens-mls,Nashville TN,https://www.nashvillesc.com/,[email],Club Inbox,GEODIS Park largest SSS in MLS at 30K; Backline + Roadies supporters; growing music-industry crossover,Owned by John Ingram; [email] (unverified),+1 615 750 8800
New England Revolution,pro-mens-mls,Foxborough MA,https://www.revolutionsoccer.net/,[email],Club Inbox,WC2026 host-city via Gillette Stadium (Boston hosts 7 matches inc QF); Midnight Riders + Rebellion supporters,Owned by Kraft Sports + Entertainment (same as Patriots); [email] (unverified),+1 877 438 7387
New York City FC (NYCFC),pro-mens-mls,New York NY,https://www.nycfc.com/,[email],Club Inbox,WC2026 host-city via MetLife Stadium (NY/NJ hosts 8 matches inc the FINAL on July 19); largest US media market,Owned by City Football Group + Yankee Global Enterprises; [email] (unverified),+1 855 776 9232
New York Red Bulls,pro-mens-mls,Harrison NJ,https://www.newyorkredbulls.com/,[email],Club Inbox,WC2026 host market (MetLife hosts the FINAL); Empire Supporters Club + Garden State Ultras + Viking Army; deep youth pyramid via Red Bulls Academy,Owned by Red Bull GmbH; [email] (unverified),+1 877 727 6223
Orlando City SC,pro-mens-mls,Orlando FL,https://www.orlandocitysc.com/,[email],Club Inbox,Inter&Co Stadium 25K SRO; Iron Lion Firm + Ruckus + La Familia supporters; large Brazilian + Puerto Rican fan base; Florida WC2026 corridor,Owned by Wilf Family Limited Partnership (Mark + Zygi Wilf); [email] (unverified),+1 855 675 2489
Philadelphia Union,pro-mens-mls,Chester PA,https://www.philadelphiaunion.com/,[email],Club Inbox,WC2026 host-city via Lincoln Financial Field (Philly hosts 6 matches); Sons of Ben supporters culture; Subaru Park SRO atmosphere,Owned by Jay Sugarman; [email] (unverified),+1 877 218 6466
Portland Timbers,pro-mens-mls,Portland OR,https://www.timbers.com/,[email],Club Inbox,Timbers Army the gold-standard MLS supporters group with 4K+ active members; Providence Park atmosphere national reference,Owned by Merritt Paulson (Peregrine Sports); [email] (unverified),+1 503 553 5400
Real Salt Lake,pro-mens-mls,Sandy UT,https://www.rsl.com/,[email],Club Inbox,Riot + La Barra Real + Section 26 supporters; America First Field 20K; Utah's only pro soccer team,Owned by David Blitzer + Ryan Smith group; [email] (unverified),+1 866 976 2237
San Diego FC,pro-mens-mls,San Diego CA,https://www.sandiegofc.com/,[email],Club Inbox,2025 MLS expansion club with cross-border Tijuana audience and Sycuan Band of the Kumeyaay Nation co-ownership; Mexico-jersey halo during WC2026,First MLS club with Indigenous nation co-ownership; [email] (unverified),+1 619 786 9700
San Jose Earthquakes,pro-mens-mls,San Jose CA,https://www.sjearthquakes.com/,[email],Club Inbox,WC2026 host market via Levi's Stadium (Bay Area hosts 6 matches); 1906 Ultras supporters group; oldest MLS franchise lineage,Owned by John Fisher; [email] (unverified),+1 408 556 7700
Seattle Sounders FC,pro-mens-mls,Seattle WA,https://www.soundersfc.com/,[email],Club Inbox,WC2026 host-city via Lumen Field (Seattle hosts 6 matches); ECS + Gorilla FC supporters; largest MLS season-ticket base historically,Owned by Adrian Hanauer + Drew Carey + others; [email] (unverified),+1 877 657 4625
Sporting Kansas City,pro-mens-mls,Kansas City KS,https://www.sportingkc.com/,[email],Club Inbox,WC2026 host-city via Arrowhead Stadium (KC hosts 6 matches); Cauldron supporters culture; KC United Coalition fan base,Owned by Sporting Club LLC (Cliff Illig + others); [email] (unverified),+1 888 425 1100
St Louis City SC,pro-mens-mls,Saint Louis MO,https://www.stlcitysc.com/,[email],Club Inbox,Citypark 22K SRO; St Louligans + Bauerngrenadiere + Saint Lou Crew supporters; rabid soccer city debut 2023,Owned by Carolyn Kindle group; [email] (unverified),+1 314 423 4500
Toronto FC,pro-mens-mls,Toronto ON (Canada),https://www.torontofc.ca/,[email],Club Inbox,Canada-based but in MLS; covered separately for Canada list,Owned by MLSE; included for MLS completeness,
Vancouver Whitecaps FC,pro-mens-mls,Vancouver BC (Canada),https://www.whitecapsfc.com/,[email],Club Inbox,WC2026 Canada host city via BC Place; covered separately for Canada list,Owned by Greg Kerfoot + Steve Luczo + Jeff Mallett + Steve Nash,
Angel City FC,pro-womens-nwsl,Los Angeles CA,https://www.angelcity.com/,[email],Club Inbox,LA-based NWSL club with Natalie Portman ownership and celebrity-driven brand; WC2026 host market overlap,Owned by Natalie Portman + Kara Nortman + Julie Uhrman; [email] (unverified),
Bay FC,pro-womens-nwsl,San Jose CA,https://www.bayfc.com/,[email],Club Inbox,2024 NWSL expansion club in Bay Area; PayPal Park; WC2026 Bay Area host market,Owned by Sixth Street + Brandi Chastain + Aly Wagner + others; [email] (unverified),
Boston Legacy FC,pro-womens-nwsl,Boston MA,https://www.bostonlegacyfc.com/,[email],Club Inbox,2026 NWSL expansion club (rebrand from Boston Unity); WC2026 host market overlap via Gillette,Owned by Jennifer Epstein + others; rebranded May 2025; [email] (unverified),
Chicago Stars FC,pro-womens-nwsl,Bridgeview IL,https://www.chicagostars.com/,[email],Club Inbox,Chicago Red Stars rebrand 2024; SeatGeek Stadium; WC2026 Chicago host market,Owned by Laura Ricketts group; [email] (unverified),
Houston Dash,pro-womens-nwsl,Houston TX,https://www.houstondash.com/,[email],Club Inbox,Shares ops with Houston Dynamo; PNC Stadium; WC2026 host market,Owned by Ted Segal; [email] (unverified),
Kansas City Current,pro-womens-nwsl,Kansas City MO,https://www.kansascitycurrent.com/,[email],Club Inbox,CPKC Stadium first purpose-built womens-pro stadium globally 11K SRO; WC2026 KC host market,Owned by Angie + Chris Long + Brittany Mahomes; [email] (unverified),
Gotham FC,pro-womens-nwsl,Harrison NJ,https://www.gothamfc.com/,[email],Club Inbox,2023 NWSL Champions; Red Bull Arena; WC2026 NY/NJ host market for the Final,Owned by Tammy Murphy + Edward Naskhar + others; [email] (unverified),
North Carolina Courage,pro-womens-nwsl,Cary NC,https://www.northcarolinacourage.com/,[email],Club Inbox,WakeMed Soccer Park; deepest women's pro pyramid in US (also runs Courage Academy + NC FC men's USL),Owned by Steve Malik; [email] (unverified),
Orlando Pride,pro-womens-nwsl,Orlando FL,https://www.orlandopride.com/,[email],Club Inbox,2024 NWSL Champions; shares ops with Orlando City SC; Inter&Co Stadium; large Florida fan base,Owned by Wilf Family; [email] (unverified),
Portland Thorns FC,pro-womens-nwsl,Portland OR,https://www.portlandthorns.com/,[email],Club Inbox,Largest crowds in NWSL history; Providence Park; Riveters supporters group,Owned by RAJ Sports (Lisa Bhathal Merage); [email] (unverified),
Racing Louisville FC,pro-womens-nwsl,Louisville KY,https://www.racinglouisville.com/,[email],Club Inbox,Lynn Family Stadium; shares ownership with Louisville City FC (USL); growing Bluegrass fan base,Owned by Soccer Holdings LLC (John Neace + Brad Estes); [email] (unverified),
San Diego Wave FC,pro-womens-nwsl,San Diego CA,https://www.sandiegowavefc.com/,[email],Club Inbox,Snapdragon Stadium 32K record NWSL crowds; cross-border Tijuana market overlap during WC2026,Owned by Ron Burkle; [email] (unverified),
Seattle Reign FC,pro-womens-nwsl,Seattle WA,https://www.reignfc.com/,[email],Club Inbox,Seattle WC2026 host market overlap; Lumen Field shared with Sounders,Owned by Carlyle Group; [email] (unverified),
Utah Royals FC,pro-womens-nwsl,Sandy UT,https://www.utahroyals.com/,[email],Club Inbox,Re-launched 2024 alongside Real Salt Lake; America First Field; LDS Mountain West market,Owned by David Blitzer + Ryan Smith group; [email] (unverified),
Washington Spirit,pro-womens-nwsl,Washington DC,https://www.washingtonspirit.com/,[email],Club Inbox,Audi Field; WC2026 DC market overlap; growing brand around Trinity Rodman,Owned by Michele Kang; [email] (unverified),
Birmingham Legion FC,pro-mens-usl,Birmingham AL,https://www.bhmlegion.com/,[email],Club Inbox,Protective Stadium; Magic City Brigade supporters; Deep South market without MLS,Owned by Jay Heaps group; [email] (unverified),
Charleston Battery,pro-mens-usl,Charleston SC,https://www.charlestonbattery.com/,[email],Club Inbox,Oldest continuously operated USL club; Patriots Point Stadium; Charleston culture market,Owned by HCFC LLC; [email] (unverified),
Detroit City FC,pro-mens-usl,Detroit MI,https://www.detcityfc.com/,[email],Club Inbox,Largest US lower-division supporters culture (Northern Guard); Keyworth Stadium; community-owned model,Community-owned through DCFC investor club; [email] (unverified),
El Paso Locomotive FC,pro-mens-usl,El Paso TX,https://www.eplocomotivefc.com/,[email],Club Inbox,Borderland market with majority Mexican-American fan base; Southwest University Park; Mexico-jersey halo during WC2026,Owned by MountainStar Sports Group (Paul Foster + others),
FC Tulsa,pro-mens-usl,Tulsa OK,https://www.fctulsa.com/,[email],Club Inbox,ONEOK Field; Roughnecks supporters; growing Oklahoma soccer market,Owned by JW Childs group,
Hartford Athletic,pro-mens-usl,Hartford CT,https://www.hartfordathletic.com/,[email],Club Inbox,Pratt & Whitney Stadium; Hartfordians supporters; Connecticut single pro soccer market,Owned by Bruce Mandell + others,
Indy Eleven,pro-mens-usl,Indianapolis IN,https://www.indyeleven.com/,[email],Club Inbox,IUPUI Carroll Stadium; Brickyard Battalion + Slaughterhouse 19 supporters; one of the loudest USL crowds,Owned by Ersal Ozdemir,
Las Vegas Lights FC,pro-mens-usl,Las Vegas NV,https://www.lightsfc.com/,[email],Club Inbox,Cashman Field; quirky brand with strong local nightlife crossover; Hispanic-majority market,Owned by Brett Lashbrook,
Loudoun United FC,pro-mens-usl,Leesburg VA,https://www.loudoununitedfc.com/,[email],Club Inbox,DC United-affiliated USL Championship side; Segra Field; NoVA market,Affiliated with DC United; [email] (unverified),
Louisville City FC,pro-mens-usl,Louisville KY,https://www.loucity.com/,[email],Club Inbox,Lynn Family Stadium; Coopers + Lavender Legion supporters; multiple USL titles; shares with Racing Louisville,Owned by Soccer Holdings LLC,
Memphis 901 FC,pro-mens-usl,Memphis TN,https://www.memphis901fc.com/,[email],Club Inbox,AutoZone Park; Bluff City Mafia + Park Ave Originals supporters,Owned by Peter Freund group,
Miami FC,pro-mens-usl,Miami FL,https://www.miamifc.com/,[email],Club Inbox,FIU Stadium; Latino-majority market; Miami WC2026 host city for 7 matches,Owned by Riccardo Silva,
Monterey Bay FC,pro-mens-usl,Seaside CA,https://www.montereybayfc.com/,[email],Club Inbox,Cardinale Stadium; Central Coast California pro soccer single-market team,Owned by Cardinale family,
New Mexico United,pro-mens-usl,Albuquerque NM,https://www.newmexicoutd.com/,[email],Club Inbox,Isotopes Park; The Curse supporters group; majority-Hispanic state with Mexico-jersey halo during WC2026,Owned by Peter Trevisani; [email] (unverified),
North Carolina FC,pro-mens-usl,Cary NC,https://www.northcarolinafc.com/,[email],Club Inbox,WakeMed Soccer Park; shares ops with NC Courage,Owned by Steve Malik,
Oakland Roots SC,pro-mens-usl,Oakland CA,https://www.oaklandrootssc.com/,[email],Club Inbox,Pivotal community-owned model with social-justice brand; Pioneer Stadium shared with Oakland Soul,Common ownership with Oakland Soul SC (USL Super League),
Oakland Soul SC,pro-womens-usl,Oakland CA,https://www.oaklandsoulsc.com/,[email],Club Inbox,USL Super League founding club; co-located with Oakland Roots,Common ownership with Oakland Roots; [email] (unverified),
Orange County SC,pro-mens-usl,Irvine CA,https://www.orangecountysoccer.com/,[email],Club Inbox,Championship Soccer Stadium 5K; pioneer SoCal USL club,Owned by James Keston,
Phoenix Rising FC,pro-mens-usl,Phoenix AZ,https://www.phxrisingfc.com/,[email],Club Inbox,Phoenix Rising Soccer Complex; La Furia Roja Norte supporters; Mexico-jersey halo during WC2026,Owned by Berke Bakay + others; [email] (unverified),
Pittsburgh Riverhounds SC,pro-mens-usl,Pittsburgh PA,https://www.riverhounds.com/,[email],Club Inbox,Highmark Stadium; Steel Army supporters; one of the oldest USL clubs,Owned by Tuffy Shallenberger family,
Rhode Island FC,pro-mens-usl,Pawtucket RI,https://www.rhodeislandfc.com/,[email],Club Inbox,Centreville Bank Stadium (opened 2024); Ocean State single pro soccer side,Owned by Brett Johnson group,
Sacramento Republic FC,pro-mens-usl,Sacramento CA,https://www.sacrepublicfc.com/,[email],Club Inbox,Heart Health Park; Tower Bridge Battalion supporters; largest USL fan base sustained over a decade,Owned by Kevin Nagle; [email] (unverified),
San Antonio FC,pro-mens-usl,San Antonio TX,https://www.sanantoniofc.com/,[email],Club Inbox,Toyota Field; Crocketteers supporters; Mexico-jersey halo during WC2026 (majority-Hispanic),Owned by Spurs Sports & Entertainment,
Tampa Bay Rowdies,pro-mens-usl,Saint Petersburg FL,https://www.rowdiessoccer.com/,[email],Club Inbox,Al Lang Stadium on Tampa Bay waterfront; Ralph's Mob supporters; classic NASL heritage brand,Owned by Bill Edwards + St Pete TB Rays group; [email] (unverified),
Charlotte Independence,pro-mens-usl,Matthews NC,https://www.charlotteindependence.com/,[email],Club Inbox,USL League One side; Sportsplex at Matthews,Owned by Jim McPhilliamy,
Chattanooga FC,pro-mens-usl,Chattanooga TN,https://www.chattanoogafc.com/,[email],Club Inbox,USL League One; Finley Stadium; Chattahooligans supporters; long-running community ownership story,Community-owned in part (CFC Foundation),
Forward Madison FC,pro-mens-usl,Madison WI,https://www.forwardmadisonfc.com/,[email],Club Inbox,USL League One; Breese Stevens Field; Flock supporters; cult-favorite kits and branding,Owned by Big Top Events / Peter Wilt; [email] (unverified),
Greenville Triumph SC,pro-mens-usl,Greenville SC,https://www.greenvilletriumph.com/,[email],Club Inbox,USL League One; Legacy Early College Stadium; Upstate SC market,Owned by Joe Erwin + others,
Lexington SC,pro-mens-usl,Lexington KY,https://www.lexingtonsporting.club/,[email],Club Inbox,USL League One; Lexington SC Stadium 7500; growing Bluegrass market,Owned by Bill Shively,
Northern Colorado Hailstorm FC,pro-mens-usl,Windsor CO,https://www.hailstormfc.com/,[email],Club Inbox,USL League One; Future Legends Complex; Northern Colorado market,Owned by Jeff Katofsky,
One Knoxville SC,pro-mens-usl,Knoxville TN,https://www.oneknoxsc.com/,[email],Club Inbox,USL League One; Covenant Health Park; East Tennessee market,Owned by Drew McKenna,
South Georgia Tormenta FC,pro-mens-usl,Statesboro GA,https://www.tormentafc.com/,[email],Club Inbox,USL League One; Erk Russell Park; SE Georgia market,Owned by Darin Van Tassell,
Spokane Velocity FC,pro-mens-usl,Spokane WA,https://www.spokanevelocityfc.com/,[email],Club Inbox,USL League One; ONE Spokane Stadium 5K; Inland Northwest market,Owned by Brett Sports group,
Union Omaha,pro-mens-usl,Omaha NE,https://www.unionomaha.com/,[email],Club Inbox,USL League One; Werner Park; Owlies supporters; multiple title contender,Owned by Gary Green family,
Westchester SC,pro-mens-usl,Mount Vernon NY,https://www.westchestersc.com/,[email],Club Inbox,USL League One; Memorial Field; NY suburban market,Owned by Sebastien de Halleux + others,
Brooklyn FC,pro-womens-usl,Brooklyn NY,https://www.brooklynfc.com/,[email],Club Inbox,USL Super League founding club; Maimonides Park (Coney Island); NYC women's pro market,Owned by Bay FC Investments group,
Carolina Ascent FC,pro-womens-usl,Charlotte NC,https://www.carolinaascentfc.com/,[email],Club Inbox,USL Super League; American Legion Memorial Stadium; Carolinas women's pro entry,Owned by Charlotte Independence parent (Jim McPhilliamy),
Dallas Trinity FC,pro-womens-usl,Dallas TX,https://www.dallastrinityfc.com/,[email],Club Inbox,USL Super League; Cotton Bowl; WC2026 host market overlap,Owned by Brad Bonham group,
DC Power FC,pro-womens-usl,Washington DC,https://www.dcpowerfc.com/,[email],Club Inbox,USL Super League; Audi Field; DC women's pro alternative to Washington Spirit (NWSL),Owned by Jordan Stuart group,
Fort Lauderdale United FC,pro-womens-usl,Fort Lauderdale FL,https://www.flunitedfc.com/,[email],Club Inbox,USL Super League; Beyond Bancard Field (shared with Inter Miami training complex); Florida women's market,Owned by Tommy Smith group,
Lexington SC Women,pro-womens-usl,Lexington KY,https://www.lexingtonsporting.club/,[email],Club Inbox,USL Super League sister side to Lexington SC men's,Owned by Bill Shively,
Spokane Zephyr FC,pro-womens-usl,Spokane WA,https://www.spokanezephyrfc.com/,[email],Club Inbox,USL Super League; ONE Spokane Stadium shared with Spokane Velocity,Owned by Brett Sports group,
