channel_name,handle,subscribers,uploads_per_month,country,primary_language,tier,contact_route,why_target,channel_url
Fifa World Cup 2026,@fifaworldcup2026x,4,1.9,,en,A,YouTube About-page email only,original fan/community content; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UC-asDTYdf_VEGVrV4Qxyf1w
Caleb Marley | Analysis • Opinions • Reactions,@calebmarleyfootball,16,5.2,GB,en,A,YouTube About-page email only,original fan/community content; transfer talk; micro-creator (<1k),https://www.youtube.com/channel/UCQWryoOnfgMesAwywyB7X_Q
Doble FF Podcast,@dobleffpodcast,26,3.7,,es,A,YouTube About-page email only,original fan/community content; podcast format; micro-creator (<1k),https://www.youtube.com/channel/UCfK7ojm50hAIwkmB3ouH9MQ
SportsKast Podcast,@thesportskastke,30,7.3,,en,A,YouTube About-page email only,original fan/community content; podcast format; micro-creator (<1k),https://www.youtube.com/channel/UCYkLwHJsvmDlYxeCYz8j15w
BigTonyFootball,@bigtonyfootball,42,10.3,NG,en,A,YouTube About-page email only,original fan/community content; micro-creator (<1k),https://www.youtube.com/channel/UC3aKx42ovL8SOOip2akE2KA
The Football Wrapped Show,@thefootballwrappedshow,272,23.8,,en,A,YouTube About-page email only,original fan/community content; micro-creator (<1k),https://www.youtube.com/channel/UC9L14I6kCt2yqrZnjhWJC8g
The Commentary Hub,@commentarylive1,483,14.3,GB,en,A,YouTube About-page email only,original fan/community content; micro-creator (<1k),https://www.youtube.com/channel/UC0CLsrejoO8c81pZmblOV_g
Lucy Chelsea Analysis,@lucychelseaanalysis,874,1.7,US,en,A,YouTube About-page email only,original fan/community content; transfer talk; micro-creator (<1k),https://www.youtube.com/channel/UCVfWTrcQ7fF3BGDVsF8yp0w
The Football with Flynn Show,@thefootballwithflynnshow,1040,2.0,IE,en,A,YouTube About-page email only,original fan/community content; transfer talk; small but engaged,https://www.youtube.com/channel/UC8xV9StChG4ZoOHBqD_7egg
Football Pundit,@footballpunditx,1160,12.3,IN,en,A,YouTube About-page email only,original fan/community content; transfer talk; small but engaged,https://www.youtube.com/channel/UCq1ftnGB7EozEdUmYDuf0aw
Análisis Fútbol Podcast,@analisisfutbolpodcast,1220,11.3,CO,es,A,YouTube About-page email only,original fan/community content; podcast format; small but engaged,https://www.youtube.com/channel/UCAVHHVTFSxR_aDJ99r7ScYQ
Cliftonville Football Club,@cliftonvillefootballclub1879,2450,2.2,GB,fr,A,YouTube About-page email only,original fan/community content; small but engaged,https://www.youtube.com/channel/UC-6rQf7fJNuuZ0FT6QoD7QA
Total Soccer Show,@total-soccer-show,3810,48.2,,en,A,YouTube About-page email only,original fan/community content; podcast format; small but engaged,https://www.youtube.com/channel/UCFxFisCqlbSF0HQ-1VV_aRg
Fútbol Neto Podcast,@futbolnetopodcast,4300,5.2,AR,es,A,YouTube About-page email only,original fan/community content; podcast format; small but engaged,https://www.youtube.com/channel/UCAD4zixiVI3bAqQ9Sxf9fvQ
Talk Futbol Live,@talkfutbol,4320,9.9,US,en,A,YouTube About-page email only,original fan/community content; podcast format; small but engaged,https://www.youtube.com/channel/UCOrLtiQ2RuTfXZSzXxXYMZg
Commentary F.K.,@commentaryfk,4440,45.7,AU,en,A,Twitter/X @fudbal_klub + YouTube About-page email,original fan/community content; small but engaged,https://www.youtube.com/channel/UCdJFEOGEIRciqo0NBTfDl3A
Ethan Digital TV (Football / Soccer Highlights) HD,@ethandigitaltvfootball,6140,3.9,ZW,en,A,YouTube About-page email only,original fan/community content; growing channel,https://www.youtube.com/channel/UCDr5tbFg2At45NcSPS8Vplw
MVP FOOT PODCAST,@mvpfootpodcast225,6240,14.1,CA,fr,A,YouTube About-page email only,original fan/community content; podcast format; growing channel,https://www.youtube.com/channel/UCDsVgDnB0PlQGPHzMXNwvLQ
Football Analysis,@footballanalysis247,9930,56.1,NG,en,A,Twitter/X @footballanalysi + YouTube About-page email,original fan/community content; growing channel,https://www.youtube.com/channel/UCf6U_cZjlFxddwd82qpcbmQ
World CUP 2026 official,@worldcup2026official-y2x,1,18.0,,en,B,YouTube About-page email only,tactical/analysis content; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCivr1CT_s7MesvDscvc9CqA
Football Highlights,@footballhighlights-q6y,2,30.0,,fr,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UCcNIh9vR4jZe8UcyD1xgmJQ
Premier League Unfiltered,@premierleagueunfiltered,4,9.5,,en,B,YouTube About-page email only,tactical/analysis content; transfer talk; micro-creator (<1k),https://www.youtube.com/channel/UCdcwZi00chVQj_RbPi49JLw
FAIR - Ligue 1,@fair-ligue1,4,4.0,FR,fr,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UC-aaRSjww2jBWmHn9p-wvbQ
Soccer Exclusive,@soccer-exclusive,5,5.0,GB,en,B,YouTube About-page email only,tactical/analysis content; transfer talk; micro-creator (<1k),https://www.youtube.com/channel/UC436bYIDvqIM_cRJEoKXSMg
FIFA WORLD CUP 2026,@worldcup2026_fifa,5,7.9,US,en,B,YouTube About-page email only,tactical/analysis content; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCqJpdy3Mx0aSaOQsjuF4j4w
Apex Sports Premier League,@apexsportspremierleague,5,47.0,GB,en,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UCe1dVF4ARJHWShBktdLSNOA
Football Analysis FC,@footballanalysisfc,7,2.3,GH,en,B,YouTube About-page email only,tactical/analysis content; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCzzMs2Xo0ejVhspKj-X-0_g
Fifa World Cup 2026,@justfootballaddict,17,13.6,,en,B,YouTube About-page email only,tactical/analysis content; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCIt3x426HnXWdT1JUt3C4xA
Aftermatch Video Analysis,@aftermatchanalysis,22,24.6,,en,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UC2i4PiVfSjybz7_fb0NqyRA
Chinagorom,@chinagoromgunner,31,6.9,,en,B,YouTube About-page email only,tactical/analysis content; transfer talk; micro-creator (<1k),https://www.youtube.com/channel/UCpLLSJNoF2k31-WY_UmdeEg
Récap Foot FR,@recapfootfr,37,10.9,FR,fr,B,YouTube About-page email only,tactical/analysis content; transfer talk; micro-creator (<1k),https://www.youtube.com/channel/UCOMLDUo9G8oef5NkL7mdBKA
COUPE DU MONDE 2026,@coupedumonde2026-s4z,42,15.6,FR,fr,B,YouTube About-page email only,tactical/analysis content; transfer talk; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCPkXdl4LnNGXJ8BzHMmt5QQ
Analysis Match,@analysismatch,127,13.3,DE,en,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UCR1rKWpKmxdK0Qze2-ASkNw
The LFC Analysis,@thelfcanalysis,191,1.7,,en,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UCRBoaEZuNJ4hh_oUyG-FTTg
SC Playbook I Supercoach EPL,@scplaybookepl,205,8.5,,en,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UCcaTPguGCmg8awoRPTRO1Mg
Amara Analysis,@amaraanalysis,322,31.6,,en,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UC893m62ZgrGmzWCNrZfmZYQ
Winners Win,@winnerswinfootball,327,31.3,,en,B,YouTube About-page email only,tactical/analysis content; transfer talk; micro-creator (<1k),https://www.youtube.com/channel/UCb8V-VrPpjfB2-FW-0AsdUA
Inside UCL,@insideucl,369,8.9,GH,en,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UCr7i4sEVCrKCfHFYTC0xNEQ
The Soccer Business,@thesoccerbusiness,383,4.3,US,en,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UCF9hiYOAxUHZQwOyx6nB82A
GxlenPropia,@gxlenpropia,537,15.0,ES,es,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UCKmPrhx5QVsMKdmmsB1Y0ow
The Insider Provider - Football Analysis,@theinsiderprovider-football,703,6.2,IE,en,B,YouTube About-page email only,tactical/analysis content; micro-creator (<1k),https://www.youtube.com/channel/UCALs-uQqqHq_LrwmmXHqoWQ
UEFA Champions League,@ftblucl,1310,10.8,PK,en,B,YouTube About-page email only,tactical/analysis content; small but engaged,https://www.youtube.com/channel/UCl9x1eCav_Hh9vArkBlJX3g
FIFA World Cup 2026 Fans Facts,@fifaworldcup2026fans,1700,3.1,US,en,B,YouTube About-page email only,tactical/analysis content; WC-relevant audience; small but engaged,https://www.youtube.com/channel/UCsDFeKu_KDFmWvPUbawOr3A
Life Channel Sports,@lifechannelsports,2000,9.0,FR,fr,B,YouTube About-page email only,tactical/analysis content; transfer talk; small but engaged,https://www.youtube.com/channel/UC-Avz8Rz0MH6NiTTvqtgreQ
KO7 COMMENTARY,@ko7live,4250,7.8,GB,en,B,YouTube About-page email only,tactical/analysis content; small but engaged,https://www.youtube.com/channel/UC4wyxr61Uadgj2IeQhBQFiQ
V. A. R (View And Review Soccer Analysis),@var-podcast2025,4550,1.1,US,en,B,YouTube About-page email only,tactical/analysis content; small but engaged,https://www.youtube.com/channel/UCM4J61R4XPL7QwwDAFQqyWA
Golazo 90,@golazo90_ksa,4730,5.3,,en,B,Twitter/X @_golaz090 + YouTube About-page email,tactical/analysis content; small but engaged,https://www.youtube.com/channel/UCm5xwMOaMFA9xy1F0D_Xcwg
Picks Victory,@picksvictory,5220,21.9,US,en,B,YouTube About-page email only,tactical/analysis content; growing channel,https://www.youtube.com/channel/UCdXD2XFS5vt1leb18_w2mtA
Futbol Analisis y Scouting,@analisisscouting,5240,2.8,CL,es,B,YouTube About-page email only,tactical/analysis content; growing channel,https://www.youtube.com/channel/UCTvamASD6RV9tNdPpne0ESg
The Soccer Breakdown,@thesoccerbreakdown19,5250,29.4,US,en,B,YouTube About-page email only,tactical/analysis content; growing channel,https://www.youtube.com/channel/UCk7misSq2y_b75H-sc8Y3FA
RaimiSport1,@raimisport1,6820,5.4,FR,fr,B,YouTube About-page email only,tactical/analysis content; transfer talk; growing channel,https://www.youtube.com/channel/UC4jBoKP3LtrM06lhy085Cng
The Bench View Soccer,@thebenchviewsoccer,7170,10.0,IN,en,B,YouTube About-page email only,tactical/analysis content; growing channel,https://www.youtube.com/channel/UCwZ8aFuzXJqxDhFXqG6ZIuQ
FOOT VIRAL FR,@fviralfr,1,30.0,FR,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UC_TtTFd3F9NbT3NNhFjk70A
FIFA World Cup 2026,@fifaworldcup2026-y4d,2,1.4,,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UC4TW0yyYgefLdq7QCPnnv8w
copa 2026,@copa2026-s8d,2,4.7,ES,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCa1roKHHcjSQbzUiyV-S37Q
FUTEBOL PRO FUTEBOL BRASILEIRO,@futebolprofutebolbrasileiro,3,6.8,,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UC1s157tQGR4JurfeJc4Rd8A
tudo sobre futebol brasileiro mais Flamengo,@luizclaudiooliveiradesouza-p1h,4,11.1,,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCd3L22Z74SA59e3th8YRXVw
Choo-choo's football highlights,@lesliecrews-u6d,6,2.3,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCnYGMfL_cA_OLSUhpgndusA
CoupFranc 2026,@coupfranc2026,6,1.6,,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCDXcE5GQJjIN-Kv7eEpm0dg
COPA DO MUNDO 2026⚽,@copadomundo2026-v8z,7,1.7,,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCWSeGTy4XNvxJ0tlREcm7eg
Football highlights,@footballhighligths1,7,9.0,,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCXUA3jpgczeoLaftUGLdLxg
COUPE DU MONDE 2026,@coupeedumonde2026,7,1.7,,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCemBfzKsmzia2Fn7zvYmKPg
Shadows_Arena,@shadows_arena_corp,7,5.7,,fr,C,Twitter/X @shadows_arena + YouTube About-page email,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCJ5fcX5Y42v6Tv6YA1R3TJA
Fifa World cup 2026,@fifaworldcup2026-d8r,9,8.6,FR,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCfY5Ad8hDByD9YJbZ-uLdHA
World Cup 2026,@teamworlcup,10,3.8,,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCAPDO2l6ECr044HunWM9R7w
Lendas do Futebol Brasileiro,@lendas_do_futebol_brasileiro,11,25.0,BR,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UChUElvjZHl_fHnX_QlEnakw
CrisMachado Plus,@crismachadoplus,12,6.9,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCOlq_sOfQrdzW6i_zg5CeIg
Campeones Sin Filtro,@campeonessinfiltro,13,16.9,NI,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCekxH9Ktm6F7vf4I-GHXuDA
Football Analyse Pro,@footballanalysepro,13,2.5,,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UClJ-QJIJ3e6uL4nMjWXXInA
Parlon Peu Parlons Ligue 1,@parlonpeuparlonsligue1,13,12.4,,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCGtOdSlwPFyuGCKrwLRKOfg
Custom Football Highlights,@customfootballhighlights,14,4.8,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCNgXAu1BjFMUSMjrC5C23Zg
FIFA world Cup 2026 As.99,@fifaworldcup2026-n6j,15,30.0,,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UC7pU_GRwc9-O-gaRd_5Zs7g
World Beats - Mundial 2026 Wolrd Cup,@worldbeats-mundial2026worldcup,16,2.1,MX,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCZL3avwVPJifbpjH-z1f7Fg
NOTICIAS DEL MUNDIAL 2026,@lasnoticiasdelmundial2026,16,27.9,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCSiFGy6ILRMqf13o3gMjNeg
World Cup 2026,@worldcup2026-h7o,17,25.2,,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCuTGO_M5P2LRC_jpiM0pWhA
Analizando Futbol,@analizandofutboloficial,17,34.7,ES,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCm_owOEprcOR8E750FLqjAQ
FIFA WORLD CUP 2026 LIFE TV,@fifaworldcup2026lifetv,18,2.6,BD,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCuDk2qKmxjrU_fPxVQ0bYXg
Argentina Mundial 2026,@argentinamundial2026,18,1.1,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCC2WFhi0MH2ySdoTCGrIbMg
L'Etape du Monde,@letapedumonde,19,4.3,,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCz1e8wd44Otzm5LfIK90efQ
Ashley Baxter Soccer Highlights,@ashleybaxtersoccerhighlights,20,1.0,,en,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCuz2mxFkMEJAm1D0i0m78Fg
copa do mundo 2026,@maria-q4h5p,20,1.7,,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UC5IwW_1Jx3oj8eVy6OtrMfA
Sabor Copa 2026,@saborcopa2026,20,14.7,BR,pt,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCPreUN7mbenG95wsU0GZEMg
mundial 2026,@lucregracias,21,2.0,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCwiJPybfbP8WXI0QUc9UEhA
mundo mundial 2026,@mundomundial2026,22,5.5,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCmzpl70i1sW52Vbcuythesg
El Mundial a tope 2026,@elmundialatope2026,22,14.6,MX,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCBqztq2tb_A89MeUycPyWEw
Mundial de Fútbol 2026,@mundialdefutbol20266,23,57.3,TR,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCALzgVDgiTaquvYzAl9Pyhw
football highlights,@tanvirul-66,23,6.1,,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCdyjSJ3zmmJ6nGk90Qs3YOQ
World Cup 2026,@worldcup2026-cum,26,5.1,,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCCwLEDBIWrcdNiohRzSV_Lg
World Cup 2026,@felixchyrmang-c2t,27,10.2,,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCdzv6Rgvpb_4sKjVxOI7afQ
Davis-soccerhighlights,@davis-soccerhighlights,27,3.1,,en,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCpTzu1LWQlsbHllNRbV7BVw
Album da Copa do Mundo 2026,@albumcopa2026,27,15.0,BR,pt,C,Twitter/X @album + YouTube About-page email,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCO5W7cykElsjEJ8u8WB8KDw
PRO Soccer Highlights,@pro.soccerhighlights,28,1.6,,en,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCtmcUC5zZYTRsXNXDPGZ2FQ
Apostas Copa do Mundo 2026,@apostascopadomundo2026,28,16.0,BR,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UC8Wm3aTLnvplDc74aDZG7OQ
EMJ Soccer Hightlights,@emjsoccerhightlights,31,5.7,US,en,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UC7RPoP5MCxXss9oOYj0Ydpw
Vitrine do Sucesso - Músicas da Copa do Mundo 2026,@vitrinedosucessovs,32,11.1,BR,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCHYf2KCZl8NttGKJcx_aHaQ
Figurinhas Copa 2026,@figurinhascopa2026,33,276.7,BR,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCRgvAtKeex0P4F3ngGu0cpA
FIFA World Cup 2026,@fifaworldcup2026-official,34,8.3,US,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UC9cgU36jgXxhufrzImVc9fQ
El Barba Data Sport,@elbarbadatasport,35,8.4,VE,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCHtsOZxn0sKNALLb6vcoVeg
Football Club,@footballclub-e6l,37,45.0,US,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCVgTf-kUehWmWgvh2QrllZw
